row_label_raw,row_label_full,Bên liên quan,Năm nayVND,Năm trướcVND,numeric__Năm nayVND,numeric__Năm trướcVND
Doanh thu đối với các bên liên quan,Doanh thu đối với các bên liên quan,Doanh thu đối với các bên liên quan,Doanh thu đối với các bên liên quan,Doanh thu đối với các bên liên quan,,
Công ty Cổ phần Dịch vụ Hàng khôngSân bay Tân Sơn Nhất,Doanh thu đối với các bên liên quan > Công ty Cổ phần Dịch vụ Hàng khôngSân bay Tân Sơn Nhất,Công ty Cổ phần Dịch vụ Hàng khôngSân bay Tân Sơn Nhất,60.550.981.880,144.266.635.237,60550981880.0,144266635237.0
Công ty Cổ phần Phục vụ Mặt đất Sài Gòn,Doanh thu đối với các bên liên quan > Công ty Cổ phần Phục vụ Mặt đất Sài Gòn,Công ty Cổ phần Phục vụ Mặt đất Sài Gòn,39.187.282.625,75.800.426.133,39187282625.0,75800426133.0
Công ty Cổ phần Phục vụ Mặt đất Hà Nội,Doanh thu đối với các bên liên quan > Công ty Cổ phần Phục vụ Mặt đất Hà Nội,Công ty Cổ phần Phục vụ Mặt đất Hà Nội,31.428.323.152,59.853.094.365,31428323152.0,59853094365.0
Công ty Cổ phần Vận tải Hàng không Miền Nam,Doanh thu đối với các bên liên quan > Công ty Cổ phần Vận tải Hàng không Miền Nam,Công ty Cổ phần Vận tải Hàng không Miền Nam,6.615.779.989,7.387.591.916,6615779989.0,7387591916.0
Công ty TNHH Dịch vụ Bảo dưỡng Máy bayCảng hàng không Miền Nam,Doanh thu đối với các bên liên quan > Công ty TNHH Dịch vụ Bảo dưỡng Máy bayCảng hàng không Miền Nam,Công ty TNHH Dịch vụ Bảo dưỡng Máy bayCảng hàng không Miền Nam,5.614.765.225,5.938.021.568,5614765225.0,5938021568.0
Công ty Cổ phần Thương mại Hàng không Miền Nam,Doanh thu đối với các bên liên quan > Công ty Cổ phần Thương mại Hàng không Miền Nam,Công ty Cổ phần Thương mại Hàng không Miền Nam,15.500.000,29.227.272,15500000.0,29227272.0
,,,143.412.632.871,293.274.996.491,143412632871.0,293274996491.0
Mua hàng với các bên liên quan,Mua hàng với các bên liên quan,Mua hàng với các bên liên quan,Mua hàng với các bên liên quan,Mua hàng với các bên liên quan,,
Công ty Cổ phần Phục vụ Mặt đất Sài Gòn,Mua hàng với các bên liên quan > Công ty Cổ phần Phục vụ Mặt đất Sài Gòn,Công ty Cổ phần Phục vụ Mặt đất Sài Gòn,7.703.978.743,6.638.353.579,7703978743.0,6638353579.0
Công ty Cổ phần Dịch vụ Hàng khôngSân bay Tân Sơn Nhất,Mua hàng với các bên liên quan > Công ty Cổ phần Dịch vụ Hàng khôngSân bay Tân Sơn Nhất,Công ty Cổ phần Dịch vụ Hàng khôngSân bay Tân Sơn Nhất,3.874.506.054,11.476.438.984,3874506054.0,11476438984.0
Công ty Cổ phần Phục vụ Mặt đất Hà Nội,Mua hàng với các bên liên quan > Công ty Cổ phần Phục vụ Mặt đất Hà Nội,Công ty Cổ phần Phục vụ Mặt đất Hà Nội,1.218.247.792,1.000.035.549,1218247792.0,1000035549.0
Công ty Cổ phần Thương mại Hàng không Miền Nam,Mua hàng với các bên liên quan > Công ty Cổ phần Thương mại Hàng không Miền Nam,Công ty Cổ phần Thương mại Hàng không Miền Nam,531.723.634,724.389.084,531723634.0,724389084.0
Công ty Cổ phần Vận tải Hàng không Miền Nam,Mua hàng với các bên liên quan > Công ty Cổ phần Vận tải Hàng không Miền Nam,Công ty Cổ phần Vận tải Hàng không Miền Nam,254.786.552,505.484.256,254786552.0,505484256.0
,,,13.583.242.775,20.344.701.452,13583242775.0,20344701452.0
Doanh thu tài chính với các bên liên quan,Doanh thu tài chính với các bên liên quan,Doanh thu tài chính với các bên liên quan,Doanh thu tài chính với các bên liên quan,Doanh thu tài chính với các bên liên quan,,
Công ty Cổ phần Phục vụ Mặt đất Sài Gòn,Doanh thu tài chính với các bên liên quan > Công ty Cổ phần Phục vụ Mặt đất Sài Gòn,Công ty Cổ phần Phục vụ Mặt đất Sài Gòn,40.320.127.502,64.512.204.000,40320127502.0,64512204000.0
Công ty Cổ phần Dịch vụ Hàng khôngSân bay Tân Sơn Nhất,Doanh thu tài chính với các bên liên quan > Công ty Cổ phần Dịch vụ Hàng khôngSân bay Tân Sơn Nhất,Công ty Cổ phần Dịch vụ Hàng khôngSân bay Tân Sơn Nhất,39.302.520.000,98.256.300.000,39302520000.0,98256300000.0
Công ty Cổ phần Phục vụ Mặt đất Hà Nội,Doanh thu tài chính với các bên liên quan > Công ty Cổ phần Phục vụ Mặt đất Hà Nội,Công ty Cổ phần Phục vụ Mặt đất Hà Nội,7.600.000.000,5.700.000.000,7600000000.0,5700000000.0
,,,87.222.647.502,168.468.504.000,87222647502.0,168468504000.0
