row_label_raw,row_label_full,Đơn vị tính: VND > Năm nay,Đơn vị tính: VND > Năm trước,numeric__Đơn vị tính: VND > Năm trước
20.860.000.000.000(22.458.928.666.068)(1.238.891.070.118)1.238.891.070.118213.424.483.116(91.097.840.798)(263.194.026.868)152.515.304.659194.577.908.917(159.844.163.821)3.546.869.167.638(3.546.869.167.638)(693.000.000.000)10.515.251.781.478(4.815.716.615.839)(10.945.229.708.712)105.300.000.000(6.626.813.339.720)5.331.992.259.720890.100.000.000(890.100.000.000)(65.612.169.401.174)65.665.240.262.700,20.860.000.000.000(22.458.928.666.068)(1.238.891.070.118)1.238.891.070.118213.424.483.116(91.097.840.798)(263.194.026.868)152.515.304.659194.577.908.917(159.844.163.821)3.546.869.167.638(3.546.869.167.638)(693.000.000.000)10.515.251.781.478(4.815.716.615.839)(10.945.229.708.712)105.300.000.000(6.626.813.339.720)5.331.992.259.720890.100.000.000(890.100.000.000)(65.612.169.401.174)65.665.240.262.700,20.860.000.000.000(22.458.928.666.068)(1.238.891.070.118)1.238.891.070.118213.424.483.116(91.097.840.798)(263.194.026.868)152.515.304.659194.577.908.917(159.844.163.821)3.546.869.167.638(3.546.869.167.638)(693.000.000.000)10.515.251.781.478(4.815.716.615.839)(10.945.229.708.712)105.300.000.000(6.626.813.339.720)5.331.992.259.720890.100.000.000(890.100.000.000)(65.612.169.401.174)65.665.240.262.700,8.251.450.550.000(9.519.885.725.899)-262.443.540.116(351.231.113.587)(2.057.652.134)8.670.943.939184.314.072.612(329.269.623.779)4.386.006.520.000(4.386.006.520.000)(9.822.660.610.678)6.408.829.200--,
20.860.000.000.000(22.458.928.666.068)(1.238.891.070.118)1.238.891.070.118213.424.483.116(91.097.840.798)(263.194.026.868)152.515.304.659194.577.908.917(159.844.163.821)3.546.869.167.638(3.546.869.167.638)(693.000.000.000)10.515.251.781.478(4.815.716.615.839)(10.945.229.708.712)105.300.000.000(6.626.813.339.720)5.331.992.259.720890.100.000.000(890.100.000.000)(65.612.169.401.174)65.665.240.262.700,20.860.000.000.000(22.458.928.666.068)(1.238.891.070.118)1.238.891.070.118213.424.483.116(91.097.840.798)(263.194.026.868)152.515.304.659194.577.908.917(159.844.163.821)3.546.869.167.638(3.546.869.167.638)(693.000.000.000)10.515.251.781.478(4.815.716.615.839)(10.945.229.708.712)105.300.000.000(6.626.813.339.720)5.331.992.259.720890.100.000.000(890.100.000.000)(65.612.169.401.174)65.665.240.262.700,20.860.000.000.000(22.458.928.666.068)(1.238.891.070.118)1.238.891.070.118213.424.483.116(91.097.840.798)(263.194.026.868)152.515.304.659194.577.908.917(159.844.163.821)3.546.869.167.638(3.546.869.167.638)(693.000.000.000)10.515.251.781.478(4.815.716.615.839)(10.945.229.708.712)105.300.000.000(6.626.813.339.720)5.331.992.259.720890.100.000.000(890.100.000.000)(65.612.169.401.174)65.665.240.262.700,8.251.450.550.000(9.519.885.725.899)-262.443.540.116(351.231.113.587)(2.057.652.134)8.670.943.939184.314.072.612(329.269.623.779)4.386.006.520.000(4.386.006.520.000)(9.822.660.610.678)6.408.829.200--,
20.860.000.000.000(22.458.928.666.068)(1.238.891.070.118)1.238.891.070.118213.424.483.116(91.097.840.798)(263.194.026.868)152.515.304.659194.577.908.917(159.844.163.821)3.546.869.167.638(3.546.869.167.638)(693.000.000.000)10.515.251.781.478(4.815.716.615.839)(10.945.229.708.712)105.300.000.000(6.626.813.339.720)5.331.992.259.720890.100.000.000(890.100.000.000)(65.612.169.401.174)65.665.240.262.700,20.860.000.000.000(22.458.928.666.068)(1.238.891.070.118)1.238.891.070.118213.424.483.116(91.097.840.798)(263.194.026.868)152.515.304.659194.577.908.917(159.844.163.821)3.546.869.167.638(3.546.869.167.638)(693.000.000.000)10.515.251.781.478(4.815.716.615.839)(10.945.229.708.712)105.300.000.000(6.626.813.339.720)5.331.992.259.720890.100.000.000(890.100.000.000)(65.612.169.401.174)65.665.240.262.700,20.860.000.000.000(22.458.928.666.068)(1.238.891.070.118)1.238.891.070.118213.424.483.116(91.097.840.798)(263.194.026.868)152.515.304.659194.577.908.917(159.844.163.821)3.546.869.167.638(3.546.869.167.638)(693.000.000.000)10.515.251.781.478(4.815.716.615.839)(10.945.229.708.712)105.300.000.000(6.626.813.339.720)5.331.992.259.720890.100.000.000(890.100.000.000)(65.612.169.401.174)65.665.240.262.700,8.251.450.550.000(9.519.885.725.899)-262.443.540.116(351.231.113.587)(2.057.652.134)8.670.943.939184.314.072.612(329.269.623.779)4.386.006.520.000(4.386.006.520.000)(9.822.660.610.678)6.408.829.200--,
20.860.000.000.000(22.458.928.666.068)(1.238.891.070.118)1.238.891.070.118213.424.483.116(91.097.840.798)(263.194.026.868)152.515.304.659194.577.908.917(159.844.163.821)3.546.869.167.638(3.546.869.167.638)(693.000.000.000)10.515.251.781.478(4.815.716.615.839)(10.945.229.708.712)105.300.000.000(6.626.813.339.720)5.331.992.259.720890.100.000.000(890.100.000.000)(65.612.169.401.174)65.665.240.262.700,20.860.000.000.000(22.458.928.666.068)(1.238.891.070.118)1.238.891.070.118213.424.483.116(91.097.840.798)(263.194.026.868)152.515.304.659194.577.908.917(159.844.163.821)3.546.869.167.638(3.546.869.167.638)(693.000.000.000)10.515.251.781.478(4.815.716.615.839)(10.945.229.708.712)105.300.000.000(6.626.813.339.720)5.331.992.259.720890.100.000.000(890.100.000.000)(65.612.169.401.174)65.665.240.262.700,20.860.000.000.000(22.458.928.666.068)(1.238.891.070.118)1.238.891.070.118213.424.483.116(91.097.840.798)(263.194.026.868)152.515.304.659194.577.908.917(159.844.163.821)3.546.869.167.638(3.546.869.167.638)(693.000.000.000)10.515.251.781.478(4.815.716.615.839)(10.945.229.708.712)105.300.000.000(6.626.813.339.720)5.331.992.259.720890.100.000.000(890.100.000.000)(65.612.169.401.174)65.665.240.262.700,8.251.450.550.000(9.519.885.725.899)-262.443.540.116(351.231.113.587)(2.057.652.134)8.670.943.939184.314.072.612(329.269.623.779)4.386.006.520.000(4.386.006.520.000)(9.822.660.610.678)6.408.829.200--,
20.860.000.000.000(22.458.928.666.068)(1.238.891.070.118)1.238.891.070.118213.424.483.116(91.097.840.798)(263.194.026.868)152.515.304.659194.577.908.917(159.844.163.821)3.546.869.167.638(3.546.869.167.638)(693.000.000.000)10.515.251.781.478(4.815.716.615.839)(10.945.229.708.712)105.300.000.000(6.626.813.339.720)5.331.992.259.720890.100.000.000(890.100.000.000)(65.612.169.401.174)65.665.240.262.700,20.860.000.000.000(22.458.928.666.068)(1.238.891.070.118)1.238.891.070.118213.424.483.116(91.097.840.798)(263.194.026.868)152.515.304.659194.577.908.917(159.844.163.821)3.546.869.167.638(3.546.869.167.638)(693.000.000.000)10.515.251.781.478(4.815.716.615.839)(10.945.229.708.712)105.300.000.000(6.626.813.339.720)5.331.992.259.720890.100.000.000(890.100.000.000)(65.612.169.401.174)65.665.240.262.700,20.860.000.000.000(22.458.928.666.068)(1.238.891.070.118)1.238.891.070.118213.424.483.116(91.097.840.798)(263.194.026.868)152.515.304.659194.577.908.917(159.844.163.821)3.546.869.167.638(3.546.869.167.638)(693.000.000.000)10.515.251.781.478(4.815.716.615.839)(10.945.229.708.712)105.300.000.000(6.626.813.339.720)5.331.992.259.720890.100.000.000(890.100.000.000)(65.612.169.401.174)65.665.240.262.700,8.251.450.550.000(9.519.885.725.899)-262.443.540.116(351.231.113.587)(2.057.652.134)8.670.943.939184.314.072.612(329.269.623.779)4.386.006.520.000(4.386.006.520.000)(9.822.660.610.678)6.408.829.200--,
20.860.000.000.000(22.458.928.666.068)(1.238.891.070.118)1.238.891.070.118213.424.483.116(91.097.840.798)(263.194.026.868)152.515.304.659194.577.908.917(159.844.163.821)3.546.869.167.638(3.546.869.167.638)(693.000.000.000)10.515.251.781.478(4.815.716.615.839)(10.945.229.708.712)105.300.000.000(6.626.813.339.720)5.331.992.259.720890.100.000.000(890.100.000.000)(65.612.169.401.174)65.665.240.262.700,20.860.000.000.000(22.458.928.666.068)(1.238.891.070.118)1.238.891.070.118213.424.483.116(91.097.840.798)(263.194.026.868)152.515.304.659194.577.908.917(159.844.163.821)3.546.869.167.638(3.546.869.167.638)(693.000.000.000)10.515.251.781.478(4.815.716.615.839)(10.945.229.708.712)105.300.000.000(6.626.813.339.720)5.331.992.259.720890.100.000.000(890.100.000.000)(65.612.169.401.174)65.665.240.262.700,20.860.000.000.000(22.458.928.666.068)(1.238.891.070.118)1.238.891.070.118213.424.483.116(91.097.840.798)(263.194.026.868)152.515.304.659194.577.908.917(159.844.163.821)3.546.869.167.638(3.546.869.167.638)(693.000.000.000)10.515.251.781.478(4.815.716.615.839)(10.945.229.708.712)105.300.000.000(6.626.813.339.720)5.331.992.259.720890.100.000.000(890.100.000.000)(65.612.169.401.174)65.665.240.262.700,8.251.450.550.000(9.519.885.725.899)-262.443.540.116(351.231.113.587)(2.057.652.134)8.670.943.939184.314.072.612(329.269.623.779)4.386.006.520.000(4.386.006.520.000)(9.822.660.610.678)6.408.829.200--,
20.860.000.000.000(22.458.928.666.068)(1.238.891.070.118)1.238.891.070.118213.424.483.116(91.097.840.798)(263.194.026.868)152.515.304.659194.577.908.917(159.844.163.821)3.546.869.167.638(3.546.869.167.638)(693.000.000.000)10.515.251.781.478(4.815.716.615.839)(10.945.229.708.712)105.300.000.000(6.626.813.339.720)5.331.992.259.720890.100.000.000(890.100.000.000)(65.612.169.401.174)65.665.240.262.700,20.860.000.000.000(22.458.928.666.068)(1.238.891.070.118)1.238.891.070.118213.424.483.116(91.097.840.798)(263.194.026.868)152.515.304.659194.577.908.917(159.844.163.821)3.546.869.167.638(3.546.869.167.638)(693.000.000.000)10.515.251.781.478(4.815.716.615.839)(10.945.229.708.712)105.300.000.000(6.626.813.339.720)5.331.992.259.720890.100.000.000(890.100.000.000)(65.612.169.401.174)65.665.240.262.700,20.860.000.000.000(22.458.928.666.068)(1.238.891.070.118)1.238.891.070.118213.424.483.116(91.097.840.798)(263.194.026.868)152.515.304.659194.577.908.917(159.844.163.821)3.546.869.167.638(3.546.869.167.638)(693.000.000.000)10.515.251.781.478(4.815.716.615.839)(10.945.229.708.712)105.300.000.000(6.626.813.339.720)5.331.992.259.720890.100.000.000(890.100.000.000)(65.612.169.401.174)65.665.240.262.700,8.251.450.550.000(9.519.885.725.899)-262.443.540.116(351.231.113.587)(2.057.652.134)8.670.943.939184.314.072.612(329.269.623.779)4.386.006.520.000(4.386.006.520.000)(9.822.660.610.678)6.408.829.200--,
20.860.000.000.000(22.458.928.666.068)(1.238.891.070.118)1.238.891.070.118213.424.483.116(91.097.840.798)(263.194.026.868)152.515.304.659194.577.908.917(159.844.163.821)3.546.869.167.638(3.546.869.167.638)(693.000.000.000)10.515.251.781.478(4.815.716.615.839)(10.945.229.708.712)105.300.000.000(6.626.813.339.720)5.331.992.259.720890.100.000.000(890.100.000.000)(65.612.169.401.174)65.665.240.262.700,20.860.000.000.000(22.458.928.666.068)(1.238.891.070.118)1.238.891.070.118213.424.483.116(91.097.840.798)(263.194.026.868)152.515.304.659194.577.908.917(159.844.163.821)3.546.869.167.638(3.546.869.167.638)(693.000.000.000)10.515.251.781.478(4.815.716.615.839)(10.945.229.708.712)105.300.000.000(6.626.813.339.720)5.331.992.259.720890.100.000.000(890.100.000.000)(65.612.169.401.174)65.665.240.262.700,20.860.000.000.000(22.458.928.666.068)(1.238.891.070.118)1.238.891.070.118213.424.483.116(91.097.840.798)(263.194.026.868)152.515.304.659194.577.908.917(159.844.163.821)3.546.869.167.638(3.546.869.167.638)(693.000.000.000)10.515.251.781.478(4.815.716.615.839)(10.945.229.708.712)105.300.000.000(6.626.813.339.720)5.331.992.259.720890.100.000.000(890.100.000.000)(65.612.169.401.174)65.665.240.262.700,8.251.450.550.000(9.519.885.725.899)-262.443.540.116(351.231.113.587)(2.057.652.134)8.670.943.939184.314.072.612(329.269.623.779)4.386.006.520.000(4.386.006.520.000)(9.822.660.610.678)6.408.829.200--,
20.860.000.000.000(22.458.928.666.068)(1.238.891.070.118)1.238.891.070.118213.424.483.116(91.097.840.798)(263.194.026.868)152.515.304.659194.577.908.917(159.844.163.821)3.546.869.167.638(3.546.869.167.638)(693.000.000.000)10.515.251.781.478(4.815.716.615.839)(10.945.229.708.712)105.300.000.000(6.626.813.339.720)5.331.992.259.720890.100.000.000(890.100.000.000)(65.612.169.401.174)65.665.240.262.700,20.860.000.000.000(22.458.928.666.068)(1.238.891.070.118)1.238.891.070.118213.424.483.116(91.097.840.798)(263.194.026.868)152.515.304.659194.577.908.917(159.844.163.821)3.546.869.167.638(3.546.869.167.638)(693.000.000.000)10.515.251.781.478(4.815.716.615.839)(10.945.229.708.712)105.300.000.000(6.626.813.339.720)5.331.992.259.720890.100.000.000(890.100.000.000)(65.612.169.401.174)65.665.240.262.700,20.860.000.000.000(22.458.928.666.068)(1.238.891.070.118)1.238.891.070.118213.424.483.116(91.097.840.798)(263.194.026.868)152.515.304.659194.577.908.917(159.844.163.821)3.546.869.167.638(3.546.869.167.638)(693.000.000.000)10.515.251.781.478(4.815.716.615.839)(10.945.229.708.712)105.300.000.000(6.626.813.339.720)5.331.992.259.720890.100.000.000(890.100.000.000)(65.612.169.401.174)65.665.240.262.700,8.251.450.550.000(9.519.885.725.899)-262.443.540.116(351.231.113.587)(2.057.652.134)8.670.943.939184.314.072.612(329.269.623.779)4.386.006.520.000(4.386.006.520.000)(9.822.660.610.678)6.408.829.200--,
20.860.000.000.000(22.458.928.666.068)(1.238.891.070.118)1.238.891.070.118213.424.483.116(91.097.840.798)(263.194.026.868)152.515.304.659194.577.908.917(159.844.163.821)3.546.869.167.638(3.546.869.167.638)(693.000.000.000)10.515.251.781.478(4.815.716.615.839)(10.945.229.708.712)105.300.000.000(6.626.813.339.720)5.331.992.259.720890.100.000.000(890.100.000.000)(65.612.169.401.174)65.665.240.262.700,20.860.000.000.000(22.458.928.666.068)(1.238.891.070.118)1.238.891.070.118213.424.483.116(91.097.840.798)(263.194.026.868)152.515.304.659194.577.908.917(159.844.163.821)3.546.869.167.638(3.546.869.167.638)(693.000.000.000)10.515.251.781.478(4.815.716.615.839)(10.945.229.708.712)105.300.000.000(6.626.813.339.720)5.331.992.259.720890.100.000.000(890.100.000.000)(65.612.169.401.174)65.665.240.262.700,20.860.000.000.000(22.458.928.666.068)(1.238.891.070.118)1.238.891.070.118213.424.483.116(91.097.840.798)(263.194.026.868)152.515.304.659194.577.908.917(159.844.163.821)3.546.869.167.638(3.546.869.167.638)(693.000.000.000)10.515.251.781.478(4.815.716.615.839)(10.945.229.708.712)105.300.000.000(6.626.813.339.720)5.331.992.259.720890.100.000.000(890.100.000.000)(65.612.169.401.174)65.665.240.262.700,8.251.450.550.000(9.519.885.725.899)-262.443.540.116(351.231.113.587)(2.057.652.134)8.670.943.939184.314.072.612(329.269.623.779)4.386.006.520.000(4.386.006.520.000)(9.822.660.610.678)6.408.829.200--,
20.860.000.000.000(22.458.928.666.068)(1.238.891.070.118)1.238.891.070.118213.424.483.116(91.097.840.798)(263.194.026.868)152.515.304.659194.577.908.917(159.844.163.821)3.546.869.167.638(3.546.869.167.638)(693.000.000.000)10.515.251.781.478(4.815.716.615.839)(10.945.229.708.712)105.300.000.000(6.626.813.339.720)5.331.992.259.720890.100.000.000(890.100.000.000)(65.612.169.401.174)65.665.240.262.700,20.860.000.000.000(22.458.928.666.068)(1.238.891.070.118)1.238.891.070.118213.424.483.116(91.097.840.798)(263.194.026.868)152.515.304.659194.577.908.917(159.844.163.821)3.546.869.167.638(3.546.869.167.638)(693.000.000.000)10.515.251.781.478(4.815.716.615.839)(10.945.229.708.712)105.300.000.000(6.626.813.339.720)5.331.992.259.720890.100.000.000(890.100.000.000)(65.612.169.401.174)65.665.240.262.700,20.860.000.000.000(22.458.928.666.068)(1.238.891.070.118)1.238.891.070.118213.424.483.116(91.097.840.798)(263.194.026.868)152.515.304.659194.577.908.917(159.844.163.821)3.546.869.167.638(3.546.869.167.638)(693.000.000.000)10.515.251.781.478(4.815.716.615.839)(10.945.229.708.712)105.300.000.000(6.626.813.339.720)5.331.992.259.720890.100.000.000(890.100.000.000)(65.612.169.401.174)65.665.240.262.700,8.251.450.550.000(9.519.885.725.899)-262.443.540.116(351.231.113.587)(2.057.652.134)8.670.943.939184.314.072.612(329.269.623.779)4.386.006.520.000(4.386.006.520.000)(9.822.660.610.678)6.408.829.200--,
20.860.000.000.000(22.458.928.666.068)(1.238.891.070.118)1.238.891.070.118213.424.483.116(91.097.840.798)(263.194.026.868)152.515.304.659194.577.908.917(159.844.163.821)3.546.869.167.638(3.546.869.167.638)(693.000.000.000)10.515.251.781.478(4.815.716.615.839)(10.945.229.708.712)105.300.000.000(6.626.813.339.720)5.331.992.259.720890.100.000.000(890.100.000.000)(65.612.169.401.174)65.665.240.262.700,20.860.000.000.000(22.458.928.666.068)(1.238.891.070.118)1.238.891.070.118213.424.483.116(91.097.840.798)(263.194.026.868)152.515.304.659194.577.908.917(159.844.163.821)3.546.869.167.638(3.546.869.167.638)(693.000.000.000)10.515.251.781.478(4.815.716.615.839)(10.945.229.708.712)105.300.000.000(6.626.813.339.720)5.331.992.259.720890.100.000.000(890.100.000.000)(65.612.169.401.174)65.665.240.262.700,20.860.000.000.000(22.458.928.666.068)(1.238.891.070.118)1.238.891.070.118213.424.483.116(91.097.840.798)(263.194.026.868)152.515.304.659194.577.908.917(159.844.163.821)3.546.869.167.638(3.546.869.167.638)(693.000.000.000)10.515.251.781.478(4.815.716.615.839)(10.945.229.708.712)105.300.000.000(6.626.813.339.720)5.331.992.259.720890.100.000.000(890.100.000.000)(65.612.169.401.174)65.665.240.262.700,8.251.450.550.000(9.519.885.725.899)-262.443.540.116(351.231.113.587)(2.057.652.134)8.670.943.939184.314.072.612(329.269.623.779)4.386.006.520.000(4.386.006.520.000)(9.822.660.610.678)6.408.829.200--,
20.860.000.000.000(22.458.928.666.068)(1.238.891.070.118)1.238.891.070.118213.424.483.116(91.097.840.798)(263.194.026.868)152.515.304.659194.577.908.917(159.844.163.821)3.546.869.167.638(3.546.869.167.638)(693.000.000.000)10.515.251.781.478(4.815.716.615.839)(10.945.229.708.712)105.300.000.000(6.626.813.339.720)5.331.992.259.720890.100.000.000(890.100.000.000)(65.612.169.401.174)65.665.240.262.700,20.860.000.000.000(22.458.928.666.068)(1.238.891.070.118)1.238.891.070.118213.424.483.116(91.097.840.798)(263.194.026.868)152.515.304.659194.577.908.917(159.844.163.821)3.546.869.167.638(3.546.869.167.638)(693.000.000.000)10.515.251.781.478(4.815.716.615.839)(10.945.229.708.712)105.300.000.000(6.626.813.339.720)5.331.992.259.720890.100.000.000(890.100.000.000)(65.612.169.401.174)65.665.240.262.700,20.860.000.000.000(22.458.928.666.068)(1.238.891.070.118)1.238.891.070.118213.424.483.116(91.097.840.798)(263.194.026.868)152.515.304.659194.577.908.917(159.844.163.821)3.546.869.167.638(3.546.869.167.638)(693.000.000.000)10.515.251.781.478(4.815.716.615.839)(10.945.229.708.712)105.300.000.000(6.626.813.339.720)5.331.992.259.720890.100.000.000(890.100.000.000)(65.612.169.401.174)65.665.240.262.700,8.251.450.550.000(9.519.885.725.899)-262.443.540.116(351.231.113.587)(2.057.652.134)8.670.943.939184.314.072.612(329.269.623.779)4.386.006.520.000(4.386.006.520.000)(9.822.660.610.678)6.408.829.200--,
20.860.000.000.000(22.458.928.666.068)(1.238.891.070.118)1.238.891.070.118213.424.483.116(91.097.840.798)(263.194.026.868)152.515.304.659194.577.908.917(159.844.163.821)3.546.869.167.638(3.546.869.167.638)(693.000.000.000)10.515.251.781.478(4.815.716.615.839)(10.945.229.708.712)105.300.000.000(6.626.813.339.720)5.331.992.259.720890.100.000.000(890.100.000.000)(65.612.169.401.174)65.665.240.262.700,20.860.000.000.000(22.458.928.666.068)(1.238.891.070.118)1.238.891.070.118213.424.483.116(91.097.840.798)(263.194.026.868)152.515.304.659194.577.908.917(159.844.163.821)3.546.869.167.638(3.546.869.167.638)(693.000.000.000)10.515.251.781.478(4.815.716.615.839)(10.945.229.708.712)105.300.000.000(6.626.813.339.720)5.331.992.259.720890.100.000.000(890.100.000.000)(65.612.169.401.174)65.665.240.262.700,20.860.000.000.000(22.458.928.666.068)(1.238.891.070.118)1.238.891.070.118213.424.483.116(91.097.840.798)(263.194.026.868)152.515.304.659194.577.908.917(159.844.163.821)3.546.869.167.638(3.546.869.167.638)(693.000.000.000)10.515.251.781.478(4.815.716.615.839)(10.945.229.708.712)105.300.000.000(6.626.813.339.720)5.331.992.259.720890.100.000.000(890.100.000.000)(65.612.169.401.174)65.665.240.262.700,8.251.450.550.000(9.519.885.725.899)-262.443.540.116(351.231.113.587)(2.057.652.134)8.670.943.939184.314.072.612(329.269.623.779)4.386.006.520.000(4.386.006.520.000)(9.822.660.610.678)6.408.829.200--,
20.860.000.000.000(22.458.928.666.068)(1.238.891.070.118)1.238.891.070.118213.424.483.116(91.097.840.798)(263.194.026.868)152.515.304.659194.577.908.917(159.844.163.821)3.546.869.167.638(3.546.869.167.638)(693.000.000.000)10.515.251.781.478(4.815.716.615.839)(10.945.229.708.712)105.300.000.000(6.626.813.339.720)5.331.992.259.720890.100.000.000(890.100.000.000)(65.612.169.401.174)65.665.240.262.700,20.860.000.000.000(22.458.928.666.068)(1.238.891.070.118)1.238.891.070.118213.424.483.116(91.097.840.798)(263.194.026.868)152.515.304.659194.577.908.917(159.844.163.821)3.546.869.167.638(3.546.869.167.638)(693.000.000.000)10.515.251.781.478(4.815.716.615.839)(10.945.229.708.712)105.300.000.000(6.626.813.339.720)5.331.992.259.720890.100.000.000(890.100.000.000)(65.612.169.401.174)65.665.240.262.700,20.860.000.000.000(22.458.928.666.068)(1.238.891.070.118)1.238.891.070.118213.424.483.116(91.097.840.798)(263.194.026.868)152.515.304.659194.577.908.917(159.844.163.821)3.546.869.167.638(3.546.869.167.638)(693.000.000.000)10.515.251.781.478(4.815.716.615.839)(10.945.229.708.712)105.300.000.000(6.626.813.339.720)5.331.992.259.720890.100.000.000(890.100.000.000)(65.612.169.401.174)65.665.240.262.700,8.251.450.550.000(9.519.885.725.899)-262.443.540.116(351.231.113.587)(2.057.652.134)8.670.943.939184.314.072.612(329.269.623.779)4.386.006.520.000(4.386.006.520.000)(9.822.660.610.678)6.408.829.200--,
20.860.000.000.000(22.458.928.666.068)(1.238.891.070.118)1.238.891.070.118213.424.483.116(91.097.840.798)(263.194.026.868)152.515.304.659194.577.908.917(159.844.163.821)3.546.869.167.638(3.546.869.167.638)(693.000.000.000)10.515.251.781.478(4.815.716.615.839)(10.945.229.708.712)105.300.000.000(6.626.813.339.720)5.331.992.259.720890.100.000.000(890.100.000.000)(65.612.169.401.174)65.665.240.262.700,20.860.000.000.000(22.458.928.666.068)(1.238.891.070.118)1.238.891.070.118213.424.483.116(91.097.840.798)(263.194.026.868)152.515.304.659194.577.908.917(159.844.163.821)3.546.869.167.638(3.546.869.167.638)(693.000.000.000)10.515.251.781.478(4.815.716.615.839)(10.945.229.708.712)105.300.000.000(6.626.813.339.720)5.331.992.259.720890.100.000.000(890.100.000.000)(65.612.169.401.174)65.665.240.262.700,20.860.000.000.000(22.458.928.666.068)(1.238.891.070.118)1.238.891.070.118213.424.483.116(91.097.840.798)(263.194.026.868)152.515.304.659194.577.908.917(159.844.163.821)3.546.869.167.638(3.546.869.167.638)(693.000.000.000)10.515.251.781.478(4.815.716.615.839)(10.945.229.708.712)105.300.000.000(6.626.813.339.720)5.331.992.259.720890.100.000.000(890.100.000.000)(65.612.169.401.174)65.665.240.262.700,8.251.450.550.000(9.519.885.725.899)-262.443.540.116(351.231.113.587)(2.057.652.134)8.670.943.939184.314.072.612(329.269.623.779)4.386.006.520.000(4.386.006.520.000)(9.822.660.610.678)6.408.829.200--,
20.860.000.000.000(22.458.928.666.068)(1.238.891.070.118)1.238.891.070.118213.424.483.116(91.097.840.798)(263.194.026.868)152.515.304.659194.577.908.917(159.844.163.821)3.546.869.167.638(3.546.869.167.638)(693.000.000.000)10.515.251.781.478(4.815.716.615.839)(10.945.229.708.712)105.300.000.000(6.626.813.339.720)5.331.992.259.720890.100.000.000(890.100.000.000)(65.612.169.401.174)65.665.240.262.700,20.860.000.000.000(22.458.928.666.068)(1.238.891.070.118)1.238.891.070.118213.424.483.116(91.097.840.798)(263.194.026.868)152.515.304.659194.577.908.917(159.844.163.821)3.546.869.167.638(3.546.869.167.638)(693.000.000.000)10.515.251.781.478(4.815.716.615.839)(10.945.229.708.712)105.300.000.000(6.626.813.339.720)5.331.992.259.720890.100.000.000(890.100.000.000)(65.612.169.401.174)65.665.240.262.700,20.860.000.000.000(22.458.928.666.068)(1.238.891.070.118)1.238.891.070.118213.424.483.116(91.097.840.798)(263.194.026.868)152.515.304.659194.577.908.917(159.844.163.821)3.546.869.167.638(3.546.869.167.638)(693.000.000.000)10.515.251.781.478(4.815.716.615.839)(10.945.229.708.712)105.300.000.000(6.626.813.339.720)5.331.992.259.720890.100.000.000(890.100.000.000)(65.612.169.401.174)65.665.240.262.700,8.251.450.550.000(9.519.885.725.899)-262.443.540.116(351.231.113.587)(2.057.652.134)8.670.943.939184.314.072.612(329.269.623.779)4.386.006.520.000(4.386.006.520.000)(9.822.660.610.678)6.408.829.200--,
20.860.000.000.000(22.458.928.666.068)(1.238.891.070.118)1.238.891.070.118213.424.483.116(91.097.840.798)(263.194.026.868)152.515.304.659194.577.908.917(159.844.163.821)3.546.869.167.638(3.546.869.167.638)(693.000.000.000)10.515.251.781.478(4.815.716.615.839)(10.945.229.708.712)105.300.000.000(6.626.813.339.720)5.331.992.259.720890.100.000.000(890.100.000.000)(65.612.169.401.174)65.665.240.262.700,20.860.000.000.000(22.458.928.666.068)(1.238.891.070.118)1.238.891.070.118213.424.483.116(91.097.840.798)(263.194.026.868)152.515.304.659194.577.908.917(159.844.163.821)3.546.869.167.638(3.546.869.167.638)(693.000.000.000)10.515.251.781.478(4.815.716.615.839)(10.945.229.708.712)105.300.000.000(6.626.813.339.720)5.331.992.259.720890.100.000.000(890.100.000.000)(65.612.169.401.174)65.665.240.262.700,20.860.000.000.000(22.458.928.666.068)(1.238.891.070.118)1.238.891.070.118213.424.483.116(91.097.840.798)(263.194.026.868)152.515.304.659194.577.908.917(159.844.163.821)3.546.869.167.638(3.546.869.167.638)(693.000.000.000)10.515.251.781.478(4.815.716.615.839)(10.945.229.708.712)105.300.000.000(6.626.813.339.720)5.331.992.259.720890.100.000.000(890.100.000.000)(65.612.169.401.174)65.665.240.262.700,8.251.450.550.000(9.519.885.725.899)-262.443.540.116(351.231.113.587)(2.057.652.134)8.670.943.939184.314.072.612(329.269.623.779)4.386.006.520.000(4.386.006.520.000)(9.822.660.610.678)6.408.829.200--,
