row_label_raw,row_label_full,Tại ngày 31 tháng 12 năm 2021,Giá trị ghi sổ > Giá trị hợp lý thông qua BCKQHĐ Triệu VND,Giá trị ghi sổ > Giữ đến ngày đáo hạn Triệu VND,Giá trị ghi sổ > Cho vay và phải thu Triệu VND,Giá trị ghi sổ > Sẵn sàng để bán Triệu VND,Giá trị ghi sổ > Hạch toán theo giá trị phân bổ Triệu VND,Giá trị ghi sổ > Tổng cộng giá trị ghi sổ Triệu VND,Giá trị hợp lý > Triệu VND,numeric__Giá trị ghi sổ > Giá trị hợp lý thông qua BCKQHĐ Triệu VND,numeric__Giá trị ghi sổ > Giữ đến ngày đáo hạn Triệu VND,numeric__Giá trị ghi sổ > Cho vay và phải thu Triệu VND,numeric__Giá trị ghi sổ > Sẵn sàng để bán Triệu VND,numeric__Giá trị ghi sổ > Hạch toán theo giá trị phân bổ Triệu VND,numeric__Giá trị ghi sổ > Tổng cộng giá trị ghi sổ Triệu VND,numeric__Giá trị hợp lý > Triệu VND
Tài sản tài chính,Tài sản tài chính,Tài sản tài chính,,,,,,,,,,,,,,
Tiền mặt và vàng,Tài sản tài chính > Tiền mặt và vàng,Tiền mặt và vàng,-,-,1.521.561,-,-,1.521.561,1.521.561,,,1521561.0,,,1521561.0,1521561.0
Tiền gửi tại NHNNVN,Tài sản tài chính > Tiền gửi tại NHNNVN,Tiền gửi tại NHNNVN,-,-,24.890.710,-,-,24.890.710,24.890.710,,,24890710.0,,,24890710.0,24890710.0
Tiền gửi và cho vay các TCTD khác - thuần,Tài sản tài chính > Tiền gửi và cho vay các TCTD khác - thuần,Tiền gửi và cho vay các TCTD khác - thuần,-,-,27.985.117,-,-,27.985.117,(*),,,27985117.0,,,27985117.0,
Cho vay khách hàng - thuần,Tài sản tài chính > Cho vay khách hàng - thuần,Cho vay khách hàng - thuần,-,-,199.116.430,-,-,199.116.430,(*),,,199116430.0,,,199116430.0,
Hoạt động mua nợ - thuần,Tài sản tài chính > Hoạt động mua nợ - thuần,Hoạt động mua nợ - thuần,-,-,158.853,-,-,158.853,(*),,,158853.0,,,158853.0,
Chứng khoán đầu tư - thuần,Tài sản tài chính > Chứng khoán đầu tư - thuần,Chứng khoán đầu tư - thuần,-,42.062,-,44.695.119,-,44.737.181,(*),,42062.0,,44695119.0,,44737181.0,
"Gớp vốn, đầu tư dài hạn - thuần","Tài sản tài chính > Gớp vốn, đầu tư dài hạn - thuần","Gớp vốn, đầu tư dài hạn - thuần",-,-,-,169.544,-,169.544,(*),,,,169544.0,,169544.0,
Tài sản tài chính khác,Tài sản tài chính > Tài sản tài chính khác,Tài sản tài chính khác,-,-,9.230.974,-,-,9.230.974,(*),,,9230974.0,,,9230974.0,
,,,-,42.062,262.903.645,44.864.663,-,307.810.370,,,42062.0,262903645.0,44864663.0,,307810370.0,
Nợ phải trả tài chính,Nợ phải trả tài chính,Nợ phải trả tài chính,,,,,,,,,,,,,,
Tiền gửi và vay các TCTD khác,Nợ phải trả tài chính > Tiền gửi và vay các TCTD khác,Tiền gửi và vay các TCTD khác,-,-,-,-,64.456.470,64.456.470,(*),,,,,64456470.0,64456470.0,
Tiền gửi của khách hàng,Nợ phải trả tài chính > Tiền gửi của khách hàng,Tiền gửi của khách hàng,-,-,-,-,173.702.652,173.702.652,(*),,,,,173702652.0,173702652.0,
Các công cụ tài chính phải sinh và các khoản nợ tài chính khác,Nợ phải trả tài chính > Các công cụ tài chính phải sinh và các khoản nợ tài chính khác,Các công cụ tài chính phải sinh và các khoản nợ tài chính khác,63.933,-,-,-,-,63.933,(*),63933.0,,,,,63933.0,
"Vốn tài trợ, ủy thác đầu tư, cho vay TCTD chịu rủi ro","Nợ phải trả tài chính > Vốn tài trợ, ủy thác đầu tư, cho vay TCTD chịu rủi ro","Vốn tài trợ, ủy thác đầu tư, cho vay TCTD chịu rủi ro",-,-,-,-,8.648,8.648,(*),,,,,8648.0,8648.0,
Phát hành giấy tờ có giá,Nợ phải trả tài chính > Phát hành giấy tờ có giá,Phát hành giấy tờ có giá,-,-,-,-,42.298.182,42.298.182,(*),,,,,42298182.0,42298182.0,
Các khoản nợ phải trả tài chính khác,Nợ phải trả tài chính > Các khoản nợ phải trả tài chính khác,Các khoản nợ phải trả tài chính khác,-,-,-,-,3.366.517,3.366.517,(*),,,,,3366517.0,3366517.0,
,,,63.933,-,-,-,283.832.469,283.896.402,,63933.0,,,,283832469.0,283896402.0,
