row_label_raw,row_label_full,col_0,EURđược quy đổiTriệu đồng,USDđược quy đổiTriệu đồng,Giá trị vàng tiền tệđược quy đổiTriệu đồng,Các ngoại tệ khácđược quy đổiTriệu đồng,Tổng cộngTriệu đồng,numeric__EURđược quy đổiTriệu đồng,numeric__USDđược quy đổiTriệu đồng,numeric__Giá trị vàng tiền tệđược quy đổiTriệu đồng,numeric__Các ngoại tệ khácđược quy đổiTriệu đồng,numeric__Tổng cộngTriệu đồng
Tài sản,Tài sản,Tài sản,Tài sản,Tài sản,Tài sản,Tài sản,Tài sản,,,,,
Tiền mặt và vàng,Tài sản > Tiền mặt và vàng,Tiền mặt và vàng,61.524,457.380,24.901,268.400,812.205,61524.0,457380.0,24901.0,268400.0,812205.0
Tiền gửi tại NHNN Việt Nam,Tài sản > Tiền gửi tại NHNN Việt Nam,Tiền gửi tại NHNN Việt Nam,-,870.892,-,-,870.892,,870892.0,,,870892.0
Tiền gửi tại và cho vay các TCTD khác,Tài sản > Tiền gửi tại và cho vay các TCTD khác,Tiền gửi tại và cho vay các TCTD khác,1.819.179,2.204.445,-,14.236.830,18.260.454,1819179.0,2204445.0,,14236830.0,18260454.0
Cho vay khách hàng – gộp,Tài sản > Cho vay khách hàng – gộp,Cho vay khách hàng – gộp,-,13.702.604,-,84.736,13.787.340,,13702604.0,,84736.0,13787340.0
Tài sản Có khác - gộp,Tài sản > Tài sản Có khác - gộp,Tài sản Có khác - gộp,334,4.153.934,-,1.955,4.156.223,334.0,4153934.0,,1955.0,4156223.0
Tổng tài sản,Tài sản > Tổng tài sản,Tổng tài sản,1.881.037,21.389.255,24.901,14.591.921,37.887.114,1881037.0,21389255.0,24901.0,14591921.0,37887114.0
Nợ phải trả,Nợ phải trả,Nợ phải trả,Nợ phải trả,Nợ phải trả,Nợ phải trả,Nợ phải trả,Nợ phải trả,,,,,
Tiền gửi và vay các TCTD khác,Nợ phải trả > Tiền gửi và vay các TCTD khác,Tiền gửi và vay các TCTD khác,-,11.238.683,-,-,11.238.683,,11238683.0,,,11238683.0
Tiền gửi của khách hàng,Nợ phải trả > Tiền gửi của khách hàng,Tiền gửi của khách hàng,44.400,3.253.928,-,165.125,3.463.453,44400.0,3253928.0,,165125.0,3463453.0
Các công cụ tài chính phải sinh vàcác khoản nợ tài chính khác,Nợ phải trả > Các công cụ tài chính phải sinh vàcác khoản nợ tài chính khác,Các công cụ tài chính phải sinh vàcác khoản nợ tài chính khác,1.832.252,2.149.890,-,14.280.000,18.262.142,1832252.0,2149890.0,,14280000.0,18262142.0
"Vốn tài trợ, ủy thác đầu tư, cho vayTCTD chịu rủi ro","Nợ phải trả > Vốn tài trợ, ủy thác đầu tư, cho vayTCTD chịu rủi ro","Vốn tài trợ, ủy thác đầu tư, cho vayTCTD chịu rủi ro",-,2.956.489,-,80.674,3.037.163,,2956489.0,,80674.0,3037163.0
Phát hành giấy tờ có giá,Nợ phải trả > Phát hành giấy tờ có giá,Phát hành giấy tờ có giá,-,3.694.400,-,-,3.694.400,,3694400.0,,,3694400.0
Các khoản nợ khác,Nợ phải trả > Các khoản nợ khác,Các khoản nợ khác,19,104.338,285,5.057,109.699,19.0,104338.0,285.0,5057.0,109699.0
Tổng nợ phải trả,Nợ phải trả > Tổng nợ phải trả,Tổng nợ phải trả,1.876.671,23.397.728,285,14.530.856,39.805.540,1876671.0,23397728.0,285.0,14530856.0,39805540.0
Trạng thái tiền tệ nội bằng,Nợ phải trả > Trạng thái tiền tệ nội bằng,Trạng thái tiền tệ nội bằng,4.366,(2.008.473),24.616,61.065,(1.918.426),4366.0,-2008473.0,24616.0,61065.0,-1918426.0
Trạng thái tiền tệ ngoại bằng,Nợ phải trả > Trạng thái tiền tệ ngoại bằng,Trạng thái tiền tệ ngoại bằng,-,1.144.036,-,(81.957),1.062.079,,1144036.0,,-81957.0,1062079.0
"Trạng thái tiền tệ nội, ngoại bằng","Nợ phải trả > Trạng thái tiền tệ nội, ngoại bằng","Trạng thái tiền tệ nội, ngoại bằng",4.366,(864.437),24.616,(20.892),(856.347),4366.0,-864437.0,24616.0,-20892.0,-856347.0
