row_label_raw,row_label_full,col_0,"Bản quyền,bằng sáng chế",Phần mềmmáy tính,Tài sản cố địnhvô hình khác,Tổng,"numeric__Bản quyền,bằng sáng chế",numeric__Phần mềmmáy tính,numeric__Tài sản cố địnhvô hình khác,numeric__Tổng
,,,VND,VND,VND,VND,,,,
NGUYÊN GIÁ,NGUYÊN GIÁ,NGUYÊN GIÁ,NGUYÊN GIÁ,NGUYÊN GIÁ,NGUYÊN GIÁ,NGUYÊN GIÁ,,,,
Số dư đầu năm,NGUYÊN GIÁ > Số dư đầu năm,Số dư đầu năm,438.606.719.617,370.977.979.000,32.703.172.505,842.287.871.122,438606719617.0,370977979000.0,32703172505.0,842287871122.0
Mua trong năm,NGUYÊN GIÁ > Mua trong năm,Mua trong năm,-,30.872.291.001,-,30.872.291.001,,30872291001.0,,30872291001.0
Đầu tư xây dựngcơ bản hoàn thành,NGUYÊN GIÁ > Đầu tư xây dựngcơ bản hoàn thành,Đầu tư xây dựngcơ bản hoàn thành,-,101.418.075.011,-,101.418.075.011,,101418075011.0,,101418075011.0
Số dư cuối năm,NGUYÊN GIÁ > Số dư cuối năm,Số dư cuối năm,438.606.719.617,503.268.345.012,32.703.172.505,974.578.237.134,438606719617.0,503268345012.0,32703172505.0,974578237134.0
GIÁ TRỊ HAO MÒNLỦY KẾ,GIÁ TRỊ HAO MÒNLỦY KẾ,GIÁ TRỊ HAO MÒNLỦY KẾ,GIÁ TRỊ HAO MÒNLỦY KẾ,GIÁ TRỊ HAO MÒNLỦY KẾ,GIÁ TRỊ HAO MÒNLỦY KẾ,GIÁ TRỊ HAO MÒNLỦY KẾ,,,,
Số dư đầu năm,GIÁ TRỊ HAO MÒNLỦY KẾ > Số dư đầu năm,Số dư đầu năm,323.916.411.295,299.064.478.644,29.116.758.456,652.097.648.395,323916411295.0,299064478644.0,29116758456.0,652097648395.0
Khấu hao trong năm,GIÁ TRỊ HAO MÒNLỦY KẾ > Khấu hao trong năm,Khấu hao trong năm,15.481.495.021,61.532.541.874,479.502.245,77.493.539.140,15481495021.0,61532541874.0,479502245.0,77493539140.0
Tăng khác,GIÁ TRỊ HAO MÒNLỦY KẾ > Tăng khác,Tăng khác,-,479.386.289,-,479.386.289,,479386289.0,,479386289.0
Số dư cuối năm,GIÁ TRỊ HAO MÒNLỦY KẾ > Số dư cuối năm,Số dư cuối năm,339.397.906.316,361.076.406.807,29.596.260.701,730.070.573.824,339397906316.0,361076406807.0,29596260701.0,730070573824.0
GIÁ TRỊ CÒN LẠI,GIÁ TRỊ CÒN LẠI,GIÁ TRỊ CÒN LẠI,GIÁ TRỊ CÒN LẠI,GIÁ TRỊ CÒN LẠI,GIÁ TRỊ CÒN LẠI,GIÁ TRỊ CÒN LẠI,,,,
Tại ngày đầu năm,GIÁ TRỊ CÒN LẠI > Tại ngày đầu năm,Tại ngày đầu năm,114.690.308.322,71.913.500.356,3.586.414.049,190.190.222.727,114690308322.0,71913500356.0,3586414049.0,190190222727.0
Tại ngày cuối năm,GIÁ TRỊ CÒN LẠI > Tại ngày cuối năm,Tại ngày cuối năm,99.208.813.301,142.191.938.205,3.106.911.804,244.507.663.310,99208813301.0,142191938205.0,3106911804.0,244507663310.0
