row_label_raw,row_label_full,Ngày 31 tháng 12 năm 2022,VND > Ngày 31 tháng 12 năm 2022,USD > Ngày 31 tháng 12 năm 2022,EUR > Ngày 31 tháng 12 năm 2022,Vàng > Ngày 31 tháng 12 năm 2022,Khác > Ngày 31 tháng 12 năm 2022,Đơn vị: Triệu đồng Tổng cộng > Ngày 31 tháng 12 năm 2022,numeric__VND > Ngày 31 tháng 12 năm 2022,numeric__USD > Ngày 31 tháng 12 năm 2022,numeric__EUR > Ngày 31 tháng 12 năm 2022,numeric__Vàng > Ngày 31 tháng 12 năm 2022,numeric__Khác > Ngày 31 tháng 12 năm 2022,numeric__Đơn vị: Triệu đồng Tổng cộng > Ngày 31 tháng 12 năm 2022
Tải sản,Tải sản,Tải sản,Tải sản,Tải sản,Tải sản,Tải sản,Tải sản,Tải sản,,,,,,
"Tiền mặt, vàng bạc, đá quý","Tải sản > Tiền mặt, vàng bạc, đá quý","Tiền mặt, vàng bạc, đá quý",963.670,644.402,69.159,140.364,308.268,2.125.863,963670.0,644402.0,69159.0,140364.0,308268.0,2125863.0
Tiền gửi tại NHNN,Tải sản > Tiền gửi tại NHNN,Tiền gửi tại NHNN,5.018.300,566.241,-,-,-,5.584.541,5018300.0,566241.0,,,,5584541.0
Tiền gửi tại các TCTD khác,Tải sản > Tiền gửi tại các TCTD khác,Tiền gửi tại các TCTD khác,13.675.298,11.724.313,94.838,-,552.353,26.046.802,13675298.0,11724313.0,94838.0,,552353.0,26046802.0
Các công cụ tài chính phải sinh và các tài sản tài chính khác,Tải sản > Các công cụ tài chính phải sinh và các tài sản tài chính khác,Các công cụ tài chính phải sinh và các tài sản tài chính khác,10.935.765,(10.764.957),-,-,(50.626),120.182,10935765.0,-10764957.0,,,-50626.0,120182.0
Cho vay khách hàng (*),Tải sản > Cho vay khách hàng (*),Cho vay khách hàng (*),120.274.541,10.128.215,86.159,13.752,2.947,130.505.614,120274541.0,10128215.0,86159.0,13752.0,2947.0,130505614.0
Chứng khoán đầu tư (*),Tải sản > Chứng khoán đầu tư (*),Chứng khoán đầu tư (*),16.218.725,-,-,-,-,16.218.725,16218725.0,,,,,16218725.0
TSCĐ,Tải sản > TSCĐ,TSCĐ,3.271.085,-,-,-,-,3.271.085,3271085.0,,,,,3271085.0
Tải sản Có khác (*),Tải sản > Tải sản Có khác (*),Tải sản Có khác (*),3.042.778,59.421,546,50,7,3.102.802,3042778.0,59421.0,546.0,50.0,7.0,3102802.0
Tổng tài sản,Tải sản > Tổng tài sản,Tổng tài sản,173.400.162,12.357.635,250.702,154.166,812.949,186.975.614,173400162.0,12357635.0,250702.0,154166.0,812949.0,186975614.0
Nợ phải trả,Nợ phải trả,Nợ phải trả,Nợ phải trả,Nợ phải trả,Nợ phải trả,Nợ phải trả,Nợ phải trả,Nợ phải trả,,,,,,
Các khoản nợ NHNN,Nợ phải trả > Các khoản nợ NHNN,Các khoản nợ NHNN,24.261,-,-,-,-,24.261,24261.0,,,,,24261.0
Tiền gửi và vay các TCTD khác,Nợ phải trả > Tiền gửi và vay các TCTD khác,Tiền gửi và vay các TCTD khác,6.631.445,5.261.516,32,-,33,11.893.026,6631445.0,5261516.0,32.0,,33.0,11893026.0
Tiền gửi của khách hàng,Nợ phải trả > Tiền gửi của khách hàng,Tiền gửi của khách hàng,140.871.720,6.888.784,234.262,-,619.805,148.614.571,140871720.0,6888784.0,234262.0,,619805.0,148614571.0
Các khoản nợ khác,Nợ phải trả > Các khoản nợ khác,Các khoản nợ khác,3.726.073,229.747,1.132,-,87.341,4.044.293,3726073.0,229747.0,1132.0,,87341.0,4044293.0
Vốn và các quỹ,Nợ phải trả > Vốn và các quỹ,Vốn và các quỹ,20.479.900,-,-,-,-,20.479.900,20479900.0,,,,,20479900.0
Tổng nợ phải trả và vốn chủ sở hữu,Nợ phải trả > Tổng nợ phải trả và vốn chủ sở hữu,Tổng nợ phải trả và vốn chủ sở hữu,171.733.399,12.380.047,235.426,-,707.179,185.056.051,171733399.0,12380047.0,235426.0,,707179.0,185056051.0
Trạng thái tiền tệ nội bảng,Nợ phải trả > Trạng thái tiền tệ nội bảng,Trạng thái tiền tệ nội bảng,1.666.763,(22.412),15.276,154.166,105.770,1.919.563,1666763.0,-22412.0,15276.0,154166.0,105770.0,1919563.0
Trạng thái tiền tệ ngoại bảng,Nợ phải trả > Trạng thái tiền tệ ngoại bảng,Trạng thái tiền tệ ngoại bảng,-,58.863,(13.815),-,(107.810),(62.762),,58863.0,-13815.0,,-107810.0,-62762.0
"Trạng thái tiền tệ nội, ngoại bảng","Nợ phải trả > Trạng thái tiền tệ nội, ngoại bảng","Trạng thái tiền tệ nội, ngoại bảng",1.666.763,36.451,1.461,154.166,(2.040),1.856.801,1666763.0,36451.0,1461.0,154166.0,-2040.0,1856801.0
