row_label_raw,row_label_full,col_0,01/01/2016 > Giá trị,01/01/2016 > Số có khả năng trả nợ,Trong năm > Tăng,Trong năm > Giảm,31/12/2016 > Giá trị,31/12/2016 > Số có khả năng trả nợ,numeric__01/01/2016 > Giá trị,numeric__01/01/2016 > Số có khả năng trả nợ,numeric__Trong năm > Tăng,numeric__Trong năm > Giảm,numeric__31/12/2016 > Giá trị,numeric__31/12/2016 > Số có khả năng trả nợ
,,,VND,VND,VND,VND,VND,VND,,,,,,
a) Vay ngắn hạn,a) Vay ngắn hạn,a) Vay ngắn hạn,a) Vay ngắn hạn,a) Vay ngắn hạn,a) Vay ngắn hạn,a) Vay ngắn hạn,a) Vay ngắn hạn,a) Vay ngắn hạn,,,,,,
- Vay Bà Trần Thị Thanh Bình,a) Vay ngắn hạn > - Vay Bà Trần Thị Thanh Bình,- Vay Bà Trần Thị Thanh Bình,76.000.000.000,76.000.000.000,-,76.000.000.000,-,-,76000000000.0,76000000000.0,,76000000000.0,,
- Vay cá nhân khác,a) Vay ngắn hạn > - Vay cá nhân khác,- Vay cá nhân khác,-,-,462.525.000.000,132.650.000.000,329.875.000.000,329.875.000.000,,,462525000000.0,132650000000.0,329875000000.0,329875000000.0
- Vay và nợ dài hạn đến hạn trả,a) Vay ngắn hạn > - Vay và nợ dài hạn đến hạn trả,- Vay và nợ dài hạn đến hạn trả,410.664.000,410.664.000,-,410.664.000,-,-,410664000.0,410664000.0,,410664000.0,,
,,,76.410.664.000,76.410.664.000,462.525.000.000,209.060.664.000,329.875.000.000,329.875.000.000,76410664000.0,76410664000.0,462525000000.0,209060664000.0,329875000000.0,329875000000.0
b) Vay dài hạn,b) Vay dài hạn,b) Vay dài hạn,b) Vay dài hạn,b) Vay dài hạn,b) Vay dài hạn,b) Vay dài hạn,b) Vay dài hạn,b) Vay dài hạn,,,,,,
- Vay dài hạn Ngân hàng TMCP Kỹ thương Việt Nam,b) Vay dài hạn > - Vay dài hạn Ngân hàng TMCP Kỹ thương Việt Nam,- Vay dài hạn Ngân hàng TMCP Kỹ thương Việt Nam,1.060.890.000,1.060.890.000,-,1.060.890.000,-,-,1060890000.0,1060890000.0,,1060890000.0,,
- Vay dài hạn khác,b) Vay dài hạn > - Vay dài hạn khác,- Vay dài hạn khác,83.665.000,83.665.000,-,83.665.000,-,-,83665000.0,83665000.0,,83665000.0,,
,,,1.144.555.000,1.144.555.000,-,1.144.555.000,-,-,1144555000.0,1144555000.0,,1144555000.0,,
Khoản đến hạn trả trong vòng 12 tháng,b) Vay dài hạn > Khoản đến hạn trả trong vòng 12 tháng,Khoản đến hạn trả trong vòng 12 tháng,(410.664.000),(410.664.000),,,-,-,-410664000.0,-410664000.0,,,,
Khoản đến hạn trả sau 12 tháng,b) Vay dài hạn > Khoản đến hạn trả sau 12 tháng,Khoản đến hạn trả sau 12 tháng,733.891.000,733.891.000,,,-,-,733891000.0,733891000.0,,,,
