row_label_raw,row_label_full,Tại ngày 31 tháng 12 năm 2017(trình bày lại),Bảo hiểm nhân thọ,Bảo hiểm phi nhân thọ,Hoạt động tài chính,Hoạt động bất động sản và hoạt động khác,Các bút toán điều chỉnh hợp nhất,Tổng,numeric__Bảo hiểm nhân thọ,numeric__Bảo hiểm phi nhân thọ,numeric__Hoạt động tài chính,numeric__Hoạt động bất động sản và hoạt động khác,numeric__Các bút toán điều chỉnh hợp nhất,numeric__Tổng
TÀI SẢN,TÀI SẢN,TÀI SẢN,,,,,,,,,,,,
Tiền và các khoản tương đương tiền,TÀI SẢN > Tiền và các khoản tương đương tiền,Tiền và các khoản tương đương tiền,956.740,609.264,441.813,124.138,1.657.243,3.789.198,956740.0,609264.0,441813.0,124138.0,1657243.0,3789198.0
Các khoản phải thu từ hoạt động táibảo hiểm,TÀI SẢN > Các khoản phải thu từ hoạt động táibảo hiểm,Các khoản phải thu từ hoạt động táibảo hiểm,9.029,885.327,-,-,-,894.356,9029.0,885327.0,,,,894356.0
Các khoản phải thu từ hoạt động bảo hiểm,TÀI SẢN > Các khoản phải thu từ hoạt động bảo hiểm,Các khoản phải thu từ hoạt động bảo hiểm,50.423,1.417.445,-,-,-,1.467.868,50423.0,1417445.0,,,,1467868.0
Tài sản tái bảo hiểm,TÀI SẢN > Tài sản tái bảo hiểm,Tài sản tái bảo hiểm,-,2.344.655,-,-,-,2.344.655,,2344655.0,,,,2344655.0
Các khoản phải thu khác,TÀI SẢN > Các khoản phải thu khác,Các khoản phải thu khác,2.922.400,162.433,587.188,260.785,(712.871),3.219.935,2922400.0,162433.0,587188.0,260785.0,-712871.0,3219935.0
Đầu tư tài chính,TÀI SẢN > Đầu tư tài chính,Đầu tư tài chính,64.517.363,5.786.299,12.966.502,-,(8.294.677),74.975.487,64517363.0,5786299.0,12966502.0,,-8294677.0,74975487.0
Phải thu về cho vay,TÀI SẢN > Phải thu về cho vay,Phải thu về cho vay,2.462,1.411,1.342.655,-,62.187,1.408.715,2462.0,1411.0,1342655.0,,62187.0,1408715.0
Tài sản cố định hữu hình,TÀI SẢN > Tài sản cố định hữu hình,Tài sản cố định hữu hình,277.060,252.262,288.685,26.832,-,844.839,277060.0,252262.0,288685.0,26832.0,,844839.0
Tài sản cố định vô hình,TÀI SẢN > Tài sản cố định vô hình,Tài sản cố định vô hình,295.184,419.272,83.476,14.640,-,812.572,295184.0,419272.0,83476.0,14640.0,,812572.0
Các tài sản khác,TÀI SẢN > Các tài sản khác,Các tài sản khác,194.351,772.942,558.163,109.952,(1.516),1.633.892,194351.0,772942.0,558163.0,109952.0,-1516.0,1633892.0
TỔNG TÀI SẢN,TÀI SẢN > TỔNG TÀI SẢN,TỔNG TÀI SẢN,69.225.012,12.651.310,16.268.482,536.347,(7.289.634),91.391.517,69225012.0,12651310.0,16268482.0,536347.0,-7289634.0,91391517.0
NỘ PHẢI TRẢ,NỘ PHẢI TRẢ,NỘ PHẢI TRẢ,,,,,,,,,,,,
Nợ ngắn hạn,NỘ PHẢI TRẢ > Nợ ngắn hạn,Nợ ngắn hạn,17.648.455,3.299.608,927.895,245.314,161.301,22.282.573,17648455.0,3299608.0,927895.0,245314.0,161301.0,22282573.0
Nợ dài hạn,NỘ PHẢI TRẢ > Nợ dài hạn,Nợ dài hạn,48.008.991,6.635.074,10.807,7.151,(13.901),54.648.122,48008991.0,6635074.0,10807.0,7151.0,-13901.0,54648122.0
TỔNG NỘ PHẢI TRẢ,NỘ PHẢI TRẢ > TỔNG NỘ PHẢI TRẢ,TỔNG NỘ PHẢI TRẢ,65.657.446,9.934.682,938.702,252.465,147.400,76.930.695,65657446.0,9934682.0,938702.0,252465.0,147400.0,76930695.0
NGUỒN VỐN CHỦ SỞ HỮU,NỘ PHẢI TRẢ > NGUỒN VỐN CHỦ SỞ HỮU,NGUỒN VỐN CHỦ SỞ HỮU,3.567.566,2.716.628,15.329.780,283.882,(7.437.034),14.460.822,3567566.0,2716628.0,15329780.0,283882.0,-7437034.0,14460822.0
TỔNG NGUỒN VỐN,NỘ PHẢI TRẢ > TỔNG NGUỒN VỐN,TỔNG NGUỒN VỐN,69.225.012,12.651.310,16.268.482,536.347,(7.289.634),91.391.517,69225012.0,12651310.0,16268482.0,536347.0,-7289634.0,91391517.0
