row_label_raw,row_label_full,Tên,Chức vụ,Thu nhập,Thu nhập_1,numeric__Chức vụ,numeric__Thu nhập,numeric__Thu nhập_1
Tên,Tên,Tên,Chức vụ,Năm nay,Năm trước,,,
Hội đồng quản trị và Ban Tổng Giám đốc,Hội đồng quản trị và Ban Tổng Giám đốc,Hội đồng quản trị và Ban Tổng Giám đốc,Hội đồng quản trị và Ban Tổng Giám đốc,Hội đồng quản trị và Ban Tổng Giám đốc,Hội đồng quản trị và Ban Tổng Giám đốc,,,
Ông Trần Bá Dương,Ông Trần Bá Dương,Ông Trần Bá Dương,Chủ tịch,-,-,,,
Ông Đoàn Nguyên Đức,Ông Trần Bá Dương > Ông Đoàn Nguyên Đức,Ông Đoàn Nguyên Đức,Phó chủ tịch,36.000,144.000,,36000.0,144000.0
Ông Trần Bảo Sơn,Ông Trần Bảo Sơn,Ông Trần Bảo Sơn,Thành viên/Tổng Giám đốc,-,-,,,
Ông Nguyễn Hoàng Phi,Ông Nguyễn Hoàng Phi,Ông Nguyễn Hoàng Phi,Thành viên/Phó Tổng Giám Đốc,-,-,,,
Bà Võ Thị Mỹ Hạnh,Ông Nguyễn Hoàng Phi > Bà Võ Thị Mỹ Hạnh,Bà Võ Thị Mỹ Hạnh,Thành viên,90.000,-,,90000.0,
Ông Nguyễn Phúc Thịnh,Ông Nguyễn Phúc Thịnh,Ông Nguyễn Phúc Thịnh,Thành viên độc lập,-,-,,,
Ông Phan Bá Cường,Ông Phan Bá Cường,Ông Phan Bá Cường,Phó Tổng Giám Đốc,-,-,,,
Ban Kiểm soát,Ban Kiểm soát,Ban Kiểm soát,Ban Kiểm soát,Ban Kiểm soát,Ban Kiểm soát,,,
Ông Bùi Minh Khoa,Ông Bùi Minh Khoa,Ông Bùi Minh Khoa,Trưởng ban,-,-,,,
Ông Đăng Công Trực,Ông Đăng Công Trực,Ông Đăng Công Trực,Thành viên,-,-,,,
Bà Bùi Thị Liễu,Bà Bùi Thị Liễu,Bà Bùi Thị Liễu,Thành viên,-,-,,,
TỔNG CỘNG,Bà Bùi Thị Liễu > TỔNG CỘNG,TỔNG CỘNG,,126.000,144.000,,126000.0,144000.0
