row_label_raw,row_label_full,Bà Chu Thị Bình,Chủ tịch,numeric__Chủ tịch
Ông Lê Văn Quang,Ông Lê Văn Quang,Ông Lê Văn Quang,Thành viên,
Ông Lê Văn Điệp,Ông Lê Văn Điệp,Ông Lê Văn Điệp,Thành viên,
Ông Phan Thanh Lộc,Ông Phan Thanh Lộc,Ông Phan Thanh Lộc,Thành viên,
Bà Hồ Thu Lê,Bà Hồ Thu Lê,Bà Hồ Thu Lê,Thành viên,
Ông Nguyễn Nhân Nghĩa,Ông Nguyễn Nhân Nghĩa,Ông Nguyễn Nhân Nghĩa,Thành viên,
Ông Sasaki Takahiro,Ông Sasaki Takahiro,Ông Sasaki Takahiro,Thành viên,
Ông Suzuki Yoshiaki,Ông Suzuki Yoshiaki,Ông Suzuki Yoshiaki,Thành viên,
Bà Lê Thị Dịu Minh,Bà Lê Thị Dịu Minh,Bà Lê Thị Dịu Minh,Thành viên,
,,,(từ ngày 21 tháng 6 năm 2025),
Ông Bùi Anh Dũng,Ông Bùi Anh Dũng,Ông Bùi Anh Dũng,Thành viên,
,,,(đến ngày 21 tháng 6 năm 2025),
