row_label_raw,row_label_full,"Bên cho vay > HAG, công ty mẹ (Thuyết minh số 21) > Hợp đồng vay số 10/HĐVHAGL-NNQT ngày 7 tháng 12 năm 2016 > Hợp đồng vay số 01-01/2016/HĐV-HAGL ngày 1 tháng 1 năm 2016 > Hợp đồng vay số 25-07/2015/HĐV-HAGL ngày 25 tháng 7 năm 2015 > Hợp đồng vay số 05-01/2014/HĐV-HAGL ngày 28 tháng 3 năm 2014 > Hợp đồng vay số 20082012/HĐV-HAGL ngày 20 tháng 8 năm 2012 – Phụ lục 20082012/HĐV-HAGL-PL1 ngày 20 tháng 8 năm 2015 > Hợp đồng vay số 05/2012/HĐV-HAGL ngày 28 tháng 4 năm 2012 > Hợp đồng vay số 02/2015/HĐV-HAGL ngày 6 tháng 1 năm 2015 > Hợp đồng vay số 02/2011/HĐV-HAGL ngày 28 tháng 12 năm 2011 – Phụ lục 02/2011/PLGHHHĐV ngày 28 tháng 12 năm 2016 > Hợp đồng vay số 01/2013/HĐV-HAGL ngày 17 tháng 5 năm 2013 – Phụ lục 01/2013/HĐV-HAGL-PL1 ngày 1 tháng 6 năm 2016 > Hợp đồng vay số 09/12/2014/HĐV-HAGL ngày 9 tháng 12 năm 2014","Số cuối nămNgàn VND > HAG, công ty mẹ (Thuyết minh số 21) > 3.218.877.000 > 1.324.410.532 > 350.000.000 > 200.000.000 > 150.000.000 > 120.872.953 > 100.000.000 > 99.278.400 > 66.073.000 > 10.225.000","Thời hạn thanh toán > HAG, công ty mẹ (Thuyết minh số 21) > Ngày 7 tháng 12 năm 2021 > Ngày 1 tháng 1 năm 2019 > Ngày 25 tháng 7 năm 2020 > Ngày 28 tháng 3 năm 2017 > Ngày 20 tháng 8 năm 2018 > Ngày 28 tháng 4 năm 2017 > Ngày 6 tháng 1 năm 2018 > Ngày 30 tháng 12 năm 2027 > Ngày 17 tháng 5 năm 2019 > Ngày 9 tháng 12 năm 2017","Lãi suất%/năm > HAG, công ty mẹ (Thuyết minh số 21) > 4,20 > 8,00 – 11,50 > 9,75 – 10,35 > 9,75 – 12,00 > 11,50 – 16,00 > 14,00 – 17,00 > 9,75 – 10,87 > 9,75 – 11,93 > 11,50 – 15,00 > 9,75 – 12,00","numeric__Số cuối nămNgàn VND > HAG, công ty mẹ (Thuyết minh số 21) > 3.218.877.000 > 1.324.410.532 > 350.000.000 > 200.000.000 > 150.000.000 > 120.872.953 > 100.000.000 > 99.278.400 > 66.073.000 > 10.225.000","numeric__Thời hạn thanh toán > HAG, công ty mẹ (Thuyết minh số 21) > Ngày 7 tháng 12 năm 2021 > Ngày 1 tháng 1 năm 2019 > Ngày 25 tháng 7 năm 2020 > Ngày 28 tháng 3 năm 2017 > Ngày 20 tháng 8 năm 2018 > Ngày 28 tháng 4 năm 2017 > Ngày 6 tháng 1 năm 2018 > Ngày 30 tháng 12 năm 2027 > Ngày 17 tháng 5 năm 2019 > Ngày 9 tháng 12 năm 2017","numeric__Lãi suất%/năm > HAG, công ty mẹ (Thuyết minh số 21) > 4,20 > 8,00 – 11,50 > 9,75 – 10,35 > 9,75 – 12,00 > 11,50 – 16,00 > 14,00 – 17,00 > 9,75 – 10,87 > 9,75 – 11,93 > 11,50 – 15,00 > 9,75 – 12,00"
TỔNG CỘNG,TỔNG CỘNG,TỔNG CỘNG,5.639.736.886,,,5639736886.0,,
Trong đó :Vay dài hạnVay dài hạn đến hạn trả,Trong đó :Vay dài hạnVay dài hạn đến hạn trả,Trong đó :Vay dài hạnVay dài hạn đến hạn trả,5.308.638.933331.097.953,,,5.308638933331098e+18,,
