row_label_raw,row_label_full,col_0,31.12.2020VND,31.12.2019VND,numeric__31.12.2020VND,numeric__31.12.2019VND
Vay ngắn hạn,Vay ngắn hạn,Vay ngắn hạn,Vay ngắn hạn,Vay ngắn hạn,,
"Credit Suisse AG, Chi nhánh Singapore (i)","Vay ngắn hạn > Credit Suisse AG, Chi nhánh Singapore (i)","Credit Suisse AG, Chi nhánh Singapore (i)",1.392.900.000.000,-,1392900000000.0,
"Credit Suisse AG, Chi nhánh Singapore (ii)","Vay ngắn hạn > Credit Suisse AG, Chi nhánh Singapore (ii)","Credit Suisse AG, Chi nhánh Singapore (ii)",954.085.000.000,667.859.500.000,954085000000.0,667859500000.0
Crane Investment Ltd. (ii),Vay ngắn hạn > Crane Investment Ltd. (ii),Crane Investment Ltd. (ii),482.790.000.000,337.953.000.000,482790000000.0,337953000000.0
GW Supernova Pte.Ltd. (iii),Vay ngắn hạn > GW Supernova Pte.Ltd. (iii),GW Supernova Pte.Ltd. (iii),464.300.000.000,-,464300000000.0,
Công ty Cổ phần Kinh doanh Nhà Nova (iv),Vay ngắn hạn > Công ty Cổ phần Kinh doanh Nhà Nova (iv),Công ty Cổ phần Kinh doanh Nhà Nova (iv),454.464.870.920,1.046.300.000.000,454464870920.0,1046300000000.0
"Credit Suisse AG, Chi nhánh Singapore (v)","Vay ngắn hạn > Credit Suisse AG, Chi nhánh Singapore (v)","Credit Suisse AG, Chi nhánh Singapore (v)",348.225.000.000,-,348225000000.0,
"GPI3 Co., Ltd","Vay ngắn hạn > GPI3 Co., Ltd","GPI3 Co., Ltd",-,1.392.000.000.000,,1392000000000.0
Khác (iv),Vay ngắn hạn > Khác (iv),Khác (iv),1.633.941.148.994,287.120.000.000,1633941148994.0,287120000000.0
,,,5.730.706.019.914,3.731.232.500.000,5730706019914.0,3731232500000.0
Vay dài hạn,Vay dài hạn,Vay dài hạn,Vay dài hạn,Vay dài hạn,,
"Credit Suisse AG, Chi nhánh Singapore (v)","Vay dài hạn > Credit Suisse AG, Chi nhánh Singapore (v)","Credit Suisse AG, Chi nhánh Singapore (v)",1.044.675.000.000,1.393.200.000.000,1044675000000.0,1393200000000.0
"Credit Suisse AG, Chi nhánh Singapore (ii)","Vay dài hạn > Credit Suisse AG, Chi nhánh Singapore (ii)","Credit Suisse AG, Chi nhánh Singapore (ii)",-,954.085.000.000,,954085000000.0
Crane Investment Ltd. (ii),Vay dài hạn > Crane Investment Ltd. (ii),Crane Investment Ltd. (ii),-,482.790.000.000,,482790000000.0
GW Supernova Pte.Ltd. (iii),Vay dài hạn > GW Supernova Pte.Ltd. (iii),GW Supernova Pte.Ltd. (iii),-,464.400.000.000,,464400000000.0
,,,1.044.675.000.000,3.294.475.000.000,1044675000000.0,3294475000000.0
