row_label_raw,row_label_full,col_0,31/12/2015Triệu VND,31/12/2014Triệu VND,numeric__31/12/2015Triệu VND,numeric__31/12/2014Triệu VND
Tiền gửi không kỳ hạn,Tiền gửi không kỳ hạn,Tiền gửi không kỳ hạn,Tiền gửi không kỳ hạn,Tiền gửi không kỳ hạn,,
▪ Bằng VND,Tiền gửi không kỳ hạn > ▪ Bằng VND,▪ Bằng VND,10.410.885,9.010.270,10410885.0,9010270.0
▪ Bằng ngoại tệ,Tiền gửi không kỳ hạn > ▪ Bằng ngoại tệ,▪ Bằng ngoại tệ,3.389.012,2.354.544,3389012.0,2354544.0
Tiền gửi có kỳ hạn,Tiền gửi có kỳ hạn,Tiền gửi có kỳ hạn,Tiền gửi có kỳ hạn,Tiền gửi có kỳ hạn,,
▪ Bằng VND,Tiền gửi có kỳ hạn > ▪ Bằng VND,▪ Bằng VND,19.332.406,27.481.500,19332406.0,27481500.0
▪ Bằng ngoại tệ,Tiền gửi có kỳ hạn > ▪ Bằng ngoại tệ,▪ Bằng ngoại tệ,799.151,1.526.950,799151.0,1526950.0
Tiền gửi tiết kiệm,Tiền gửi tiết kiệm,Tiền gửi tiết kiệm,Tiền gửi tiết kiệm,Tiền gửi tiết kiệm,,
▪ Bằng VND,Tiền gửi tiết kiệm > ▪ Bằng VND,▪ Bằng VND,53.658.311,49.926.314,53658311.0,49926314.0
▪ Bằng ngoại tệ,Tiền gửi tiết kiệm > ▪ Bằng ngoại tệ,▪ Bằng ngoại tệ,10.075.694,10.181.799,10075694.0,10181799.0
Tiền gửi vốn chuyên dùng,Tiền gửi vốn chuyên dùng,Tiền gửi vốn chuyên dùng,Tiền gửi vốn chuyên dùng,Tiền gửi vốn chuyên dùng,,
▪ Bằng VND,Tiền gửi vốn chuyên dùng > ▪ Bằng VND,▪ Bằng VND,41.245,27.050,41245.0,27050.0
▪ Bằng ngoại tệ,Tiền gửi vốn chuyên dùng > ▪ Bằng ngoại tệ,▪ Bằng ngoại tệ,55.435,26.875,55435.0,26875.0
Tiền gửi ký quỹ,Tiền gửi ký quỹ,Tiền gửi ký quỹ,Tiền gửi ký quỹ,Tiền gửi ký quỹ,,
▪ Bằng VND,Tiền gửi ký quỹ > ▪ Bằng VND,▪ Bằng VND,560.621,434.438,560621.0,434438.0
▪ Bằng ngoại tệ,Tiền gửi ký quỹ > ▪ Bằng ngoại tệ,▪ Bằng ngoại tệ,202.473,501.688,202473.0,501688.0
,,,98.525.233,101.471.428,98525233.0,101471428.0
