row_label_raw,row_label_full,NGUỒN VỐN,Mã số,Thuyết minh,31/12/2025 VND,01/01/2025 VND,numeric__Mã số,numeric__Thuyết minh,numeric__31/12/2025 VND,numeric__01/01/2025 VND
VỐN CHỦ SỞ HỮU,VỐN CHỦ SỞ HỮU,VỐN CHỦ SỞ HỮU,400,,5.894.834.950.390,5.694.220.195.694,400.0,,5894834950390.0,5694220195694.0
Vốn chủ sở hữu,Vốn chủ sở hữu,Vốn chủ sở hữu,410,21,5.894.834.950.390,5.694.220.195.694,410.0,21.0,5894834950390.0,5694220195694.0
Vốn góp của chủ sở hữu,Vốn góp của chủ sở hữu,Vốn góp của chủ sở hữu,411,,4.495.371.120.000,4.495.371.120.000,411.0,,4495371120000.0,4495371120000.0
- Cổ phiếu phố thông có quyền biểu quyết,- Cổ phiếu phố thông có quyền biểu quyết,- Cổ phiếu phố thông có quyền biểu quyết,411a,,4.495.371.120.000,4.495.371.120.000,,,4495371120000.0,4495371120000.0
- Cổ phiếu ưu đãi,- Cổ phiếu ưu đãi,- Cổ phiếu ưu đãi,411b,,-,-,,,,
Thặng dư vốn cổ phần,- Cổ phiếu ưu đãi > Thặng dư vốn cổ phần,Thặng dư vốn cổ phần,412,,-,-,412.0,,,
Quyền chọn chuyển đổi trái phiếu,- Cổ phiếu ưu đãi > Quyền chọn chuyển đổi trái phiếu,Quyền chọn chuyển đổi trái phiếu,413,,-,-,413.0,,,
Vốn khác của chủ sở hữu,- Cổ phiếu ưu đãi > Vốn khác của chủ sở hữu,Vốn khác của chủ sở hữu,414,,-,-,414.0,,,
Cổ phiếu quỹ,- Cổ phiếu ưu đãi > Cổ phiếu quỹ,Cổ phiếu quỹ,415,,-,-,415.0,,,
Chênh lệch đánh giá lại tài sản,- Cổ phiếu ưu đãi > Chênh lệch đánh giá lại tài sản,Chênh lệch đánh giá lại tài sản,416,,-,-,416.0,,,
Chênh lệch tỷ giá hối đoái,- Cổ phiếu ưu đãi > Chênh lệch tỷ giá hối đoái,Chênh lệch tỷ giá hối đoái,417,,-,-,417.0,,,
Quỹ đầu tư phát triển,- Cổ phiếu ưu đãi > Quỹ đầu tư phát triển,Quỹ đầu tư phát triển,418,,731.640.583.667,663.640.583.667,418.0,,731640583667.0,663640583667.0
Quỹ hỗ trợ sắp xếp doanh nghiệp,- Cổ phiếu ưu đãi > Quỹ hỗ trợ sắp xếp doanh nghiệp,Quỹ hỗ trợ sắp xếp doanh nghiệp,419,,-,-,419.0,,,
Quỹ khác thuộc vốn chủ sở hữu,- Cổ phiếu ưu đãi > Quỹ khác thuộc vốn chủ sở hữu,Quỹ khác thuộc vốn chủ sở hữu,420,,-,-,420.0,,,
Lợi nhuận sau thuế chưa phân phối,- Cổ phiếu ưu đãi > Lợi nhuận sau thuế chưa phân phối,Lợi nhuận sau thuế chưa phân phối,421,,667.823.246.723,535.208.492.027,421.0,,667823246723.0,535208492027.0
- LNST chưa phân phối lũy kế đến cuối năm trước,- Cổ phiếu ưu đãi > - LNST chưa phân phối lũy kế đến cuối năm trước,- LNST chưa phân phối lũy kế đến cuối năm trước,421a,,6.077.338.027,51.051.672.639,,,6077338027.0,51051672639.0
- LNST chưa phân phối năm nay,- Cổ phiếu ưu đãi > - LNST chưa phân phối năm nay,- LNST chưa phân phối năm nay,421b,,661.745.908.696,484.156.819.388,,,661745908696.0,484156819388.0
Nguồn vốn đầu tư XDCB,- Cổ phiếu ưu đãi > Nguồn vốn đầu tư XDCB,Nguồn vốn đầu tư XDCB,422,,-,-,422.0,,,
Nguồn kinh phí và quỹ khác,- Cổ phiếu ưu đãi > Nguồn kinh phí và quỹ khác,Nguồn kinh phí và quỹ khác,430,,-,-,430.0,,,
Nguồn kinh phí,- Cổ phiếu ưu đãi > Nguồn kinh phí,Nguồn kinh phí,431,,-,-,431.0,,,
Nguồn kinh phí đã hình thành TSCĐ,- Cổ phiếu ưu đãi > Nguồn kinh phí đã hình thành TSCĐ,Nguồn kinh phí đã hình thành TSCĐ,432,,-,-,432.0,,,
TỔNG NGUỒN VỐN,- Cổ phiếu ưu đãi > TỔNG NGUỒN VỐN,TỔNG NGUỒN VỐN,440,,13.415.904.388.514,13.130.791.898.605,440.0,,13415904388514.0,13130791898605.0
