row_label_raw,row_label_full,Bên liên quan,Môi quan hệ,numeric__Môi quan hệ
Công ty Cổ phần Tập đoàn GELEX,Công ty Cổ phần Tập đoàn GELEX,Công ty Cổ phần Tập đoàn GELEX,Công ty mẹ,
Công ty Cổ phần Dây Cáp Điện Việt Nam,Công ty Cổ phần Dây Cáp Điện Việt Nam,Công ty Cổ phần Dây Cáp Điện Việt Nam,Công ty con,
Công ty Cổ phần Thiết bị Điện,Công ty Cổ phần Thiết bị Điện,Công ty Cổ phần Thiết bị Điện,Công ty con,
Công ty Cổ phần Chế tạo Điện Cơ Hà Nội,Công ty Cổ phần Chế tạo Điện Cơ Hà Nội,Công ty Cổ phần Chế tạo Điện Cơ Hà Nội,Công ty con,
Công ty Cổ phần Thiết bị đo điện EMIC,Công ty Cổ phần Thiết bị đo điện EMIC,Công ty Cổ phần Thiết bị đo điện EMIC,Công ty con,
Công ty Dây đồng Việt Nam CFT,Công ty Dây đồng Việt Nam CFT,Công ty Dây đồng Việt Nam CFT,Công ty con,
Công ty TNHH Phát điện GELEX,Công ty TNHH Phát điện GELEX,Công ty TNHH Phát điện GELEX,Công ty con,
Công ty Cổ phần Mua bán điện GELEX,Công ty Cổ phần Mua bán điện GELEX,Công ty Cổ phần Mua bán điện GELEX,Công ty con,
Công ty Cổ phần Sản xuất Máy biến áp Truyền tải MEE,Công ty Cổ phần Sản xuất Máy biến áp Truyền tải MEE,Công ty Cổ phần Sản xuất Máy biến áp Truyền tải MEE,Công ty con,
Công ty Cổ phần Phú Thạnh Mỹ,Công ty Cổ phần Phú Thạnh Mỹ,Công ty Cổ phần Phú Thạnh Mỹ,Công ty con gián tiếp,
Công ty TNHH MTV CADIVI Đồng Nai,Công ty TNHH MTV CADIVI Đồng Nai,Công ty TNHH MTV CADIVI Đồng Nai,Công ty con gián tiếp,
Công ty TNHH MTV CADIVI Miền Bắc,Công ty TNHH MTV CADIVI Miền Bắc,Công ty TNHH MTV CADIVI Miền Bắc,Công ty con gián tiếp,
Công ty Cổ phần Hạ tầng GELEX,Công ty Cổ phần Hạ tầng GELEX,Công ty Cổ phần Hạ tầng GELEX,Công ty cùng Tập đoàn,
Công ty Cổ phần Máy tính - Truyền thông - Điều khiển 3C,Công ty Cổ phần Máy tính - Truyền thông - Điều khiển 3C,Công ty Cổ phần Máy tính - Truyền thông - Điều khiển 3C,Cổ đông lớn/Bên liên quan của thành viên HĐQT,
Công ty Cổ phần GVI,Công ty Cổ phần GVI,Công ty Cổ phần GVI,Bên liên quan của thành viên HĐQT,
Công ty TNHH S.A.S - CTAMAD,Công ty TNHH S.A.S - CTAMAD,Công ty TNHH S.A.S - CTAMAD,Công ty liên kết của Công ty con,
Công ty TNHH Chế tạo điện cơ HEM,Công ty TNHH Chế tạo điện cơ HEM,Công ty TNHH Chế tạo điện cơ HEM,Công ty liên kết của công ty con kể từ ngày 29/11/2024,
Công ty TNHH Điện cơ Hà Nội,Công ty TNHH Điện cơ Hà Nội,Công ty TNHH Điện cơ Hà Nội,Công ty liên kết của công ty con kể từ ngày 29/11/2024,
Công ty Cổ phần Chứng khoán VIX,Công ty Cổ phần Chứng khoán VIX,Công ty Cổ phần Chứng khoán VIX,Bên liên quan của thành viên HĐQT trong năm trước,
