row_label_raw,row_label_full,col_0,Năm 2024,Năm 2023,numeric__Năm 2024,numeric__Năm 2023
,,,VND,VND,,
Vốn đầu tư của chủ sở hữu,Vốn đầu tư của chủ sở hữu,Vốn đầu tư của chủ sở hữu,Vốn đầu tư của chủ sở hữu,Vốn đầu tư của chủ sở hữu,,
- Vốn góp đầu năm,Vốn đầu tư của chủ sở hữu > - Vốn góp đầu năm,- Vốn góp đầu năm,3.471.607.130.000,3.214.481.530.000,3471607130000.0,3214481530000.0
- Vốn góp tăng trong năm,Vốn đầu tư của chủ sở hữu > - Vốn góp tăng trong năm,- Vốn góp tăng trong năm,208.252.550.000,257.125.600.000,208252550000.0,257125600000.0
- Vốn góp cuối năm,Vốn đầu tư của chủ sở hữu > - Vốn góp cuối năm,- Vốn góp cuối năm,3.679.859.680.000,3.471.607.130.000,3679859680000.0,3471607130000.0
d) Cổ phiếu,d) Cổ phiếu,d) Cổ phiếu,d) Cổ phiếu,d) Cổ phiếu,,
,,,31/12/2024,01/01/2024,,
Số lượng cổ phiếu đăng ký phát hành,d) Cổ phiếu > Số lượng cổ phiếu đăng ký phát hành,Số lượng cổ phiếu đăng ký phát hành,367.985.968,347.160.713,367985968.0,347160713.0
Số lượng cổ phiếu đã phát hành và góp vốn đầy đủ,d) Cổ phiếu > Số lượng cổ phiếu đã phát hành và góp vốn đầy đủ,Số lượng cổ phiếu đã phát hành và góp vốn đầy đủ,367.985.968,347.160.713,367985968.0,347160713.0
- Cổ phiếu phổ thông,d) Cổ phiếu > - Cổ phiếu phổ thông,- Cổ phiếu phổ thông,367.985.968,347.160.713,367985968.0,347160713.0
Số lượng cổ phiếu đang lưu hành,d) Cổ phiếu > Số lượng cổ phiếu đang lưu hành,Số lượng cổ phiếu đang lưu hành,367.985.968,347.160.713,367985968.0,347160713.0
- Cổ phiếu phổ thông,d) Cổ phiếu > - Cổ phiếu phổ thông,- Cổ phiếu phổ thông,367.985.968,347.160.713,367985968.0,347160713.0
Mệnh giá cổ phiếu đang lưu hành (VND):,d) Cổ phiếu > Mệnh giá cổ phiếu đang lưu hành (VND):,Mệnh giá cổ phiếu đang lưu hành (VND):,10.000,10.000,10000.0,10000.0
e) Các quỹ của Công ty,e) Các quỹ của Công ty,e) Các quỹ của Công ty,e) Các quỹ của Công ty,e) Các quỹ của Công ty,,
,,,31/12/2024,01/01/2024,,
,,,VND,VND,,
- Quỹ đầu tư phát triển,e) Các quỹ của Công ty > - Quỹ đầu tư phát triển,- Quỹ đầu tư phát triển,19.572.915.034,19.572.915.034,19572915034.0,19572915034.0
,,,19.572.915.034,19.572.915.034,19572915034.0,19572915034.0
