row_label_raw,row_label_full,"Bên cho vay > Công ty Cổ phần Hoàng Anh Gia Lai, Công ty mẹ (Thuyết minh số 19) > Hợp đồng vay số 25-07/2015/HĐV-HAGL ngày 25 tháng 7 năm 2015 > Hợp đồng vay số 05-01/2014/HĐV-HAGL ngày 28 tháng 3 năm 2014 > Hợp đồng vay số 20082012/HĐV-HAGL ngày 20 tháng 8 năm 2012 – Phụ lục 20082012/HĐV-HAGL-PL1 ngày 20 tháng 8 năm 2015 > Hợp đồng vay số 05/2012/HĐV-HAGL ngày 28 tháng 4 năm 2012 > Hợp đồng vay số 02/2015/HĐV-HAGL ngày 6 tháng 1 năm 2015 > Hợp đồng vay số 02/2011/HĐV-HAGL ngày 28 tháng 12 năm 2011 – Phụ lục 02/2011/HĐV-HAGL-PL3 ngày 28 tháng 12 năm 2014 > Hợp đồng vay số 01/2013/HĐV-HAGL ngày 17 tháng 5 năm 2013 > Hợp đồng vay số 09/12/2014/HĐV-HAGL ngày 9 tháng 12 năm 2014","Ngày 31 tháng 12năm 2015 > Ngân VND > Công ty Cổ phần Hoàng Anh Gia Lai, Công ty mẹ (Thuyết minh số 19) > 350.000.000 > 200.000.000 > 150.000.000 > 120.872.953 > 100.000.000 > 99.278.400 > 66.073.000 > 10.225.000","Thời hạn thanh toán > Công ty Cổ phần Hoàng Anh Gia Lai, Công ty mẹ (Thuyết minh số 19) > 60 tháng kể từ ngày ký hợp đồng > 36 tháng kể từ ngày ký hợp đồng > 60 tháng kể từ ngày ký hợp đồng > 36 tháng kể từ ngày ký hợp đồng","Lãi suất%/năm > Công ty Cổ phần Hoàng Anh Gia Lai, Công ty mẹ (Thuyết minh số 19) > 10 - 10,35 > 12,00 > 16,00 > 14,00 – 17,00 > 10,87 > 11,93 > 15,00 > 12,00","numeric__Ngày 31 tháng 12năm 2015 > Ngân VND > Công ty Cổ phần Hoàng Anh Gia Lai, Công ty mẹ (Thuyết minh số 19) > 350.000.000 > 200.000.000 > 150.000.000 > 120.872.953 > 100.000.000 > 99.278.400 > 66.073.000 > 10.225.000","numeric__Thời hạn thanh toán > Công ty Cổ phần Hoàng Anh Gia Lai, Công ty mẹ (Thuyết minh số 19) > 60 tháng kể từ ngày ký hợp đồng > 36 tháng kể từ ngày ký hợp đồng > 60 tháng kể từ ngày ký hợp đồng > 36 tháng kể từ ngày ký hợp đồng","numeric__Lãi suất%/năm > Công ty Cổ phần Hoàng Anh Gia Lai, Công ty mẹ (Thuyết minh số 19) > 10 - 10,35 > 12,00 > 16,00 > 14,00 – 17,00 > 10,87 > 11,93 > 15,00 > 12,00"
TỔNG CỘNG,TỔNG CỘNG,TỔNG CỘNG,1.096.449.353,,,1096449353.0,,
Trong đó :Vay dài hạnVay dài hạn đến hạn trả,Trong đó :Vay dài hạnVay dài hạn đến hạn trả,Trong đó :Vay dài hạnVay dài hạn đến hạn trả,1.030.376.35366.073.000,,,1.03037635366073e+17,,
