row_label_raw,row_label_full,STT,Chỉ tiêu,Thuyết minh,Năm 2019 > Triệu VND,Năm 2018 > Triệu VND,numeric__Chỉ tiêu,numeric__Thuyết minh,numeric__Năm 2019 > Triệu VND,numeric__Năm 2018 > Triệu VND
,,,Lưu chuyển tiền từ hoạt động kinh doanh,Lưu chuyển tiền từ hoạt động kinh doanh,Lưu chuyển tiền từ hoạt động kinh doanh,Lưu chuyển tiền từ hoạt động kinh doanh,,,,
01,01,01,Thu nhập lãi và các khoản thu nhập tương tự nhận được,,8.810.450,7.246.888,,,8810450.0,7246888.0
02,02,02,Chi phí lãi và các chi phí tương tự đã trả,,(6.675.098),(5.374.138),,,-6675098.0,-5374138.0
03,03,03,Thu nhập từ hoạt động dịch vụ nhận được,,102.161,30.753,,,102161.0,30753.0
04,04,04,"Chênh lệch số tiền thực thu/thực chi từ hoạt động kinh doanh (ngoại tệ, vàng bạc, chứng khoán)",,63.754,78.886,,,63754.0,78886.0
05,05,05,Thu nhập khác,,14.968,2.591,,,14968.0,2591.0
06,06,06,"Tiền thu các khoản nợ đã được xử lý xóa, bù đáp bằng nguồn rủi ro",,66.212,99.059,,,66212.0,99059.0
07,07,07,"Tiền chi trả cho nhân viên và hoạt động quản lý, công vụ",,(1.023.913),(878.832),,,-1023913.0,-878832.0
08,08,08,Tiền thuế thu nhập thực nộp trong năm,,(179.585),(117.898),,,-179585.0,-117898.0
,,,Lưu chuyển tiền thuần từ hoạt động kinh doanh trước những thay đổi về tài sản và vốn lưu động,,1.178.949,1.087.309,,,1178949.0,1087309.0
,,,Những thay đổi về tài sản hoạt động,,,,,,,
09,09,09,(Tăng)/Giảm các khoản tiền gửi và cho vay các tổ chức tín dụng khác,,(457.781),-,,,-457781.0,
10,10,10,(Tăng)/Giảm các khoản về kinh doanh chứng khoán,,(1.061.396),1.120.473,,,-1061396.0,1120473.0
11,11,11,(Tăng)/Giảm các công cụ tài chính phải sinh và các tài sản tài chính khác,,55.250,(47.079),,,55250.0,-47079.0
12,12,12,(Tăng)/Giảm các khoản cho vay khách hàng,,(8.956.023),(9.051.374),,,-8956023.0,-9051374.0
13,13,13,Giảm nguồn dự phòng để bù đáp tổn thất các khoản,,(2.125),279.766,,,-2125.0,279766.0
14,14,14,(Tăng)/Giảm khác về tài sản hoạt động,,(61.392),(33.000),,,-61392.0,-33000.0
,,,Những thay đổi về công nợ hoạt động,,,,,,,
15,15,15,Tăng/(Giảm) các khoản nợ chính phủ và Ngân hàng Nhà nước,,83.556,6.522,,,83556.0,6522.0
16,16,16,"Tăng/(Giảm) các khoản tiền gửi, tiền vay các tổ chức tín dụng",,1.252.566,(5.431.491),,,1252566.0,-5431491.0
17,17,17,Tăng/(Giảm) tiền gửi của khách hàng (bao gồm cả Kho Bạc Nhà nước),,3.628.849,9.119.323,,,3628849.0,9119323.0
18,18,18,Tăng/(Giảm) phát hành giấy tờ có giá (ngoại trừ giấy tờ có giá phát hành được tính vào hoạt động tài chính),,4.800.406,383.848,,,4800406.0,383848.0
19,19,19,"Tăng/(Giảm) vốn tài trợ, ủy thác đầu tư, cho vay mà tổ chức tín dụng chịu rủi ro",,(6.880),8.580,,,-6880.0,8580.0
21,21,21,Tăng/(Giảm) khác về công nợ hoạt động,,24.121,(15.280),,,24121.0,-15280.0
22,22,22,Chi từ các quỹ của tổ chức tín dụng,,(18.724),(35.499),,,-18724.0,-35499.0
I,I,I,Lưu chuyển tiền thuần từ hoạt động kinh doanh,,459.377,(2.607.902),,,459377.0,-2607902.0
,,,Lưu chuyển tiền từ hoạt động đầu tư,Lưu chuyển tiền từ hoạt động đầu tư,Lưu chuyển tiền từ hoạt động đầu tư,Lưu chuyển tiền từ hoạt động đầu tư,,,,
01,01,01,Mua sắm tài sản cố định,,(47.771),(86.672),,,-47771.0,-86672.0
03,03,03,"Tiền chi từ thanh lý, nhượng bán tài sản cố định",,-,(3.577),,,,-3577.0
05,05,05,"Tiền thu từ bán, thanh lý bắt động sản đầu tư",,-,1.184,,,,1184.0
08,08,08,"Tiền thu đầu tư, góp vốn vào các đơn vị khác",,-,5.867,,,,5867.0
09,09,09,"Tiền thu cổ tức và lợi nhuận được chia từ các khoản đầu tư, góp vốn dài hạn",,15.297,25.350,,,15297.0,25350.0
II,II,II,Lưu chuyển tiền thuần từ hoạt động đầu tư,,(32.474),(57.848),,,-32474.0,-57848.0
