row_label_raw,row_label_full,Tại ngày 31 tháng 12 năm 2019,Giá trị hợp lý > Giá trị hợp lý thông qua BCKQHĐKD Triệu VND,Giá trị hợp lý > Giữ đến ngày đáo hạn Triệu VND,Giá trị hợp lý > Cho vay và phải thu Triệu VND,Giá trị hợp lý > Sẵn sàng để bán Triệu VND,Giá trị hợp lý > Hạch toán theo giá trị phân bổ Triệu VND,Giá trị hợp lý > Tổng cộng giá trị ghi số Triệu VND,Giá trị hợp lý > Triệu VND,numeric__Giá trị hợp lý > Giá trị hợp lý thông qua BCKQHĐKD Triệu VND,numeric__Giá trị hợp lý > Giữ đến ngày đáo hạn Triệu VND,numeric__Giá trị hợp lý > Cho vay và phải thu Triệu VND,numeric__Giá trị hợp lý > Sẵn sàng để bán Triệu VND,numeric__Giá trị hợp lý > Hạch toán theo giá trị phân bổ Triệu VND,numeric__Giá trị hợp lý > Tổng cộng giá trị ghi số Triệu VND,numeric__Giá trị hợp lý > Triệu VND
Tài sản tài chính,Tài sản tài chính,Tài sản tài chính,,,,,,,,,,,,,,
"Tiền mặt, vàng","Tài sản tài chính > Tiền mặt, vàng","Tiền mặt, vàng",2.495.225,-,-,-,-,2.495.225,2.495.225,2495225.0,,,,,2495225.0,2495225.0
Tiền gửi tại NHNNVN,Tài sản tài chính > Tiền gửi tại NHNNVN,Tiền gửi tại NHNNVN,-,-,4.070.916,-,-,4.070.916,4.070.916,,,4070916.0,,,4070916.0,4070916.0
Tiền gửi và cho vay các TCTD khác - gộp,Tài sản tài chính > Tiền gửi và cho vay các TCTD khác - gộp,Tiền gửi và cho vay các TCTD khác - gộp,-,-,20.691.917,-,-,20.691.917,(*),,,20691917.0,,,20691917.0,
Chứng khoán kinh doanh - gộp,Tài sản tài chính > Chứng khoán kinh doanh - gộp,Chứng khoán kinh doanh - gộp,127.927,-,-,-,-,127.927,(*),127927.0,,,,,127927.0,
Cho vay khách hàng - gộp,Tài sản tài chính > Cho vay khách hàng - gộp,Cho vay khách hàng - gộp,-,-,63.264.430,-,-,63.264.430,(*),,,63264430.0,,,63264430.0,
Hoạt động mua nợ - gộp,Tài sản tài chính > Hoạt động mua nợ - gộp,Hoạt động mua nợ - gộp,-,-,9.101,-,-,9.101,(*),,,9101.0,,,9101.0,
Chứng khoán đầu tư - gộp,Tài sản tài chính > Chứng khoán đầu tư - gộp,Chứng khoán đầu tư - gộp,-,1.533.388,-,44.560.060,-,46.093.448,(*),,1533388.0,,44560060.0,,46093448.0,
Đầu tư dài hạn khác,Tài sản tài chính > Đầu tư dài hạn khác,Đầu tư dài hạn khác,-,-,-,1.236,-,1.236,(*),,,,1236.0,,1236.0,
Tài sản tài chính khác - gộp,Tài sản tài chính > Tài sản tài chính khác - gộp,Tài sản tài chính khác - gộp,-,-,21.003.123,-,-,21.003.123,(*),,,21003123.0,,,21003123.0,
,,,2.623.152,1.533.388,109.039.487,44.561.296,-,157.757.323,,2623152.0,1533388.0,109039487.0,44561296.0,,157757323.0,
Nợ phải trả tài chính,Nợ phải trả tài chính,Nợ phải trả tài chính,,,,,,,,,,,,,,
Nợ phải trả NHNNVN và Chính phủ,Nợ phải trả tài chính > Nợ phải trả NHNNVN và Chính phủ,Nợ phải trả NHNNVN và Chính phủ,-,-,-,-,24.040,24.040,(*),,,,,24040.0,24040.0,
Tiền gửi và vay các TCTD khác,Nợ phải trả tài chính > Tiền gửi và vay các TCTD khác,Tiền gửi và vay các TCTD khác,-,-,-,-,47.248.519,47.248.519,(*),,,,,47248519.0,47248519.0,
Tiền gửi của khách hàng,Nợ phải trả tài chính > Tiền gửi của khách hàng,Tiền gửi của khách hàng,-,-,-,-,80.896.535,80.896.535,(*),,,,,80896535.0,80896535.0,
Các công cụ tài chính phải sinh,Nợ phải trả tài chính > Các công cụ tài chính phải sinh,Các công cụ tài chính phải sinh,7.416,-,-,-,-,7.416,(*),7416.0,,,,,7416.0,
Phát hành giấy tờ có giá,Nợ phải trả tài chính > Phát hành giấy tờ có giá,Phát hành giấy tờ có giá,-,-,-,-,8.892.781,8.892.781,(*),,,,,8892781.0,8892781.0,
Các khoản nợ phải trả tài chính khác,Nợ phải trả tài chính > Các khoản nợ phải trả tài chính khác,Các khoản nợ phải trả tài chính khác,-,-,-,-,4.983.622,4.983.622,(*),,,,,4983622.0,4983622.0,
,,,7.416,-,-,-,142.045.497,142.052.913,,7416.0,,,,142045497.0,142052913.0,
