row_label_raw,row_label_full,Bên liên quan,Bán hàng,Mua nguyên vật liệu và dịch vụ,Phân bổ chi phí sử dụng tài sản,Lãi vay phân bổ,Lợi nhuận được chia từ công ty con,Đơn vị tính: VNDTiền nhận/(trả) trong năm,numeric__Bán hàng,numeric__Mua nguyên vật liệu và dịch vụ,numeric__Phân bổ chi phí sử dụng tài sản,numeric__Lãi vay phân bổ,numeric__Lợi nhuận được chia từ công ty con,numeric__Đơn vị tính: VNDTiền nhận/(trả) trong năm
Công ty TNHH MTV Gà giống Dabaco,Công ty TNHH MTV Gà giống Dabaco,Công ty TNHH MTV Gà giống Dabaco,119.654.450.900,-,26.696.268.427,8.047.898.364,-,163.241.170.887,119654450900.0,,26696268427.0,8047898364.0,,163241170887.0
Công ty TNHH Lợn giống hạt nhân Dabaco,Công ty TNHH Lợn giống hạt nhân Dabaco,Công ty TNHH Lợn giống hạt nhân Dabaco,165.472.296.260,-,1.244.961.304,-,-,141.886.881.501,165472296260.0,,1244961304.0,,,141886881501.0
Công ty TNHH MTV Lợn giống Lạc Vệ,Công ty TNHH MTV Lợn giống Lạc Vệ,Công ty TNHH MTV Lợn giống Lạc Vệ,39.990.024.775,-,-,-,-,33.753.068.340,39990024775.0,,,,,33753068340.0
Công ty TNHH Đầu tư và Phát triển chăn nuôi gia công,Công ty TNHH Đầu tư và Phát triển chăn nuôi gia công,Công ty TNHH Đầu tư và Phát triển chăn nuôi gia công,171.569.407.861,-,15.300.080.085,2.782.456.082,-,189.773.810.194,171569407861.0,,15300080085.0,2782456082.0,,189773810194.0
Công ty TNHH Đầu tư và Phát triển chăn nuôi lợn Dabaco,Công ty TNHH Đầu tư và Phát triển chăn nuôi lợn Dabaco,Công ty TNHH Đầu tư và Phát triển chăn nuôi lợn Dabaco,783.779.406.057,-,114.756.444,-,-,956.298.132.071,783779406057.0,,114756444.0,,,956298132071.0
Công ty TNHH Dịch vụ Thương mại Bắc Ninh,Công ty TNHH Dịch vụ Thương mại Bắc Ninh,Công ty TNHH Dịch vụ Thương mại Bắc Ninh,1.065.140.815.934,1.089.132.099.820,7.025.628.573,11.317.877.314,-,30.088.256.787,1065140815934.0,1089132099820.0,7025628573.0,11317877314.0,,30088256787.0
Công ty TNHH Nutreco,Công ty TNHH Nutreco,Công ty TNHH Nutreco,692.717.023.850,-,9.158.539.264,2.621.220.000,31.246.681.950,745.347.717.099,692717023850.0,,9158539264.0,2621220000.0,31246681950.0,745347717099.0
Công ty TNHH Lợn giống Hà Nam,Công ty TNHH Lợn giống Hà Nam,Công ty TNHH Lợn giống Hà Nam,10.298.187.894,-,,,10.359.882.132,25.639.205.721,10298187894.0,,,,10359882132.0,25639205721.0
Công ty TNHH MTV Thương mại Hiệp Quang,Công ty TNHH MTV Thương mại Hiệp Quang,Công ty TNHH MTV Thương mại Hiệp Quang,-,71.496.470.873,4.568.055.194,14.032.792.658,,(114.571.219.649),,71496470873.0,4568055194.0,14032792658.0,,-114571219649.0
Công ty TNHH MTV Dabaco Tây Bắc,Công ty TNHH MTV Dabaco Tây Bắc,Công ty TNHH MTV Dabaco Tây Bắc,-,-,,,156.235.639,156.235.639,,,,,156235639.0,156235639.0
Công ty TNHH Cằng Dabaco Tân Chi,Công ty TNHH Cằng Dabaco Tân Chi,Công ty TNHH Cằng Dabaco Tân Chi,-,-,1.072.727.280,283.822.162,770.067.422,3.068.539.574,,,1072727280.0,283822162.0,770067422.0,3068539574.0
Công ty TNHH Đầu tư Xây dựng và Phát triển Hạ tầng Dabaco,Công ty TNHH Đầu tư Xây dựng và Phát triển Hạ tầng Dabaco,Công ty TNHH Đầu tư Xây dựng và Phát triển Hạ tầng Dabaco,-,-,,700.002.000,6.670.642.990,1.118.218.486,,,,700002000.0,6670642990.0,1118218486.0
Công ty Cổ phần Transeco,Công ty Cổ phần Transeco,Công ty Cổ phần Transeco,-,-,1.204.380.528,-,-,14.079.749.179,,,1204380528.0,,,14079749179.0
Công ty Cổ phần Chế biến Thực phẩm Dabaco,Công ty Cổ phần Chế biến Thực phẩm Dabaco,Công ty Cổ phần Chế biến Thực phẩm Dabaco,-,-,-,-,-,4.922.325.088,,,,,,4922325088.0
Công ty TNHH Lợn giống Dabaco Lương Tài,Công ty TNHH Lợn giống Dabaco Lương Tài,Công ty TNHH Lợn giống Dabaco Lương Tài,41.358.848.195,-,7.634.014.039,1.533.073.288,-,35.745.637.017,41358848195.0,,7634014039.0,1533073288.0,,35745637017.0
Công ty TNHH DL & KS Le' Indochina,Công ty TNHH DL & KS Le' Indochina,Công ty TNHH DL & KS Le' Indochina,242.536.091,-,-,7.334.205.165,-,19.451.525.391,242536091.0,,,7334205165.0,,19451525391.0
Công ty TNHH Nasaco Hà Nam,Công ty TNHH Nasaco Hà Nam,Công ty TNHH Nasaco Hà Nam,470.565.171.420,-,3.543.121.362,1.034.524.406,-,485.978.295.936,470565171420.0,,3543121362.0,1034524406.0,,485978295936.0
Công ty TNHH Lợn giống Dabaco Phú Thọ,Công ty TNHH Lợn giống Dabaco Phú Thọ,Công ty TNHH Lợn giống Dabaco Phú Thọ,47.924.179.125,-,12.940.822.815,4.536.371.289,-,43.270.671.244,47924179125.0,,12940822815.0,4536371289.0,,43270671244.0
Công ty TNHH Lợn giống Hải Phòng,Công ty TNHH Lợn giống Hải Phòng,Công ty TNHH Lợn giống Hải Phòng,48.803.990.754,-,-,-,-,43.625.760.853,48803990754.0,,,,,43625760853.0
Công ty TNHH Dabaco Tuyên Quang,Công ty TNHH Dabaco Tuyên Quang,Công ty TNHH Dabaco Tuyên Quang,56.279.962.400,-,-,-,-,14.433.002.685,56279962400.0,,,,,14433002685.0
