row_label_raw,row_label_full,Tại ngày 31 tháng 12 năm 2018,Quá hạnTriệu VND,Không chịu lãiTriệu VND,Dưới 1 thángTriệu VND,Từ trên 1 đến 3 thángTriệu VND,Từ trên 3 đến 6 thángTriệu VND,Từ trên 6 đến 12 thángTriệu VND,Từ trên 1 đến 5 nămTriệu VND,Trên 5 nămTriệu VND,TổngTriệu VND,numeric__Quá hạnTriệu VND,numeric__Không chịu lãiTriệu VND,numeric__Dưới 1 thángTriệu VND,numeric__Từ trên 1 đến 3 thángTriệu VND,numeric__Từ trên 3 đến 6 thángTriệu VND,numeric__Từ trên 6 đến 12 thángTriệu VND,numeric__Từ trên 1 đến 5 nămTriệu VND,numeric__Trên 5 nămTriệu VND,numeric__TổngTriệu VND
Tài sản,Tài sản,Tài sản,,,,,,,,,,,,,,,,,,
Tiền mặt,Tài sản > Tiền mặt,Tiền mặt,-,519.751,-,-,-,-,-,-,519.751,,519751.0,,,,,,,519751.0
Tiền gửi tại NHNNVN,Tài sản > Tiền gửi tại NHNNVN,Tiền gửi tại NHNNVN,-,1.264.999,587.904,-,-,-,-,-,1.852.903,,1264999.0,587904.0,,,,,,1852903.0
Tiền gửi và cho vay các tổ chức tín dụng khác – gộp,Tài sản > Tiền gửi và cho vay các tổ chức tín dụng khác – gộp,Tiền gửi và cho vay các tổ chức tín dụng khác – gộp,-,-,3.650.752,1.748.575,-,-,-,-,5.399.327,,,3650752.0,1748575.0,,,,,5399327.0
Các công cụ tài chính phải sinh và các tài sản tài chính khác,Tài sản > Các công cụ tài chính phải sinh và các tài sản tài chính khác,Các công cụ tài chính phải sinh và các tài sản tài chính khác,-,-,987,-,-,-,-,-,987,,,987.0,,,,,,987.0
Cho vay khách hàng – gộp,Tài sản > Cho vay khách hàng – gộp,Cho vay khách hàng – gộp,567.432,-,4.083.044,2.219.890,3.249.970,6.534.181,4.889.471,7.928.006,29.471.994,567432.0,,4083044.0,2219890.0,3249970.0,6534181.0,4889471.0,7928006.0,29471994.0
Chứng khoán đầu tư – gộp,Tài sản > Chứng khoán đầu tư – gộp,Chứng khoán đầu tư – gộp,-,152.499,-,-,33.021,-,1.368.443,-,1.553.963,,152499.0,,,33021.0,,1368443.0,,1553963.0
"Góp vốn, đầu tư dài hạn","Tài sản > Góp vốn, đầu tư dài hạn","Góp vốn, đầu tư dài hạn",-,14.521,-,-,-,-,-,-,14.521,,14521.0,,,,,,,14521.0
Tài sản cố định,Tài sản > Tài sản cố định,Tài sản cố định,-,1.487.690,-,-,-,-,-,-,1.487.690,,1487690.0,,,,,,,1487690.0
Bất động sản đầu tư,Tài sản > Bất động sản đầu tư,Bất động sản đầu tư,-,96.353,-,-,-,-,-,-,96.353,,96353.0,,,,,,,96353.0
Tài sản Có khác – gộp,Tài sản > Tài sản Có khác – gộp,Tài sản Có khác – gộp,-,2.265.124,-,-,-,-,-,-,2.265.124,,2265124.0,,,,,,,2265124.0
,,,567.432,5.800.937,8.322.687,3.968.465,3.282.991,6.534.181,6.257.914,7.928.006,42.662.613,567432.0,5800937.0,8322687.0,3968465.0,3282991.0,6534181.0,6257914.0,7928006.0,42662613.0
Nợ phải trả,Nợ phải trả,Nợ phải trả,,,,,,,,,,,,,,,,,,
Các khoản nợ NHNNVN,Nợ phải trả > Các khoản nợ NHNNVN,Các khoản nợ NHNNVN,-,-,255.545,-,-,-,-,-,255.545,,,255545.0,,,,,,255545.0
Tiền gửi và vay các tổ chức tín dụng khác,Nợ phải trả > Tiền gửi và vay các tổ chức tín dụng khác,Tiền gửi và vay các tổ chức tín dụng khác,-,-,3.842.740,4.012.921,19.475,5.830,102.925,8.611,7.992.502,,,3842740.0,4012921.0,19475.0,5830.0,102925.0,8611.0,7992502.0
Tiền gửi của khách hàng,Nợ phải trả > Tiền gửi của khách hàng,Tiền gửi của khách hàng,-,-,9.217.211,5.606.533,6.652.508,6.820.969,908.114,822,29.206.157,,,9217211.0,5606533.0,6652508.0,6820969.0,908114.0,822.0,29206157.0
Phát hành giấy tờ có giá,Nợ phải trả > Phát hành giấy tờ có giá,Phát hành giấy tờ có giá,-,-,-,-,-,300.000,-,-,300.000,,,,,,300000.0,,,300000.0
Các khoản nợ khác,Nợ phải trả > Các khoản nợ khác,Các khoản nợ khác,-,805.452,-,-,-,-,-,-,805.452,,805452.0,,,,,,,805452.0
,,,-,805.452,13.315.496,9.619.454,6.671.983,7.126.799,1.011.039,9.433,38.559.656,,805452.0,13315496.0,9619454.0,6671983.0,7126799.0,1011039.0,9433.0,38559656.0
Mức chênh nhạy cảm với lãi suất nội bảng,Nợ phải trả > Mức chênh nhạy cảm với lãi suất nội bảng,Mức chênh nhạy cảm với lãi suất nội bảng,567.432,4.995.485,(4.992.809),(5.650.989),(3.388.992),(592.618),5.246.875,7.918.573,4.102.957,567432.0,4995485.0,-4992809.0,-5650989.0,-3388992.0,-592618.0,5246875.0,7918573.0,4102957.0
