row_label_raw,row_label_full,col_0,Mã số,Thuyết minh,2017 VND,2016 VND,numeric__Mã số,numeric__Thuyết minh,numeric__2017 VND,numeric__2016 VND
LU'U CHUYÊN TIÊN TỪ HOẠT ĐỘNG ĐẦU TƯ,LU'U CHUYÊN TIÊN TỪ HOẠT ĐỘNG ĐẦU TƯ,LU'U CHUYÊN TIÊN TỪ HOẠT ĐỘNG ĐẦU TƯ,LU'U CHUYÊN TIÊN TỪ HOẠT ĐỘNG ĐẦU TƯ,LU'U CHUYÊN TIÊN TỪ HOẠT ĐỘNG ĐẦU TƯ,LU'U CHUYÊN TIÊN TỪ HOẠT ĐỘNG ĐẦU TƯ,LU'U CHUYÊN TIÊN TỪ HOẠT ĐỘNG ĐẦU TƯ,,,,
"Tiền chi mua sắm, xây dựng tài sản cố định và tài sản dài hạn khác","LU'U CHUYÊN TIÊN TỪ HOẠT ĐỘNG ĐẦU TƯ > Tiền chi mua sắm, xây dựng tài sản cố định và tài sản dài hạn khác","Tiền chi mua sắm, xây dựng tài sản cố định và tài sản dài hạn khác",21,,(366.140.327.214),(504.582.383.534),21.0,,-366140327214.0,-504582383534.0
"Tiền thu từ thanh lý, nhượng bán tài sản cố định và tài sản dài hạn khác","LU'U CHUYÊN TIÊN TỪ HOẠT ĐỘNG ĐẦU TƯ > Tiền thu từ thanh lý, nhượng bán tài sản cố định và tài sản dài hạn khác","Tiền thu từ thanh lý, nhượng bán tài sản cố định và tài sản dài hạn khác",22,,-,95.454.545.455,22.0,,,95454545455.0
"Tiền chi cho vay, mua các công cụ nợ của các đơn vị khác","LU'U CHUYÊN TIÊN TỪ HOẠT ĐỘNG ĐẦU TƯ > Tiền chi cho vay, mua các công cụ nợ của các đơn vị khác","Tiền chi cho vay, mua các công cụ nợ của các đơn vị khác",23,,(135.392.019.778),(1.657.040.643.722),23.0,,-135392019778.0,-1657040643722.0
"Tiền thu hồi cho vay, bán lại các công cụ nợ của các đơn vị khác","LU'U CHUYÊN TIÊN TỪ HOẠT ĐỘNG ĐẦU TƯ > Tiền thu hồi cho vay, bán lại các công cụ nợ của các đơn vị khác","Tiền thu hồi cho vay, bán lại các công cụ nợ của các đơn vị khác",24,,323.491.000.000,80.200.000.000,24.0,,323491000000.0,80200000000.0
Tiền chi đầu tư góp vốn vào các đơn vị khác,LU'U CHUYÊN TIÊN TỪ HOẠT ĐỘNG ĐẦU TƯ > Tiền chi đầu tư góp vốn vào các đơn vị khác,Tiền chi đầu tư góp vốn vào các đơn vị khác,25,,(50.049.220.000),(242.854.900.000),25.0,,-50049220000.0,-242854900000.0
Tiền thu hồi đầu tư góp vốn vào các đơn vị khác,LU'U CHUYÊN TIÊN TỪ HOẠT ĐỘNG ĐẦU TƯ > Tiền thu hồi đầu tư góp vốn vào các đơn vị khác,Tiền thu hồi đầu tư góp vốn vào các đơn vị khác,26,,700.142.078,27.471.553.000,26.0,,700142078.0,27471553000.0
"Tiền thu lãi tiền gửi, cho vay và cổ tức","LU'U CHUYÊN TIÊN TỪ HOẠT ĐỘNG ĐẦU TƯ > Tiền thu lãi tiền gửi, cho vay và cổ tức","Tiền thu lãi tiền gửi, cho vay và cổ tức",27,,399.236.195.759,389.744.854.195,27.0,,399236195759.0,389744854195.0
Tiền giảm do điều chuyển tài sản cho các đơn vị khác,LU'U CHUYÊN TIÊN TỪ HOẠT ĐỘNG ĐẦU TƯ > Tiền giảm do điều chuyển tài sản cho các đơn vị khác,Tiền giảm do điều chuyển tài sản cho các đơn vị khác,,,-,(2.498.805),,,,-2498805.0
Lưu chuyển tiền thuần từ hoạt động đầu tư,LU'U CHUYÊN TIÊN TỪ HOẠT ĐỘNG ĐẦU TƯ > Lưu chuyển tiền thuần từ hoạt động đầu tư,Lưu chuyển tiền thuần từ hoạt động đầu tư,30,,171.845.770.845,(1.811.609.473.411),30.0,,171845770845.0,-1811609473411.0
