row_label_raw,row_label_full,Tại 31 tháng 12 năm 2018(Triệu VND),Quá hạn,Khônghuống lãi,Dưới1 tháng,Từ 1 đến3 tháng,Từ 3 đến6 tháng,Từ 6 đến12 tháng,Từ 1 đến5 năm,Trên 5 năm,Tổng cộng,numeric__Quá hạn,numeric__Khônghuống lãi,numeric__Dưới1 tháng,numeric__Từ 1 đến3 tháng,numeric__Từ 3 đến6 tháng,numeric__Từ 6 đến12 tháng,numeric__Từ 1 đến5 năm,numeric__Trên 5 năm,numeric__Tổng cộng
Tài sản,Tài sản,Tài sản,,,,,,,,,,,,,,,,,,
Tiền mặt và vàng,Tài sản > Tiền mặt và vàng,Tiền mặt và vàng,-,1.884.822,-,-,-,-,-,-,1.884.822,,1884822.0,,,,,,,1884822.0
Tiền gửi tại Ngân hàng,Tiền gửi tại Ngân hàng,Tiền gửi tại Ngân hàng,,,,,,,,,,,,,,,,,,
Nhà nước,Tiền gửi tại Ngân hàng > Nhà nước,Nhà nước,-,-,4.328.739,-,-,-,-,-,4.328.739,,,4328739.0,,,,,,4328739.0
Tiền gửi và cho vaycác TCTD khác - gộp,Tiền gửi tại Ngân hàng > Tiền gửi và cho vaycác TCTD khác - gộp,Tiền gửi và cho vaycác TCTD khác - gộp,-,-,26.651.516,2.304.920,142.987,200.904,-,-,29.300.327,,,26651516.0,2304920.0,142987.0,200904.0,,,29300327.0
Chứng khoán kinh doanh - gộp,Tiền gửi tại Ngân hàng > Chứng khoán kinh doanh - gộp,Chứng khoán kinh doanh - gộp,-,3.889,-,-,-,-,-,-,3.889,,3889.0,,,,,,,3889.0
Các công cụ tài chính phải sinhvà các khoản nợ tài chính khác,Tiền gửi tại Ngân hàng > Các công cụ tài chính phải sinhvà các khoản nợ tài chính khác,Các công cụ tài chính phải sinhvà các khoản nợ tài chính khác,-,58.228,-,-,-,-,-,-,58.228,,58228.0,,,,,,,58228.0
Cho vay khách hàng - gộp,Tiền gửi tại Ngân hàng > Cho vay khách hàng - gộp,Cho vay khách hàng - gộp,9.897.459,-,69.052.932,114.678.896,10.900.594,7.415.620,3.929.488,1.113.892,216.988.881,9897459.0,,69052932.0,114678896.0,10900594.0,7415620.0,3929488.0,1113892.0,216988881.0
Chứng khoán đầu tư - gộp,Tiền gửi tại Ngân hàng > Chứng khoán đầu tư - gộp,Chứng khoán đầu tư - gộp,150.000,9.294.442,3.337.088,6.749.144,4.007.774,9.025.471,7.545.840,9.844.386,49.954.145,150000.0,9294442.0,3337088.0,6749144.0,4007774.0,9025471.0,7545840.0,9844386.0,49954145.0
"Góp vốn, đầu tư dài hạn","Tiền gửi tại Ngân hàng > Góp vốn, đầu tư dài hạn","Góp vốn, đầu tư dài hạn",-,201.750,-,-,-,-,-,-,201.750,,201750.0,,,,,,,201750.0
Tài sản cố định,Tiền gửi tại Ngân hàng > Tài sản cố định,Tài sản cố định,-,4.792.434,-,-,-,-,-,-,4.792.434,,4792434.0,,,,,,,4792434.0
Tài sản cố khác - gộp,Tiền gửi tại Ngân hàng > Tài sản cố khác - gộp,Tài sản cố khác - gộp,1.840.891,13.423.812,144.830,2.250.608,3.263.881,424.619,6.034,-,21.354.675,1840891.0,13423812.0,144830.0,2250608.0,3263881.0,424619.0,6034.0,,21354675.0
,,,11.888.350,29.659.377,103.515.105,125.983.568,18.315.236,17.066.614,11.481.362,10.958.278,328.867.890,11888350.0,29659377.0,103515105.0,125983568.0,18315236.0,17066614.0,11481362.0,10958278.0,328867890.0
Nợ phải trả,Nợ phải trả,Nợ phải trả,,,,,,,,,,,,,,,,,,
Các khoản nợ Chính phủ vàNgân hàng Nhà nước,Nợ phải trả > Các khoản nợ Chính phủ vàNgân hàng Nhà nước,Các khoản nợ Chính phủ vàNgân hàng Nhà nước,-,-,10.211.237,2.000.000,-,-,-,-,12.211.237,,,10211237.0,2000000.0,,,,,12211237.0
Tiền gửi và vay các tổ chức tíndụng khác,Nợ phải trả > Tiền gửi và vay các tổ chức tíndụng khác,Tiền gửi và vay các tổ chức tíndụng khác,-,-,32.102.335,8.826.390,3.405.701,587.759,8.154,3.450,44.933.789,,,32102335.0,8826390.0,3405701.0,587759.0,8154.0,3450.0,44933789.0
"Tiền gửi của khách hàngVốn tài trợ, ủy thác đầu tư, chovay mà TCTD chịu rủi ro","Nợ phải trả > Tiền gửi của khách hàngVốn tài trợ, ủy thác đầu tư, chovay mà TCTD chịu rủi ro","Tiền gửi của khách hàngVốn tài trợ, ủy thác đầu tư, chovay mà TCTD chịu rủi ro",-,-,65.971.459,47.612.876,52.498.826,43.718.971,15.418.610,3.399,225.224.141,,,65971459.0,47612876.0,52498826.0,43718971.0,15418610.0,3399.0,225224141.0
"Tiền gửi của khách hàngVốn tài trợ, ủy thác đầu tư, chovay mà TCTD chịu rủi ro","Nợ phải trả > Tiền gửi của khách hàngVốn tài trợ, ủy thác đầu tư, chovay mà TCTD chịu rủi ro","Tiền gửi của khách hàngVốn tài trợ, ủy thác đầu tư, chovay mà TCTD chịu rủi ro",-,-,-,1.330.584,-,-,143.127,-,1.473.711,,,,1330584.0,,,143127.0,,1473711.0
Phát hành giấy tờ có giáCác khoản nợ khác,Nợ phải trả > Phát hành giấy tờ có giáCác khoản nợ khác,Phát hành giấy tờ có giáCác khoản nợ khác,-,-,-,600.000,5.547.099,1.500.000,3.050.009,6.024.628,16.721.736,,,,600000.0,5547099.0,1500000.0,3050009.0,6024628.0,16721736.0
