row_label_raw,row_label_full,Tên công ty,31/12/2020 > Giá gốc VND,31/12/2020 > Giá trị hợp lý VND,31/12/2020 > Dự phòng VND,1/1/2020 > Giá gốc VND,1/1/2020 > Giá trị hợp lý VND,1/1/2020 > Dự phòng VND,numeric__31/12/2020 > Giá gốc VND,numeric__31/12/2020 > Giá trị hợp lý VND,numeric__31/12/2020 > Dự phòng VND,numeric__1/1/2020 > Giá gốc VND,numeric__1/1/2020 > Giá trị hợp lý VND,numeric__1/1/2020 > Dự phòng VND
▪ Ngân hàng Thương mạiCổ phần Phương Đông,▪ Ngân hàng Thương mạiCổ phần Phương Đông,▪ Ngân hàng Thương mạiCổ phần Phương Đông,216.579.320.000,375.218.868.800,-,216.579.320.000,234.115.429.133,-,216579320000.0,375218868800.0,,216579320000.0,234115429133.0,
▪ Ngân hàng Thương mại Cổ phần Đông Á,▪ Ngân hàng Thương mại Cổ phần Đông Á,▪ Ngân hàng Thương mại Cổ phần Đông Á,136.265.460.000,(*),(136.265.460.000),136.265.460.000,(*),(136.265.460.000),136265460000.0,,-136265460000.0,136265460000.0,,-136265460000.0
▪ Công ty Cổ phần Tập đoàn Bao bì Sài Gòn,▪ Công ty Cổ phần Tập đoàn Bao bì Sài Gòn,▪ Công ty Cổ phần Tập đoàn Bao bì Sài Gòn,46.000.000.000,(*),-,46.000.000.000,(*),-,46000000000.0,,,46000000000.0,,
▪ Công ty Cổ phần PVI,▪ Công ty Cổ phần PVI,▪ Công ty Cổ phần PVI,51.475.140.000,15.439.345.200,(36.035.794.800),51.475.140.000,14.953.831.200,(36.521.308.800),51475140000.0,15439345200.0,-36035794800.0,51475140000.0,14953831200.0,-36521308800.0
▪ Công ty Cổ phần Đầu tư và Phát triểnKhông Gian Ngầm,▪ Công ty Cổ phần Đầu tư và Phát triểnKhông Gian Ngầm,▪ Công ty Cổ phần Đầu tư và Phát triểnKhông Gian Ngầm,23.085.000.000,(*),(23.085.000.000),23.085.000.000,(*),(23.085.000.000),23085000000.0,,-23085000000.0,23085000000.0,,-23085000000.0
▪ Công ty Cổ phần Du lịch Dầu khí Phương Đông,▪ Công ty Cổ phần Du lịch Dầu khí Phương Đông,▪ Công ty Cổ phần Du lịch Dầu khí Phương Đông,30.700.950.000,5.145.000.000,(30.700.950.000),30.700.950.000,7.056.000.000,(30.700.950.000),30700950000.0,5145000000.0,-30700950000.0,30700950000.0,7056000000.0,-30700950000.0
▪ Quỹ đầu tư Chứng khoán Sài Gòn A2,▪ Quỹ đầu tư Chứng khoán Sài Gòn A2,▪ Quỹ đầu tư Chứng khoán Sài Gòn A2,35.757.720.722,(*),(35.757.720.722),35.757.720.722,(*),(35.757.720.722),35757720722.0,,-35757720722.0,35757720722.0,,-35757720722.0
▪ Công ty Cổ phần Vận tải và Giao nhận BiaSài Gòn,▪ Công ty Cổ phần Vận tải và Giao nhận BiaSài Gòn,▪ Công ty Cổ phần Vận tải và Giao nhận BiaSài Gòn,26.588.267.394,(*),-,26.588.267.394,(*),-,26588267394.0,,,26588267394.0,,
▪ Công ty Cổ phần Bia - Nước Giải KhátSài Gòn - Tây Đô,▪ Công ty Cổ phần Bia - Nước Giải KhátSài Gòn - Tây Đô,▪ Công ty Cổ phần Bia - Nước Giải KhátSài Gòn - Tây Đô,19.690.000.000,(*),-,19.690.000.000,(*),-,19690000000.0,,,19690000000.0,,
▪ Công ty Cổ phần Tập đoàn Bia Sài GònBình Tây,▪ Công ty Cổ phần Tập đoàn Bia Sài GònBình Tây,▪ Công ty Cổ phần Tập đoàn Bia Sài GònBình Tây,126.429.237.491,(*),-,126.429.237.491,(*),-,126429237491.0,,,126429237491.0,,
▪ Công ty Cổ phần Chứng khoán Đại Việt,▪ Công ty Cổ phần Chứng khoán Đại Việt,▪ Công ty Cổ phần Chứng khoán Đại Việt,45.000.000.000,(*),(45.000.000.000),45.000.000.000,(*),(45.000.000.000),45000000000.0,,-45000000000.0,45000000000.0,,-45000000000.0
▪ Công ty TNHH Đầu tư Sabeco HP,▪ Công ty TNHH Đầu tư Sabeco HP,▪ Công ty TNHH Đầu tư Sabeco HP,24.426.586.800,(*),(24.426.586.800),24.426.586.800,(*),(24.426.586.800),24426586800.0,,-24426586800.0,24426586800.0,,-24426586800.0
▪ Công ty Cổ phần Bia Sài Gòn - Đồng Nai,▪ Công ty Cổ phần Bia Sài Gòn - Đồng Nai,▪ Công ty Cổ phần Bia Sài Gòn - Đồng Nai,3.954.000.000,(*),(3.954.000.000),3.954.000.000,(*),(3.954.000.000),3954000000.0,,-3954000000.0,3954000000.0,,-3954000000.0
,,,785.951.682.407,,(335.225.512.322),785.951.682.407,,(335.711.026.322),785951682407.0,,-335225512322.0,785951682407.0,,-335711026322.0
