row_label_raw,row_label_full,col_0,Vốn cổ phần VND,Thặng dư vốn cổ phần VND,Cổ phiếu quỹ VND,Lợi nhuận sau thuế chưa phân phối VND,Tổng VND,numeric__Vốn cổ phần VND,numeric__Thặng dư vốn cổ phần VND,numeric__Cổ phiếu quỹ VND,numeric__Lợi nhuận sau thuế chưa phân phối VND,numeric__Tổng VND
Số dư tại ngày 1 tháng 1 năm 2017,Số dư tại ngày 1 tháng 1 năm 2017,Số dư tại ngày 1 tháng 1 năm 2017,5.381.601.170.000,5.088.056.394.992,(1.640.252.631.255),2.360.819.522.708,11.190.224.456.445,5381601170000.0,5088056394992.0,-1640252631255.0,2360819522708.0,11190224456445.0
Phát hành cổ phiếu (Thuyết minh 21),Phát hành cổ phiếu (Thuyết minh 21),Phát hành cổ phiếu (Thuyết minh 21),49.726.600.000,-,-,-,49.726.600.000,49726600000.0,,,,49726600000.0
Lợi nhuận thuần trong năm,Lợi nhuận thuần trong năm,Lợi nhuận thuần trong năm,-,-,-,3.077.697.016.024,3.077.697.016.024,,,,3077697016024.0,3077697016024.0
Cổ tức (Thuyết minh 22),Cổ tức (Thuyết minh 22),Cổ tức (Thuyết minh 22),-,-,-,(2.340.720.526.500),(2.340.720.526.500),,,,-2340720526500.0,-2340720526500.0
Số dư tại ngày 1 tháng 1 năm 2018,Số dư tại ngày 1 tháng 1 năm 2018,Số dư tại ngày 1 tháng 1 năm 2018,5.431.327.770.000,5.088.056.394.992,(1.640.252.631.255),3.097.796.012.232,11.976.927.545.969,5431327770000.0,5088056394992.0,-1640252631255.0,3097796012232.0,11976927545969.0
Phát hành cổ phiếu (Thuyết minh 21),Phát hành cổ phiếu (Thuyết minh 21),Phát hành cổ phiếu (Thuyết minh 21),52.408.270.000,-,-,-,52.408.270.000,52408270000.0,,,,52408270000.0
Phát hành cổ phiếu thường (Thuyết minh 21),Phát hành cổ phiếu thường (Thuyết minh 21),Phát hành cổ phiếu thường (Thuyết minh 21),795.555.190.000,(795.555.190.000),-,-,-,795555190000.0,-795555190000.0,,,
Lợi nhuận thuần trong năm,Lợi nhuận thuần trong năm,Lợi nhuận thuần trong năm,-,-,-,2.694.743.332.678,2.694.743.332.678,,,,2694743332678.0,2694743332678.0
Cổ tức (Thuyết minh 22),Cổ tức (Thuyết minh 22),Cổ tức (Thuyết minh 22),-,-,-,(2.363.097.496.500),(2.363.097.496.500),,,,-2363097496500.0,-2363097496500.0
Số dư tại ngày 31 tháng 12 năm 2018,Số dư tại ngày 31 tháng 12 năm 2018,Số dư tại ngày 31 tháng 12 năm 2018,6.279.291.230.000,4.292.501.204.992,(1.640.252.631.255),3.429.441.848.410,12.360.981.652.147,6279291230000.0,4292501204992.0,-1640252631255.0,3429441848410.0,12360981652147.0
