row_label_raw,row_label_full,Bên liên quan,Mối quan hệ,numeric__Mối quan hệ
Công ty Cổ phần Tasco Thành Công,Công ty Cổ phần Tasco Thành Công,Công ty Cổ phần Tasco Thành Công,Công ty con,
Công ty Cổ phần Tasco Nam Thái,Công ty Cổ phần Tasco Nam Thái,Công ty Cổ phần Tasco Nam Thái,Công ty con,
Công ty Cổ phần VETC,Công ty Cổ phần VETC,Công ty Cổ phần VETC,Công ty con,
Công ty Cổ phần Bệnh viện Mắt Hà Nội cơ sở 2,Công ty Cổ phần Bệnh viện Mắt Hà Nội cơ sở 2,Công ty Cổ phần Bệnh viện Mắt Hà Nội cơ sở 2,Công ty con,
Công ty TNHH MTV Tasco Nam Định,Công ty TNHH MTV Tasco Nam Định,Công ty TNHH MTV Tasco Nam Định,Công ty con,
Công ty TNHH MTV Tasco 6,Công ty TNHH MTV Tasco 6,Công ty TNHH MTV Tasco 6,Công ty con,
Công ty TNHH MTV Tasco Quảng Bình,Công ty TNHH MTV Tasco Quảng Bình,Công ty TNHH MTV Tasco Quảng Bình,Công ty con,
Công ty TNHH MTV Tasco Hải Phòng,Công ty TNHH MTV Tasco Hải Phòng,Công ty TNHH MTV Tasco Hải Phòng,Công ty con,
Công ty TNHH T’Hospital,Công ty TNHH T’Hospital,Công ty TNHH T’Hospital,Công ty con,
Công ty TNHH An Nhiên Foods,Công ty TNHH An Nhiên Foods,Công ty TNHH An Nhiên Foods,Công ty con,
Công ty TNHH MTV Dịch vụ Tasco,Công ty TNHH MTV Dịch vụ Tasco,Công ty TNHH MTV Dịch vụ Tasco,Công ty con,
Công ty TNHH Thu phí tự động VETC,Công ty TNHH Thu phí tự động VETC,Công ty TNHH Thu phí tự động VETC,Công ty con,
Công ty Cổ phần BĐS Thái An,Công ty Cổ phần BĐS Thái An,Công ty Cổ phần BĐS Thái An,Công ty liên kết,
Công ty Cổ phần Tasco Thăng Long,Công ty Cổ phần Tasco Thăng Long,Công ty Cổ phần Tasco Thăng Long,Công ty liên kết,
Công ty Cổ phần D-Tech,Công ty Cổ phần D-Tech,Công ty Cổ phần D-Tech,Công ty liên kết,
Tổng Công ty Thăng Long – CTCP,Tổng Công ty Thăng Long – CTCP,Tổng Công ty Thăng Long – CTCP,Công ty liên kết,
Công ty TNHH BOT Hùng Thắng-Phú Thọ,Công ty TNHH BOT Hùng Thắng-Phú Thọ,Công ty TNHH BOT Hùng Thắng-Phú Thọ,Công ty liên kết,
Bên liên quan,Bên liên quan,Bên liên quan,Mối quan hệ,
Phạm Quang Dũng,Phạm Quang Dũng,Phạm Quang Dũng,Chủ tịch Hội đồng Quản trị,
Nguyễn Việt Tân,Nguyễn Việt Tân,Nguyễn Việt Tân,"Phó Chủ tịch Hội đồng Quản trị,Tổng Giám đốc",
Phạm Thị Chi,Phạm Thị Chi,Phạm Thị Chi,Thành viên Hội đồng Quản trị,
Trần Hải Yến,Trần Hải Yến,Trần Hải Yến,Thành viên Hội đồng Quản trị,
Đỗ Thanh Hương,Đỗ Thanh Hương,Đỗ Thanh Hương,Thành viên Hội đồng Quản trị độc lập,
Nguyễn Đình Siêu,Nguyễn Đình Siêu,Nguyễn Đình Siêu,Phó Tổng Giám đốc,
Khuất Trung Thắng,Khuất Trung Thắng,Khuất Trung Thắng,Phó Tổng Giám đốc,
Trần Thanh Long,Trần Thanh Long,Trần Thanh Long,Bên liên quan củathành viên HĐQT,
Nguyễn Trung Tiến,Nguyễn Trung Tiến,Nguyễn Trung Tiến,Bên liên quan củathành viên HĐQT,
Phạm Thị Nhài,Phạm Thị Nhài,Phạm Thị Nhài,Bên liên quan của thành viên HĐQT,
