row_label_raw,row_label_full,Tên Công ty,Mối quan hệ,numeric__Mối quan hệ
Công ty TNHH Xuất nhập khẩu và Thương mại F.I.T Việt Nam,Công ty TNHH Xuất nhập khẩu và Thương mại F.I.T Việt Nam,Công ty TNHH Xuất nhập khẩu và Thương mại F.I.T Việt Nam,Công ty con cấp 1,
Công ty CP Vật tư Kỹ thuật Nông nghiệp Cần Thơ (TSC),Công ty CP Vật tư Kỹ thuật Nông nghiệp Cần Thơ (TSC),Công ty CP Vật tư Kỹ thuật Nông nghiệp Cần Thơ (TSC),Công ty con cấp 1,
Công ty CP Dược phẩm Cửu Long,Công ty CP Dược phẩm Cửu Long,Công ty CP Dược phẩm Cửu Long,Công ty con cấp 1,
Công ty CP Đầu tư Bất động sản F.I.T,Công ty CP Đầu tư Bất động sản F.I.T,Công ty CP Đầu tư Bất động sản F.I.T,Công ty con cấp 1,
Công ty CP Chế biến Thực phẩm Xuất khẩu Miền Tây,Công ty CP Chế biến Thực phẩm Xuất khẩu Miền Tây,Công ty CP Chế biến Thực phẩm Xuất khẩu Miền Tây,Công ty con cấp 2,
Công ty CP Hạt giống TSC,Công ty CP Hạt giống TSC,Công ty CP Hạt giống TSC,Công ty con cấp 2,
Công ty CP FIT Consumer,Công ty CP FIT Consumer,Công ty CP FIT Consumer,Công ty con cấp 2,
Công ty CP Giống Cây Trồng Nông Tín,Công ty CP Giống Cây Trồng Nông Tín,Công ty CP Giống Cây Trồng Nông Tín,Công ty con cấp 2,
Công ty CP Westfood Hậu Giang,Công ty CP Westfood Hậu Giang,Công ty CP Westfood Hậu Giang,Công ty con cấp 2,
"Công ty Liên doanh Sản xuất Kinh doanh, Xuất nhập khẩu Dược","Công ty Liên doanh Sản xuất Kinh doanh, Xuất nhập khẩu Dược","Công ty Liên doanh Sản xuất Kinh doanh, Xuất nhập khẩu Dược",Công ty con cấp 2,
Công ty TNHH MTV Dược phẩm Mêkông,Công ty TNHH MTV Dược phẩm Mêkông,Công ty TNHH MTV Dược phẩm Mêkông,Công ty con cấp 2,
Công ty TNHH MTV Dược phẩm VPC - Sài Gòn,Công ty TNHH MTV Dược phẩm VPC - Sài Gòn,Công ty TNHH MTV Dược phẩm VPC - Sài Gòn,Công ty con cấp 2,
Công ty CP Dược phẩm Benovas,Công ty CP Dược phẩm Benovas,Công ty CP Dược phẩm Benovas,Công ty con cấp 2,
Công ty CP Thiết bị Y tế Benovas,Công ty CP Thiết bị Y tế Benovas,Công ty CP Thiết bị Y tế Benovas,Công ty con cấp 2,
Công ty CP Thuốc Ung Thư Benovas,Công ty CP Thuốc Ung Thư Benovas,Công ty CP Thuốc Ung Thư Benovas,Công ty con cấp 2,
Công ty CP Dược Phạm Euvipharm,Công ty CP Dược Phạm Euvipharm,Công ty CP Dược Phạm Euvipharm,Công ty con cấp 2,
Công ty CP FIT COSMETICS,Công ty CP FIT COSMETICS,Công ty CP FIT COSMETICS,Công ty liên kết,
Công ty CP Nước khoáng Khánh Hòa - Fit Beverage,Công ty CP Nước khoáng Khánh Hòa - Fit Beverage,Công ty CP Nước khoáng Khánh Hòa - Fit Beverage,Công ty liên kết,
Công ty CP Chứng khoán Đại Nam,Công ty CP Chứng khoán Đại Nam,Công ty CP Chứng khoán Đại Nam,Công ty liên kết,
Công ty CP đầu tư Dũng Tâm,Công ty CP đầu tư Dũng Tâm,Công ty CP đầu tư Dũng Tâm,Công ty có liên quan với thành viên HĐQT,
Công ty CP Today Cosmetics,Công ty CP Today Cosmetics,Công ty CP Today Cosmetics,Công ty có liên quan với thành viên HĐQT,
Công ty CP đầu tư KD,Công ty CP đầu tư KD,Công ty CP đầu tư KD,Công ty có liên quan với thành viên HĐQT,
Công ty CP phát triển bất động sản DPV,Công ty CP phát triển bất động sản DPV,Công ty CP phát triển bất động sản DPV,Công ty có liên quan với thành viên HĐQT,
Công ty CP mũi dinh Ecopark,Công ty CP mũi dinh Ecopark,Công ty CP mũi dinh Ecopark,Công ty có liên quan với thành viên HĐQT,
Công ty CP khu du lịch Champarama,Công ty CP khu du lịch Champarama,Công ty CP khu du lịch Champarama,Công ty có liên quan với thành viên HĐQT,
Công ty TNHH Công nghệ Sapa Việt Nam,Công ty TNHH Công nghệ Sapa Việt Nam,Công ty TNHH Công nghệ Sapa Việt Nam,Công ty có liên quan với người có liên quan,
Công ty TNHH Vinkocon,Công ty TNHH Vinkocon,Công ty TNHH Vinkocon,Công ty có liên quan với người có liên quan,
Công ty TNHH VN Green Energy Power,Công ty TNHH VN Green Energy Power,Công ty TNHH VN Green Energy Power,Công ty có liên quan với người có liên quan,
