row_label_raw,row_label_full,col_0,2021Triệu VND,2020Triệu VND,numeric__2021Triệu VND,numeric__2020Triệu VND
Tăng các khoản về chứng khoán đầu tư,Những thay đổi về tài sản hoạt động > Tăng các khoản về chứng khoán đầu tư,Tăng các khoản về chứng khoán đầu tư,(3.291.040),(13.541.305),-3291040.0,-13541305.0
Giảm/(Tăng) các công cụ tài chính phải sinh và các tài sản tài chính khác,Những thay đổi về tài sản hoạt động > Giảm/(Tăng) các công cụ tài chính phải sinh và các tài sản tài chính khác,Giảm/(Tăng) các công cụ tài chính phải sinh và các tài sản tài chính khác,23.753,(23.753),23753.0,-23753.0
Tăng các khoản cho vay khách hàng,Những thay đổi về tài sản hoạt động > Tăng các khoản cho vay khách hàng,Tăng các khoản cho vay khách hàng,(31.905.883),(40.244.517),-31905883.0,-40244517.0
Giảm nguồn dự phòng để bù đáp tổn thất,Những thay đổi về tài sản hoạt động > Giảm nguồn dự phòng để bù đáp tổn thất,Giảm nguồn dự phòng để bù đáp tổn thất,(946.088),(481.146),-946088.0,-481146.0
Tăng khác về tài sản hoạt động,Những thay đổi về tài sản hoạt động > Tăng khác về tài sản hoạt động,Tăng khác về tài sản hoạt động,(5.974.624),(289.724),-5974624.0,-289724.0
Những thay đổi về nợ hoạt động,Những thay đổi về nợ hoạt động,Những thay đổi về nợ hoạt động,Những thay đổi về nợ hoạt động,Những thay đổi về nợ hoạt động,,
Tăng tiền gửi và vay các TCTD khác,Những thay đổi về nợ hoạt động > Tăng tiền gửi và vay các TCTD khác,Tăng tiền gửi và vay các TCTD khác,21.968.948,15.262.412,21968948.0,15262412.0
Tăng tiền gửi của khách hàng,Những thay đổi về nợ hoạt động > Tăng tiền gửi của khách hàng,Tăng tiền gửi của khách hàng,23.215.795,27.992.051,23215795.0,27992051.0
Tăng phát hành giấy tờ có giá,Những thay đổi về nợ hoạt động > Tăng phát hành giấy tờ có giá,Tăng phát hành giấy tờ có giá,13.739.319,11.404.016,13739319.0,11404016.0
"Giảm vốn tài trợ, ủy thác đầu tư, cho vay mà tổ chức tín dụng chịu rủi ro","Những thay đổi về nợ hoạt động > Giảm vốn tài trợ, ủy thác đầu tư, cho vay mà tổ chức tín dụng chịu rủi ro","Giảm vốn tài trợ, ủy thác đầu tư, cho vay mà tổ chức tín dụng chịu rủi ro",(1.440),(614),-1440.0,-614.0
Tăng/(giảm) các công cụ tài chính phải sinh và các khoản nợ tài chính khác,Những thay đổi về nợ hoạt động > Tăng/(giảm) các công cụ tài chính phải sinh và các khoản nợ tài chính khác,Tăng/(giảm) các công cụ tài chính phải sinh và các khoản nợ tài chính khác,63.933,(2.426),63933.0,-2426.0
(Giảm)/tăng khác về nợ hoạt động,Những thay đổi về nợ hoạt động > (Giảm)/tăng khác về nợ hoạt động,(Giảm)/tăng khác về nợ hoạt động,(295.592),126.195,-295592.0,126195.0
LU'U CHUYÊN TIÊN THUÀN TỪ HOẠT ĐỘNG KINH DOANH,Những thay đổi về nợ hoạt động > LU'U CHUYÊN TIÊN THUÀN TỪ HOẠT ĐỘNG KINH DOANH,LU'U CHUYÊN TIÊN THUÀN TỪ HOẠT ĐỘNG KINH DOANH,9.634.418,5.903.714,9634418.0,5903714.0
