row_label_raw,row_label_full,col_0,Thuyết minh,31/12/2021 Triệu VND,31/12/2020 Triệu VND,numeric__Thuyết minh,numeric__31/12/2021 Triệu VND,numeric__31/12/2020 Triệu VND
TÀI SẢN,TÀI SẢN,TÀI SẢN,TÀI SẢN,TÀI SẢN,TÀI SẢN,,,
Tiền mặt và vàng,TÀI SẢN > Tiền mặt và vàng,Tiền mặt và vàng,4,1.521.580,1.421.993,4.0,1521580.0,1421993.0
Tiền gửi tại Ngân hàng Nhà nước Việt Nam,TÀI SẢN > Tiền gửi tại Ngân hàng Nhà nước Việt Nam,Tiền gửi tại Ngân hàng Nhà nước Việt Nam,5,24.890.710,24.591.537,5.0,24890710.0,24591537.0
Tiền gửi và cho vay các tổ chức tín dụng (“TCTD”) khác,TÀI SẢN > Tiền gửi và cho vay các tổ chức tín dụng (“TCTD”) khác,Tiền gửi và cho vay các tổ chức tín dụng (“TCTD”) khác,6,27.985.117,4.368.977,6.0,27985117.0,4368977.0
Tiền gửi tại các TCTD khác,TÀI SẢN > Tiền gửi tại các TCTD khác,Tiền gửi tại các TCTD khác,,11.747.285,2.832.959,,11747285.0,2832959.0
Cho vay các TCTD khác,TÀI SẢN > Cho vay các TCTD khác,Cho vay các TCTD khác,,16.237.832,1.536.018,,16237832.0,1536018.0
Các công cụ tài chính phải sinh và các tài sản tài chính khác,TÀI SẢN > Các công cụ tài chính phải sinh và các tài sản tài chính khác,Các công cụ tài chính phải sinh và các tài sản tài chính khác,7,-,23.753,7.0,,23753.0
Cho vay khách hàng,TÀI SẢN > Cho vay khách hàng,Cho vay khách hàng,,199.116.430,167.772.044,,199116430.0,167772044.0
Cho vay khách hàng,TÀI SẢN > Cho vay khách hàng,Cho vay khách hàng,8,201.516.754,169.520.235,8.0,201516754.0,169520235.0
Dự phòng rủi ro cho vay khách hàng,TÀI SẢN > Dự phòng rủi ro cho vay khách hàng,Dự phòng rủi ro cho vay khách hàng,9,(2.400.324),(1.748.191),9.0,-2400324.0,-1748191.0
Hoạt động mua nợ,TÀI SẢN > Hoạt động mua nợ,Hoạt động mua nợ,10,158.853,248.820,10.0,158853.0,248820.0
Mua nợ,TÀI SẢN > Mua nợ,Mua nợ,,160.026,250.662,,160026.0,250662.0
Dự phòng rủi ro hoạt động mua nợ,TÀI SẢN > Dự phòng rủi ro hoạt động mua nợ,Dự phòng rủi ro hoạt động mua nợ,,(1.173),(1.842),,-1173.0,-1842.0
Chứng khoán đầu tư,TÀI SẢN > Chứng khoán đầu tư,Chứng khoán đầu tư,,44.737.181,41.371.557,,44737181.0,41371557.0
Chứng khoán đầu tư sẵn sàng để bán,TÀI SẢN > Chứng khoán đầu tư sẵn sàng để bán,Chứng khoán đầu tư sẵn sàng để bán,11,44.714.514,41.423.474,11.0,44714514.0,41423474.0
Chứng khoán đầu tư giữ đến ngày đáo hạn,TÀI SẢN > Chứng khoán đầu tư giữ đến ngày đáo hạn,Chứng khoán đầu tư giữ đến ngày đáo hạn,12,42.380,42.380,12.0,42380.0,42380.0
Dự phòng rủi ro chứng khoán đầu tư,TÀI SẢN > Dự phòng rủi ro chứng khoán đầu tư,Dự phòng rủi ro chứng khoán đầu tư,13,(19.713),(94.297),13.0,-19713.0,-94297.0
"Góp vốn, đầu tư dài hạn","TÀI SẢN > Góp vốn, đầu tư dài hạn","Góp vốn, đầu tư dài hạn",14,69.544,73.628,14.0,69544.0,73628.0
Đầu tư dài hạn khác,TÀI SẢN > Đầu tư dài hạn khác,Đầu tư dài hạn khác,,69.719,137.272,,69719.0,137272.0
Dự phòng giảm giá đầu tư dài hạn,TÀI SẢN > Dự phòng giảm giá đầu tư dài hạn,Dự phòng giảm giá đầu tư dài hạn,,(175),(63.644),,-175.0,-63644.0
Tài sản cố định,TÀI SẢN > Tài sản cố định,Tài sản cố định,,604.158,403.882,,604158.0,403882.0
Tài sản cố định hữu hình,TÀI SẢN > Tài sản cố định hữu hình,Tài sản cố định hữu hình,15,302.045,260.091,15.0,302045.0,260091.0
Nguyên giá,TÀI SẢN > Nguyên giá,Nguyên giá,,838.439,739.090,,838439.0,739090.0
Giá trị hao mòn lũy kế,TÀI SẢN > Giá trị hao mòn lũy kế,Giá trị hao mòn lũy kế,,(536.394),(478.999),,-536394.0,-478999.0
Tài sản cố định vô hình,TÀI SẢN > Tài sản cố định vô hình,Tài sản cố định vô hình,16,302.113,143.791,16.0,302113.0,143791.0
Nguyên giá,TÀI SẢN > Nguyên giá,Nguyên giá,,583.271,378.606,,583271.0,378606.0
Giá trị hao mòn lũy kế,TÀI SẢN > Giá trị hao mòn lũy kế,Giá trị hao mòn lũy kế,,(281.158),(234.815),,-281158.0,-234815.0
Bất động sản đầu tư,TÀI SẢN > Bất động sản đầu tư,Bất động sản đầu tư,,2.847,2.991,,2847.0,2991.0
Nguyên giá,TÀI SẢN > Nguyên giá,Nguyên giá,,3.604,3.604,,3604.0,3604.0
Giá trị hao mòn lũy kế,TÀI SẢN > Giá trị hao mòn lũy kế,Giá trị hao mòn lũy kế,,(757),(613),,-757.0,-613.0
