row_label_raw,row_label_full,Tại ngày 31 tháng 12 năm 2025,Quá hạn > Trên 3 tháng VND,Quá hạn > Đến 3 tháng VND,Quá hạn > Đến 1 tháng VND,Quá hạn > Từ trên 1 đến 3 tháng VND,Trong hạn > Từ trên 3 đến 12 tháng VND,Trong hạn > Từ 1 đến 5 năm VND,Trong hạn > Trên 5 năm VND,Trong hạn > Tổng cộng VND,numeric__Quá hạn > Trên 3 tháng VND,numeric__Quá hạn > Đến 3 tháng VND,numeric__Quá hạn > Đến 1 tháng VND,numeric__Quá hạn > Từ trên 1 đến 3 tháng VND,numeric__Trong hạn > Từ trên 3 đến 12 tháng VND,numeric__Trong hạn > Từ 1 đến 5 năm VND,numeric__Trong hạn > Trên 5 năm VND,numeric__Trong hạn > Tổng cộng VND
Tài sản,Tài sản,Tài sản,,,,,,,,,,,,,,,,
Tiền mặt và vàng,Tài sản > Tiền mặt và vàng,Tiền mặt và vàng,-,-,1.160.353.537.112,-,-,-,-,1.160.353.537.112,,,1160353537112.0,,,,,1160353537112.0
Tiền gửi tại NHNNVN,Tài sản > Tiền gửi tại NHNNVN,Tiền gửi tại NHNNVN,-,-,2.883.240.107.112,-,-,-,-,2.883.240.107.112,,,2883240107112.0,,,,,2883240107112.0
Tiền gửi tại và cho vay các TCTD khác,Tài sản > Tiền gửi tại và cho vay các TCTD khác,Tiền gửi tại và cho vay các TCTD khác,-,-,50.951.606.717.576,2.000.000.000.000,49.000.000.000,60.727.000.000,-,53.061.333.717.576,,,50951606717576.0,2000000000000.0,49000000000.0,60727000000.0,,53061333717576.0
Chứng khoán kinh doanh – gộp,Tài sản > Chứng khoán kinh doanh – gộp,Chứng khoán kinh doanh – gộp,-,-,-,-,50.765.500.000,-,-,50.765.500.000,,,,,50765500000.0,,,50765500000.0
Các công cụ tài chính phải sinh và các tài sản tài chính khác,Tài sản > Các công cụ tài chính phải sinh và các tài sản tài chính khác,Các công cụ tài chính phải sinh và các tài sản tài chính khác,-,-,179.030.371.554,(9.998.945.897),(84.104.093.593),2.488.134.442,1.061.110.527,88.476.577.033,,,179030371554.0,-9998945897.0,-84104093593.0,2488134442.0,1061110527.0,88476577033.0
Cho vay khách hàng và mua nợ - gộp,Tài sản > Cho vay khách hàng và mua nợ - gộp,Cho vay khách hàng và mua nợ - gộp,5.659.778.162.042,1.081.362.690.178,8.051.779.540.488,13.022.358.000.930,31.150.023.218.188,67.871.967.493.603,76.164.645.205.585,203.001.914.311.014,5659778162042.0,1081362690178.0,8051779540488.0,13022358000930.0,31150023218188.0,67871967493603.0,76164645205585.0,203001914311014.0
Chứng khoán đầu tư – gộp,Tài sản > Chứng khoán đầu tư – gộp,Chứng khoán đầu tư – gộp,-,-,300.253.848.967,2.500.701.199.979,35.879.047.474.593,6.146.262.636.441,13.555.446.901.488,58.381.712.061.468,,,300253848967.0,2500701199979.0,35879047474593.0,6146262636441.0,13555446901488.0,58381712061468.0
Tài sản cố định,Tài sản > Tài sản cố định,Tài sản cố định,-,-,-,-,-,-,694.141.350.833,694.141.350.833,,,,,,,694141350833.0,694141350833.0
Tài sản Có khác - gộp,Tài sản > Tài sản Có khác - gộp,Tài sản Có khác - gộp,35.712.004.743,-,353.220.576.431,206.134.168.030,1.104.619.329.186,2.953.251.442.355,2.636.281.378.315,7.289.218.899.060,35712004743.0,,353220576431.0,206134168030.0,1104619329186.0,2953251442355.0,2636281378315.0,7289218899060.0
Tổng tài sản (1),Tài sản > Tổng tài sản (1),Tổng tài sản (1),5.695.490.166.785,1.081.362.690.178,63.879.484.699.240,17.719.194.423.042,68.149.351.428.374,77.034.696.706.841,93.051.575.946.748,326.611.156.061.208,5695490166785.0,1081362690178.0,63879484699240.0,17719194423042.0,68149351428374.0,77034696706841.0,93051575946748.0,326611156061208.0
Nợ phải trả,Nợ phải trả,Nợ phải trả,,,,,,,,,,,,,,,,
Các khoản nợ Chính phủ và NHNNVN,Nợ phải trả > Các khoản nợ Chính phủ và NHNNVN,Các khoản nợ Chính phủ và NHNNVN,-,-,7.847.510.824.971,-,55.107.215.927,-,-,7.902.618.040.898,,,7847510824971.0,,55107215927.0,,,7902618040898.0
Tiền gửi và vay các TCTD khác,Nợ phải trả > Tiền gửi và vay các TCTD khác,Tiền gửi và vay các TCTD khác,-,-,52.809.627.751.675,2.000.000.000.000,-,-,-,54.809.627.751.675,,,52809627751675.0,2000000000000.0,,,,54809627751675.0
Tiền gửi của khách hàng,Nợ phải trả > Tiền gửi của khách hàng,Tiền gửi của khách hàng,-,-,50.626.418.257.080,32.330.952.001.663,53.013.470.000.046,14.058.458.879.923,345.244.415,150.029.644.383.127,,,50626418257080.0,32330952001663.0,53013470000046.0,14058458879923.0,345244415.0,150029644383127.0
"Vốn tài trợ, uỷ thác đầu tư, cho vay TCTD chịu rủi ro","Nợ phải trả > Vốn tài trợ, uỷ thác đầu tư, cho vay TCTD chịu rủi ro","Vốn tài trợ, uỷ thác đầu tư, cho vay TCTD chịu rủi ro",-,-,4.038.326.000,110.810.271.000,670.333.489.255,5.473.097.368.585,-,6.258.279.454.840,,,4038326000.0,110810271000.0,670333489255.0,5473097368585.0,,6258279454840.0
Phát hành giấy tờ có giá,Nợ phải trả > Phát hành giấy tờ có giá,Phát hành giấy tờ có giá,-,-,70.500.000.000,500.000.000.000,25.100.000.000.000,39.000.000.000.000,-,64.670.500.000.000,,,70500000000.0,500000000000.0,25100000000000.0,39000000000000.0,,64670500000000.0
Các khoản nợ khác - gộp,Nợ phải trả > Các khoản nợ khác - gộp,Các khoản nợ khác - gộp,-,-,593.118.452.360,662.378.310.999,2.916.571.534.325,1.182.058.732.865,5.021.433,5.354.132.051.982,,,593118452360.0,662378310999.0,2916571534325.0,1182058732865.0,5021433.0,5354132051982.0
Tổng nợ phải trả (2),Nợ phải trả > Tổng nợ phải trả (2),Tổng nợ phải trả (2),-,-,111.951.213.612.086,35.604.140.583.662,81.755.482.239.553,59.713.614.981.373,350.265.848,289.024.801.682.522,,,111951213612086.0,35604140583662.0,81755482239553.0,59713614981373.0,350265848.0,289024801682522.0
Mức chênh thanh khoản ròng [(3)=(1)-(2)],Nợ phải trả > Mức chênh thanh khoản ròng [(3)=(1)-(2)],Mức chênh thanh khoản ròng [(3)=(1)-(2)],5.695.490.166.785,1.081.362.690.178,(48.071.728.912.846),(17.884.946.160.620),(13.606.130.811.179),17.321.081.725.468,93.051.225.680.900,37.586.354.378.686,5695490166785.0,1081362690178.0,-48071728912846.0,-17884946160620.0,-13606130811179.0,17321081725468.0,93051225680900.0,37586354378686.0
