row_label_raw,row_label_full,col_0,Khu vực Miền Bắc Triệu VND,Khu vực Miền Trung Triệu VND,Khu vực Miền Nam Triệu VND,Loại trừ Triệu VND,Tổng Triệu VND,numeric__Khu vực Miền Bắc Triệu VND,numeric__Khu vực Miền Trung Triệu VND,numeric__Khu vực Miền Nam Triệu VND,numeric__Loại trừ Triệu VND,numeric__Tổng Triệu VND
III. Doanh thu,III. Doanh thu,III. Doanh thu,III. Doanh thu,III. Doanh thu,III. Doanh thu,III. Doanh thu,III. Doanh thu,,,,,
1. Doanh thu lãiDoanh thu lãi từ khách hàng bên ngoài,III. Doanh thu > 1. Doanh thu lãiDoanh thu lãi từ khách hàng bên ngoài,1. Doanh thu lãiDoanh thu lãi từ khách hàng bên ngoài,1.080.525,815.229,6.705.430,-,8.601.184,1080525.0,815229.0,6705430.0,,8601184.0
Doanh thu lãi nội bộ,III. Doanh thu > Doanh thu lãi nội bộ,Doanh thu lãi nội bộ,1.164.138,308.547,9.778.148,(11.250.833),-,1164138.0,308547.0,9778148.0,-11250833.0,
2. Doanh thu từ hoạt động dịch vụ,III. Doanh thu > 2. Doanh thu từ hoạt động dịch vụ,2. Doanh thu từ hoạt động dịch vụ,64.930,22.395,465.799,-,553.124,64930.0,22395.0,465799.0,,553124.0
3. Doanh thu từ hoạt động kinh doanh khác,III. Doanh thu > 3. Doanh thu từ hoạt động kinh doanh khác,3. Doanh thu từ hoạt động kinh doanh khác,40.674,21.079,392.701,-,454.454,40674.0,21079.0,392701.0,,454454.0
IV. Chi phí,IV. Chi phí,IV. Chi phí,IV. Chi phí,IV. Chi phí,IV. Chi phí,IV. Chi phí,IV. Chi phí,,,,,
1. Chi phí lãiChi phí lãi cho khách hàng bên ngoài,IV. Chi phí > 1. Chi phí lãiChi phí lãi cho khách hàng bên ngoài,1. Chi phí lãiChi phí lãi cho khách hàng bên ngoài,(887.943),(226.155),(4.095.944),-,(5.210.042),-887943.0,-226155.0,-4095944.0,,-5210042.0
Chi phí lãi nội bộ,IV. Chi phí > Chi phí lãi nội bộ,Chi phí lãi nội bộ,(1.007.369),(677.384),(9.566.080),11.250.833,-,-1007369.0,-677384.0,-9566080.0,11250833.0,
2. Chi phí khấu hao tài sản cố định,IV. Chi phí > 2. Chi phí khấu hao tài sản cố định,2. Chi phí khấu hao tài sản cố định,(21.773),(13.760),(141.704),-,(177.237),-21773.0,-13760.0,-141704.0,,-177237.0
3. Chi phí liên quan trực tiếp đến hoạt động kinh doanh,IV. Chi phí > 3. Chi phí liên quan trực tiếp đến hoạt động kinh doanh,3. Chi phí liên quan trực tiếp đến hoạt động kinh doanh,(312.569),(159.502),(2.252.113),-,(2.724.184),-312569.0,-159502.0,-2252113.0,,-2724184.0
Kết quả hoạt động kinh doanh trước chi phí dự phòng rủi ro,IV. Chi phí > Kết quả hoạt động kinh doanh trước chi phí dự phòng rủi ro,Kết quả hoạt động kinh doanh trước chi phí dự phòng rủi ro,120.613,90.449,1.286.237,-,1.497.299,120613.0,90449.0,1286237.0,,1497299.0
Chi phí dự phòng rủi ro,IV. Chi phí > Chi phí dự phòng rủi ro,Chi phí dự phòng rủi ro,(309.987),(86.680),(1.037.320),-,(1.433.987),-309987.0,-86680.0,-1037320.0,,-1433987.0
Kết quả kinh doanh bộ phận trước thuế TNDN,IV. Chi phí > Kết quả kinh doanh bộ phận trước thuế TNDN,Kết quả kinh doanh bộ phận trước thuế TNDN,(189.374),3.769,248.917,-,63.312,-189374.0,3769.0,248917.0,,63312.0
