row_label_raw,row_label_full,CHỈ TIÊU,Mã số,Thuyết minh,Năm nay,Năm trước,numeric__Mã số,numeric__Thuyết minh,numeric__Năm nay,numeric__Năm trước
III. Lưu chuyển tiền từ hoạt động tài chính,III. Lưu chuyển tiền từ hoạt động tài chính,III. Lưu chuyển tiền từ hoạt động tài chính,III. Lưu chuyển tiền từ hoạt động tài chính,III. Lưu chuyển tiền từ hoạt động tài chính,III. Lưu chuyển tiền từ hoạt động tài chính,III. Lưu chuyển tiền từ hoạt động tài chính,,,,
"1. Tiền thu từ phát hành cổ phiếu, nhận vốn góp của chủ sở hữu","III. Lưu chuyển tiền từ hoạt động tài chính > 1. Tiền thu từ phát hành cổ phiếu, nhận vốn góp của chủ sở hữu","1. Tiền thu từ phát hành cổ phiếu, nhận vốn góp của chủ sở hữu",31,,-,1.000.906.000.000,31.0,,,1000906000000.0
"2. Tiền trả lại vốn góp cho các chủ sở hữu, mua lại cổ phiếu của doanh nghiệp đã phát hành","III. Lưu chuyển tiền từ hoạt động tài chính > 2. Tiền trả lại vốn góp cho các chủ sở hữu, mua lại cổ phiếu của doanh nghiệp đã phát hành","2. Tiền trả lại vốn góp cho các chủ sở hữu, mua lại cổ phiếu của doanh nghiệp đã phát hành",32,,-,-,32.0,,,
3. Tiền thu từ đi vay,III. Lưu chuyển tiền từ hoạt động tài chính > 3. Tiền thu từ đi vay,3. Tiền thu từ đi vay,33,V.20,606.214.960.667,889.764.714.261,33.0,,606214960667.0,889764714261.0
4. Tiền trả nợ gốc vay,III. Lưu chuyển tiền từ hoạt động tài chính > 4. Tiền trả nợ gốc vay,4. Tiền trả nợ gốc vay,34,V.20,(721.488.401.494),(709.590.790.842),34.0,,-721488401494.0,-709590790842.0
5. Tiền trả nợ gốc thuê tài chính,III. Lưu chuyển tiền từ hoạt động tài chính > 5. Tiền trả nợ gốc thuê tài chính,5. Tiền trả nợ gốc thuê tài chính,35,,-,-,35.0,,,
"6. Cổ tức, lợi nhuận đã trả cho chủ sở hữu","III. Lưu chuyển tiền từ hoạt động tài chính > 6. Cổ tức, lợi nhuận đã trả cho chủ sở hữu","6. Cổ tức, lợi nhuận đã trả cho chủ sở hữu",36,V.19,(1.220.000),(325.658.272.600),36.0,,-1220000.0,-325658272600.0
Lưu chuyển tiền thuần từ hoạt động tài chính,III. Lưu chuyển tiền từ hoạt động tài chính > Lưu chuyển tiền thuần từ hoạt động tài chính,Lưu chuyển tiền thuần từ hoạt động tài chính,40,,(115.274.660.827),855.421.650.819,40.0,,-115274660827.0,855421650819.0
Lưu chuyển tiền thuần trong năm,III. Lưu chuyển tiền từ hoạt động tài chính > Lưu chuyển tiền thuần trong năm,Lưu chuyển tiền thuần trong năm,50,,80.879.973.531,(150.583.117.085),50.0,,80879973531.0,-150583117085.0
Tiền và tương đương tiền đầu năm,III. Lưu chuyển tiền từ hoạt động tài chính > Tiền và tương đương tiền đầu năm,Tiền và tương đương tiền đầu năm,60,V.1,100.346.271.678,250.929.388.763,60.0,,100346271678.0,250929388763.0
Ảnh hưởng của thay đổi tỷ giá hối đoái quy đổi ngoại tệ,III. Lưu chuyển tiền từ hoạt động tài chính > Ảnh hưởng của thay đổi tỷ giá hối đoái quy đổi ngoại tệ,Ảnh hưởng của thay đổi tỷ giá hối đoái quy đổi ngoại tệ,61,,-,-,61.0,,,
Tiền và tương đương tiền cuối năm,III. Lưu chuyển tiền từ hoạt động tài chính > Tiền và tương đương tiền cuối năm,Tiền và tương đương tiền cuối năm,70,V.1,181.226.245.209,100.346.271.678,70.0,,181226245209.0,100346271678.0
