row_label_raw,row_label_full,col_0,Mã chứng,31/12/2021 > Giá gốc (*),31/12/2021 > Giá trị hợp lý,31/12/2021 > Dự phòng,01/01/2021 > Giá gốc,01/01/2021 > Giá trị hợp lý,01/01/2021 > Dự phòng,numeric__Mã chứng,numeric__31/12/2021 > Giá gốc (*),numeric__31/12/2021 > Giá trị hợp lý,numeric__31/12/2021 > Dự phòng,numeric__01/01/2021 > Giá gốc,numeric__01/01/2021 > Giá trị hợp lý,numeric__01/01/2021 > Dự phòng
,,,,VND,VND,VND,VND,VND,VND,,,,,,,
- Công ty Cổ phần Tập đoàn Masan,- Công ty Cổ phần Tập đoàn Masan,- Công ty Cổ phần Tập đoàn Masan,MSN,7.591.370.000,7.695.000.000,-,-,-,-,,7591370000.0,7695000000.0,,,,
- Ngân hàng Thương mại Cổ phần Á Châu,- Ngân hàng Thương mại Cổ phần Á Châu,- Ngân hàng Thương mại Cổ phần Á Châu,ACB,1.343.462,1.725.000,-,-,-,-,,1343462.0,1725000.0,,,,
- Công ty Cổ phần FPT,- Công ty Cổ phần FPT,- Công ty Cổ phần FPT,FPT,10.277.433.059,10.155.600.000,(121.833.059),-,-,-,,10277433059.0,10155600000.0,-121833059.0,,,
- Công ty Cổ phần Tập đoàn Hòa Phát,- Công ty Cổ phần Tập đoàn Hòa Phát,- Công ty Cổ phần Tập đoàn Hòa Phát,HPG,110.248.633.448,109.587.520.000,(661.113.448),-,-,-,,110248633448.0,109587520000.0,-661113448.0,,,
- Công ty cổ phần Chứng khoán SSI,- Công ty cổ phần Chứng khoán SSI,- Công ty cổ phần Chứng khoán SSI,SSI,10.503.732.000,10.360.000.000,(143.732.000),-,-,-,,10503732000.0,10360000000.0,-143732000.0,,,
- Công ty Cổ phần Chứng khoán Thành phố Hồ Chí Minh,- Công ty Cổ phần Chứng khoán Thành phố Hồ Chí Minh,- Công ty Cổ phần Chứng khoán Thành phố Hồ Chí Minh,HCM,3.037.589.384,5.243.875.000,-,-,-,-,,3037589384.0,5243875000.0,,,,
- Tổng Công Ty Phát Triển Đô Thị Kinh Bắc - CTCP,- Tổng Công Ty Phát Triển Đô Thị Kinh Bắc - CTCP,- Tổng Công Ty Phát Triển Đô Thị Kinh Bắc - CTCP,KBC,2.404.601.500,2.432.000.000,-,-,-,-,,2404601500.0,2432000000.0,,,,
- Ngân hàng TMCP Kỹ Thương Việt Nam,- Ngân hàng TMCP Kỹ Thương Việt Nam,- Ngân hàng TMCP Kỹ Thương Việt Nam,TCB,7.936.887.500,7.500.000.000,(436.887.500),-,-,-,,7936887500.0,7500000000.0,-436887500.0,,,
- Công ty Cổ phần Nhựa Đồng Nai,- Công ty Cổ phần Nhựa Đồng Nai,- Công ty Cổ phần Nhựa Đồng Nai,DNP,56.421.430.890,72.288.645.000,-,56.421.430.890,66.727.980.000,-,,56421430890.0,72288645000.0,,56421430890.0,66727980000.0,
- Công ty Cổ phần Đầu tư Alphanam,- Công ty Cổ phần Đầu tư Alphanam,- Công ty Cổ phần Đầu tư Alphanam,ALP,7.243.518.147,7.243.518.147,-,7.243.518.147,7.243.518.147,-,,7243518147.0,7243518147.0,,7243518147.0,7243518147.0,
- Công ty Cổ phần Phân lân Nung chảy Văn Điền,- Công ty Cổ phần Phân lân Nung chảy Văn Điền,- Công ty Cổ phần Phân lân Nung chảy Văn Điền,VAF,430.776,739.200,-,1.385.836.600,1.837.591.200,-,,430776.0,739200.0,,1385836600.0,1837591200.0,
- Tổng Công ty Cổ phần Khoan và Dịch vụ Khoan dầu khí,- Tổng Công ty Cổ phần Khoan và Dịch vụ Khoan dầu khí,- Tổng Công ty Cổ phần Khoan và Dịch vụ Khoan dầu khí,PVD,1.634.807,1.956.900,-,492.076.560,321.829.200,(170.247.360),,1634807.0,1956900.0,,492076560.0,321829200.0,-170247360.0
,,,,215.668.604.973,232.510.579.247,(1.363.566.007),65.542.862.197,76.130.918.547,(170.247.360),,215668604973.0,232510579247.0,-1363566007.0,65542862197.0,76130918547.0,-170247360.0
