row_label_raw,row_label_full,Chỉ tiêu,Quá hạn > Trên 3 tháng,Quá hạn > Đến 3 tháng,Trong hạn > Đến 1 tháng,Trong hạn > Từ 1 - 3 tháng,Trong hạn > Từ 3 - 12 tháng,Trong hạn > Trên 1 năm,Tổng,numeric__Quá hạn > Trên 3 tháng,numeric__Quá hạn > Đến 3 tháng,numeric__Trong hạn > Đến 1 tháng,numeric__Trong hạn > Từ 1 - 3 tháng,numeric__Trong hạn > Từ 3 - 12 tháng,numeric__Trong hạn > Trên 1 năm,numeric__Tổng
"Tiền mặt, vàng bạc, đá quý","Tiền mặt, vàng bạc, đá quý","Tiền mặt, vàng bạc, đá quý",-,-,291.598,-,-,-,291.598,,,291598.0,,,,291598.0
Tiền gối tại ngân hàng Nhà nước,Tiền gối tại ngân hàng Nhà nước,Tiền gối tại ngân hàng Nhà nước,-,-,1.587.706,-,-,-,1.587.706,,,1587706.0,,,,1587706.0
"Tiền, vàng gối tại và cho vay các TCTD khác (*)","Tiền, vàng gối tại và cho vay các TCTD khác (*)","Tiền, vàng gối tại và cho vay các TCTD khác (*)",-,-,6.651.832,32.000,-,-,6.683.832,,,6651832.0,32000.0,,,6683832.0
Các công cụ tài chính phải sinh và các tài sản tài chính khác (*),Các công cụ tài chính phải sinh và các tài sản tài chính khác (*),Các công cụ tài chính phải sinh và các tài sản tài chính khác (*),-,-,9.948,9.375,33.756,-,53.079,,,9948.0,9375.0,33756.0,,53079.0
Cho vay khách hàng (*),Cho vay khách hàng (*),Cho vay khách hàng (*),1.090.541,911.937,2.246.466,3.365.767,11.207.516,16.851.884,35.674.111,1090541.0,911937.0,2246466.0,3365767.0,11207516.0,16851884.0,35674111.0
Hoạt động mua nợ (*),Hoạt động mua nợ (*),Hoạt động mua nợ (*),-,-,-,-,-,10.022,10.022,,,,,,10022.0,10022.0
Chứng khoán đầu tư (*),Chứng khoán đầu tư (*),Chứng khoán đầu tư (*),-,-,1.076.313,372.087,911.964,13.858.068,16.218.432,,,1076313.0,372087.0,911964.0,13858068.0,16218432.0
"Góp vốn, đầu tư dài hạn (*)","Góp vốn, đầu tư dài hạn (*)","Góp vốn, đầu tư dài hạn (*)",-,-,-,-,-,769.600,769.600,,,,,,769600.0,769600.0
Tải sản cố định và Bất động sản đầu tư,Tải sản cố định và Bất động sản đầu tư,Tải sản cố định và Bất động sản đầu tư,-,-,-,-,-,614.238,614.238,,,,,,614238.0,614238.0
Tải sản Có khác (*),Tải sản Có khác (*),Tải sản Có khác (*),-,-,163.998,237.152,259.445,10.444.015,11.104.610,,,163998.0,237152.0,259445.0,10444015.0,11104610.0
Tổng Tài sản,Tổng Tài sản,Tổng Tài sản,1.090.541,911.937,12.027.861,4.016.381,12.412.681,42.547.827,73.007.228,1090541.0,911937.0,12027861.0,4016381.0,12412681.0,42547827.0,73007228.0
Nợ phải trả,Nợ phải trả,Nợ phải trả,,,,,,,,,,,,,,
Tiền gửi của và vay từ NHNN và các TCTD khác,Nợ phải trả > Tiền gửi của và vay từ NHNN và các TCTD khác,Tiền gửi của và vay từ NHNN và các TCTD khác,-,-,6.744.686,3.012.851,-,-,9.757.537,,,6744686.0,3012851.0,,,9757537.0
Tiền vay từ Chính phủ và NHNN,Nợ phải trả > Tiền vay từ Chính phủ và NHNN,Tiền vay từ Chính phủ và NHNN,-,-,1.244.200,-,-,-,1.244.200,,,1244200.0,,,,1244200.0
Tiền gửi của khách hàng,Nợ phải trả > Tiền gửi của khách hàng,Tiền gửi của khách hàng,-,-,13.535.492,8.203.650,23.801.804,1.675.671,47.216.617,,,13535492.0,8203650.0,23801804.0,1675671.0,47216617.0
"Vốn tài trợ, ủy thác đầu tư, cho vay TCTD chịu rủi ro","Nợ phải trả > Vốn tài trợ, ủy thác đầu tư, cho vay TCTD chịu rủi ro","Vốn tài trợ, ủy thác đầu tư, cho vay TCTD chịu rủi ro",-,-,-,-,-,170.063,170.063,,,,,,170063.0,170063.0
Phát hành giấy tờ có giá,Nợ phải trả > Phát hành giấy tờ có giá,Phát hành giấy tờ có giá,-,-,1.134.102,2.404.440,3.255.572,2.390.161,9.184.275,,,1134102.0,2404440.0,3255572.0,2390161.0,9184275.0
Các khoản nợ khác,Nợ phải trả > Các khoản nợ khác,Các khoản nợ khác,-,-,588.005,383.235,651.146,55.152,1.677.538,,,588005.0,383235.0,651146.0,55152.0,1677538.0
Tổng Nợ phải trả,Nợ phải trả > Tổng Nợ phải trả,Tổng Nợ phải trả,-,-,23.246.485,14.004.176,27.708.522,4.291.047,69.250.230,,,23246485.0,14004176.0,27708522.0,4291047.0,69250230.0
Mức chênh thanh khoản ròng,Nợ phải trả > Mức chênh thanh khoản ròng,Mức chênh thanh khoản ròng,1.090.541,911.937,(11.218.624),(9.987.795),(15.295.841),38.256.780,3.756.998,1090541.0,911937.0,-11218624.0,-9987795.0,-15295841.0,38256780.0,3756998.0
