row_label_raw,row_label_full,CHỈ TIÊU,Thuyết minh,Năm 2015,Năm 2014,numeric__Thuyết minh,numeric__Năm 2015,numeric__Năm 2014
LUỦ CHUYÊN TIÊN TỪ HOẠT ĐỘNG TÀI CHÍNH,LUỦ CHUYÊN TIÊN TỪ HOẠT ĐỘNG TÀI CHÍNH,LUỦ CHUYÊN TIÊN TỪ HOẠT ĐỘNG TÀI CHÍNH,LUỦ CHUYÊN TIÊN TỪ HOẠT ĐỘNG TÀI CHÍNH,LUỦ CHUYÊN TIÊN TỪ HOẠT ĐỘNG TÀI CHÍNH,LUỦ CHUYÊN TIÊN TỪ HOẠT ĐỘNG TÀI CHÍNH,,,
01. Tăng vốn cổ phần từ góp vốn và/hoặc phát hành cổ phiếu,01. Tăng vốn cổ phần từ góp vốn và/hoặc phát hành cổ phiếu,01. Tăng vốn cổ phần từ góp vốn và/hoặc phát hành cổ phiếu,,-,-,,,
02. Tiền thu từ phát hành giấy tờ có giá dài hạn đủ điều kiện tính vào vốn tự có và các khoản vốn vay dài hạn khác,02. Tiền thu từ phát hành giấy tờ có giá dài hạn đủ điều kiện tính vào vốn tự có và các khoản vốn vay dài hạn khác,02. Tiền thu từ phát hành giấy tờ có giá dài hạn đủ điều kiện tính vào vốn tự có và các khoản vốn vay dài hạn khác,,-,-,,,
03. Tiền chi thanh toán giấy tờ có giá dài hạn đủ điều kiện tính vào vốn tự có và các khoản vốn vay dài hạn khác,03. Tiền chi thanh toán giấy tờ có giá dài hạn đủ điều kiện tính vào vốn tự có và các khoản vốn vay dài hạn khác,03. Tiền chi thanh toán giấy tờ có giá dài hạn đủ điều kiện tính vào vốn tự có và các khoản vốn vay dài hạn khác,,-,-,,,
"04. Cổ tức trả cho cổ đông, lợi nhuận đã chia","04. Cổ tức trả cho cổ đông, lợi nhuận đã chia","04. Cổ tức trả cho cổ đông, lợi nhuận đã chia",,-,-,,,
05. Tiền chi ra mua cổ phiếu quỹ,05. Tiền chi ra mua cổ phiếu quỹ,05. Tiền chi ra mua cổ phiếu quỹ,,-,-,,,
06. Tiền thu được do bán cổ phiếu quỹ,06. Tiền thu được do bán cổ phiếu quỹ,06. Tiền thu được do bán cổ phiếu quỹ,,-,-,,,
III. Lưu chuyển tiền từ hoạt động tài chính,III. Lưu chuyển tiền từ hoạt động tài chính,III. Lưu chuyển tiền từ hoạt động tài chính,,-,-,,,
IV. Lưu chuyển tiền thuần trong kỳ,III. Lưu chuyển tiền từ hoạt động tài chính > IV. Lưu chuyển tiền thuần trong kỳ,IV. Lưu chuyển tiền thuần trong kỳ,,2.913.048.279.235,(993.619.045.251),,2913048279235.0,-993619045251.0
V. Tiền và các khoản tương đương tiền đầu kỳ,III. Lưu chuyển tiền từ hoạt động tài chính > V. Tiền và các khoản tương đương tiền đầu kỳ,V. Tiền và các khoản tương đương tiền đầu kỳ,,5.221.992.983.284,6.215.612.028.535,,5221992983284.0,6215612028535.0
VI. Điều chỉnh của ảnh hưởng thay đổi tỷ giá,VI. Điều chỉnh của ảnh hưởng thay đổi tỷ giá,VI. Điều chỉnh của ảnh hưởng thay đổi tỷ giá,,-,-,,,
VII. Tiền và các khoản tương đương tiền cuối kỳ,VI. Điều chỉnh của ảnh hưởng thay đổi tỷ giá > VII. Tiền và các khoản tương đương tiền cuối kỳ,VII. Tiền và các khoản tương đương tiền cuối kỳ,VII.26,8.135.041.262.519,5.221.992.983.284,,8135041262519.0,5221992983284.0
