row_label_raw,row_label_full,col_0,Quá hạn,Quá hạn_1,Trong hạn,Trong hạn_1,Trong hạn_2,Trong hạn_3,Trong hạn_4,Don vị: triệu đồng,numeric__Quá hạn,numeric__Quá hạn_1,numeric__Trong hạn,numeric__Trong hạn_1,numeric__Trong hạn_2,numeric__Trong hạn_3,numeric__Trong hạn_4,numeric__Don vị: triệu đồng
,,,Trên 3 tháng,Đến 3 tháng,Đến 1 tháng,Từ 1 - 3 tháng,Từ 3 - 12 tháng,Từ 1 - 5 năm,Trên 5 năm,Tổng,,,,,,,,
Tài sản,Tài sản,Tài sản,Tài sản,Tài sản,Tài sản,Tài sản,Tài sản,Tài sản,Tài sản,Tài sản,,,,,,,,
"Tiền mặt vàng bạc, đá quỹ","Tài sản > Tiền mặt vàng bạc, đá quỹ","Tiền mặt vàng bạc, đá quỹ",-,-,1.159.602,-,-,-,-,1.159.602,,,1159602.0,,,,,1159602.0
Tiền gửi tại NHNN,Tài sản > Tiền gửi tại NHNN,Tiền gửi tại NHNN,-,-,19.040.311,-,-,-,-,19.040.311,,,19040311.0,,,,,19040311.0
Tiền gửi tại và cho vay các TCTD khác (*),Tài sản > Tiền gửi tại và cho vay các TCTD khác (*),Tiền gửi tại và cho vay các TCTD khác (*),-,-,2.637.025,424.427,950.407,-,-,4.011.859,,,2637025.0,424427.0,950407.0,,,4011859.0
Cho vay khách hàng và hoạt động mua nợ (*),Tài sản > Cho vay khách hàng và hoạt động mua nợ (*),Cho vay khách hàng và hoạt động mua nợ (*),173.710,1.196.948,3.549.674,8.641.280,26.521.518,51.510.122,37.933.128,129.526.380,173710.0,1196948.0,3549674.0,8641280.0,26521518.0,51510122.0,37933128.0,129526380.0
Chứng khoán đầu tư (*),Tài sản > Chứng khoán đầu tư (*),Chứng khoán đầu tư (*),-,-,150.061,1.202.874,11.925.759,10.850.335,3.795.520,27.924.549,,,150061.0,1202874.0,11925759.0,10850335.0,3795520.0,27924549.0
"Góp vốn, đầu tư dài hạn (*)","Tài sản > Góp vốn, đầu tư dài hạn (*)","Góp vốn, đầu tư dài hạn (*)",-,-,-,-,-,-,185.272,185.272,,,,,,,185272.0,185272.0
Tài sản cố định và bất động sản đầu tư,Tài sản > Tài sản cố định và bất động sản đầu tư,Tài sản cố định và bất động sản đầu tư,-,-,-,-,-,-,365.109,365.109,,,,,,,365109.0,365109.0
Tài sản Có khác (*),Tài sản > Tài sản Có khác (*),Tài sản Có khác (*),-,-,1.489.018,-,2.277.401,-,-,3.766.419,,,1489018.0,,2277401.0,,,3766419.0
Tổng tài sản,Tài sản > Tổng tài sản,Tổng tài sản,173.710,1.196.948,28.025.691,10.268.581,41.675.085,62.360.457,42.279.029,185.979.501,173710.0,1196948.0,28025691.0,10268581.0,41675085.0,62360457.0,42279029.0,185979501.0
Nợ phải trả,Nợ phải trả,Nợ phải trả,Nợ phải trả,Nợ phải trả,Nợ phải trả,Nợ phải trả,Nợ phải trả,Nợ phải trả,Nợ phải trả,Nợ phải trả,,,,,,,,
Tiền gửi của và vay từ NHNN và TCTD khác,Nợ phải trả > Tiền gửi của và vay từ NHNN và TCTD khác,Tiền gửi của và vay từ NHNN và TCTD khác,-,-,11.871.235,6.706.819,4.360.577,4.286.467,12,27.225.110,,,11871235.0,6706819.0,4360577.0,4286467.0,12.0,27225110.0
Tiền gửi của khách hàng,Nợ phải trả > Tiền gửi của khách hàng,Tiền gửi của khách hàng,30.967,19.619,36.643.457,16.078.675,35.323.168,34.209.045,52.113,122.357.044,30967.0,19619.0,36643457.0,16078675.0,35323168.0,34209045.0,52113.0,122357044.0
Các công cụ tài chính phải sinh và các công nợ tài chính khác,Nợ phải trả > Các công cụ tài chính phải sinh và các công nợ tài chính khác,Các công cụ tài chính phải sinh và các công nợ tài chính khác,-,-,2.426,-,-,-,-,2.426,,,2426.0,,,,,2426.0
"Vốn tài trợ, uỷ thác đầu tư, cho vay mà TCTD chịu rủi ro","Nợ phải trả > Vốn tài trợ, uỷ thác đầu tư, cho vay mà TCTD chịu rủi ro","Vốn tài trợ, uỷ thác đầu tư, cho vay mà TCTD chịu rủi ro",-,-,-,5.946,4.756,-,-,10.702,,,,5946.0,4756.0,,,10702.0
Phát hành giấy tờ có giá,Nợ phải trả > Phát hành giấy tờ có giá,Phát hành giấy tờ có giá,-,6.234,-,130.777,-,15.874.080,1.143.756,17.154.847,,6234.0,,130777.0,,15874080.0,1143756.0,17154847.0
Các khoản nợ khác (*),Nợ phải trả > Các khoản nợ khác (*),Các khoản nợ khác (*),-,-,2.097.350,-,2.254.362,-,-,4.351.712,,,2097350.0,,2254362.0,,,4351712.0
Tổng nợ phải trả,Nợ phải trả > Tổng nợ phải trả,Tổng nợ phải trả,30.967,25.853,50.614.468,22.922.217,41.942.863,54.369.592,1.195.881,171.101.841,30967.0,25853.0,50614468.0,22922217.0,41942863.0,54369592.0,1195881.0,171101841.0
Mức chênh thanh khoản ròng,Nợ phải trả > Mức chênh thanh khoản ròng,Mức chênh thanh khoản ròng,142.743,1.171.095,(22.588.777),(12.653.636),(267.778),7.990.865,41.083.148,14.877.660,142743.0,1171095.0,-22588777.0,-12653636.0,-267778.0,7990865.0,41083148.0,14877660.0
