row_label_raw,row_label_full,Tại ngày 31 tháng 12 năm 2023,Dưới 1 tháng,Từ 1 tháng đến 3 tháng,Từ trên 3 tháng đến 6 tháng,Từ trên 6 tháng đến 12 tháng,Từ trên 1 năm đến 5 năm,Trên 5 năm,numeric__Dưới 1 tháng,numeric__Từ 1 tháng đến 3 tháng,numeric__Từ trên 3 tháng đến 6 tháng,numeric__Từ trên 6 tháng đến 12 tháng,numeric__Từ trên 1 năm đến 5 năm,numeric__Trên 5 năm
Tải sản,Tải sản,Tải sản,,,,,,,,,,,,
Tiền gửi và cho vay các TCTD khác,Tiền gửi và cho vay các TCTD khác,Tiền gửi và cho vay các TCTD khác,,,,,,,,,,,,
▪ VND,▪ VND,▪ VND,"0,00% - 3,60%","1,05% - 3,85%","3,60% - 5,90%","4,40% - 8,50%","5,50% - 7,50%",(*),,,,,,
▪ Ngoại tệ,▪ Ngoại tệ,▪ Ngoại tệ,"0,00% - 5,20%","5,20% - 5,55%",(*),(*),(*),(*),,,,,,
Cho vay khách hàng,Cho vay khách hàng,Cho vay khách hàng,,,,,,,,,,,,
▪ VND,▪ VND,▪ VND,"0,00% - 32,00%","3,00% - 25,00%","3,00% - 15,00%","4,50% - 14,50%","3,99% - 28,52%","3,79% - 15,10%",,,,,,
▪ Ngoại tệ,▪ Ngoại tệ,▪ Ngoại tệ,"4,00% - 5,20%","2,50% - 7,25%","2,50% - 6,00%","4,00% - 5,50%",(*),(*),,,,,,
Chứng khoán đầu tư,Chứng khoán đầu tư,Chứng khoán đầu tư,,,,,,,,,,,,
▪ VND,▪ VND,▪ VND,(*),(*),"5,00% - 5,80%","4,13% - 9,50%","3,80% - 7,93%","1,40% - 8,90%",,,,,,
Tải sản Có khác,Tải sản Có khác,Tải sản Có khác,,,,,,,,,,,,
▪ VND,Tải sản Có khác > ▪ VND,▪ VND,"0,10%",(*),(*),(*),(*),(*),0.001,,,,,
Nợ phải trả,Nợ phải trả,Nợ phải trả,,,,,,,,,,,,
Các khoản nợ Chính phủ và Ngân hàng Nhà nước,Các khoản nợ Chính phủ và Ngân hàng Nhà nước,Các khoản nợ Chính phủ và Ngân hàng Nhà nước,,,,,,,,,,,,
▪ VND,Các khoản nợ Chính phủ và Ngân hàng Nhà nước > ▪ VND,▪ VND,"0,50%",(*),(*),(*),(*),(*),0.005,,,,,
Tiền gửi và vay các TCTD khác,Tiền gửi và vay các TCTD khác,Tiền gửi và vay các TCTD khác,,,,,,,,,,,,
▪ VND,▪ VND,▪ VND,"0,00% - 4,50%","0,60% - 5,50%","2,50% - 7,50%",(*),(*),(*),,,,,,
▪ Ngoại tệ,▪ Ngoại tệ,▪ Ngoại tệ,"0,00% - 5,17%","5,00% - 6,37%","1,05% - 6,50%","6,37% - 6,40%",(*),(*),,,,,,
Tiền gửi của khách hàng,Tiền gửi của khách hàng,Tiền gửi của khách hàng,,,,,,,,,,,,
▪ VND,▪ VND,▪ VND,"0,00% - 0,50%","0,00% - 5,90%","0,00% - 7,55%","0,00% - 9,50%","0,00% - 10,50%",(*),,,,,,
▪ Ngoại tệ,▪ VND > ▪ Ngoại tệ,▪ Ngoại tệ,"0,00%","0,00%","0,00%","0,00%","0,00%",(*),0.0,0.0,0.0,0.0,0.0,
"Vốn tải trợ, ủy thác đầu tư, cho vay TCTD chịu rủi ro","Vốn tải trợ, ủy thác đầu tư, cho vay TCTD chịu rủi ro","Vốn tải trợ, ủy thác đầu tư, cho vay TCTD chịu rủi ro",,,,,,,,,,,,
▪ VND,▪ VND,▪ VND,(*),"4,90% - 6,96%",(*),(*),(*),(*),,,,,,
▪ Ngoại tệ,▪ VND > ▪ Ngoại tệ,▪ Ngoại tệ,(*),(*),(*),(*),(*),"1,91%",,,,,,0.0191
Phát hành giấy tờ có giá,Phát hành giấy tờ có giá,Phát hành giấy tờ có giá,,,,,,,,,,,,
▪ VND,▪ VND,▪ VND,(*),(*),(*),"4,30% - 9,50%","3,09% - 7,10%","7,35% - 8,50%",,,,,,
Nợ phải trả khác,Nợ phải trả khác,Nợ phải trả khác,,,,,,,,,,,,
▪ VND,▪ VND,▪ VND,(*),(*),"5,60% - 8,20%","5,00% - 8,20%","6,80% - 8,20%",(*),,,,,,
