row_label_raw,row_label_full,col_0,"Huy động vốn và cho vay lại, kinh doanh chứng khoán nợ","Huy động vốn và cho vay lại, kinh doanh chứng khoán nợ_1",Kinh doanh chứng khoán vốn và góp vốn mua cổ phần,Kinh doanh chứng khoán vốn và góp vốn mua cổ phần_1,Khác,Khác_1,Hoạt động chung không phân bổ,Hoạt động chung không phân bổ_1,Tổng cộng,Tổng cộng_1,"numeric__Huy động vốn và cho vay lại, kinh doanh chứng khoán nợ","numeric__Huy động vốn và cho vay lại, kinh doanh chứng khoán nợ_1",numeric__Kinh doanh chứng khoán vốn và góp vốn mua cổ phần,numeric__Kinh doanh chứng khoán vốn và góp vốn mua cổ phần_1,numeric__Khác,numeric__Khác_1,numeric__Hoạt động chung không phân bổ,numeric__Hoạt động chung không phân bổ_1,numeric__Tổng cộng,numeric__Tổng cộng_1
,,,Năm nay/Cuối nămTriệu VND,Năm trước/Đầu nămTriệu VND,Năm nay/Cuối nămTriệu VND,Năm trước/Đầu nămTriệu VND,Năm nay/Cuối nămTriệu VND,Năm trước/Đầu nămTriệu VND,Năm nay/Cuối nămTriệu VND,Năm trước/Đầu nămTriệu VND,Năm nay/Cuối nămTriệu VND,Năm trước/Đầu nămTriệu VND,,,,,,,,,,
III. Tài sản (*),III. Tài sản (*),III. Tài sản (*),90.436.193,74.428.103,550.470,485.119,41.618,35.450,1.819.367,1.751.290,92.847.648,76.699.962,90436193.0,74428103.0,550470.0,485119.0,41618.0,35450.0,1819367.0,1751290.0,92847648.0,76699962.0
1. Tiền mặt,1. Tiền mặt,1. Tiền mặt,-,-,-,-,-,-,503.429,426.077,503.429,426.077,,,,,,,503429.0,426077.0,503429.0,426077.0
2. Tiền gửi tại Ngân hàng Nhà nước,2. Tiền gửi tại Ngân hàng Nhà nước,2. Tiền gửi tại Ngân hàng Nhà nước,-,-,-,-,-,-,483.537,402.066,483.537,402.066,,,,,,,483537.0,402066.0,483537.0,402066.0
3. Tiền gửi và cho vay các TCTD khác,3. Tiền gửi và cho vay các TCTD khác,3. Tiền gửi và cho vay các TCTD khác,13.039.871,6.212.903,-,-,-,-,85.074,137.130,13.124.945,6.350.033,13039871.0,6212903.0,,,,,85074.0,137130.0,13124945.0,6350033.0
4. Chứng khoán kinh doanh,4. Chứng khoán kinh doanh,4. Chứng khoán kinh doanh,1.000.000,-,135.820,128.469,-,-,-,-,1.135.820,128.469,1000000.0,,135820.0,128469.0,,,,,1135820.0,128469.0
5. Các công cụ tài chínhphái sinh và các tài sản tài chính khác,5. Các công cụ tài chínhphái sinh và các tài sản tài chính khác,5. Các công cụ tài chínhphái sinh và các tài sản tài chính khác,-,-,-,-,35.812,29.299,-,-,35.812,29.299,,,,,35812.0,29299.0,,,35812.0,29299.0
6. Cho vay khách hàng,6. Cho vay khách hàng,6. Cho vay khách hàng,55.487.573,48.102.315,-,-,-,-,-,-,55.487.573,48.102.315,55487573.0,48102315.0,,,,,,,55487573.0,48102315.0
7. Chứng khoán đầu tư,7. Chứng khoán đầu tư,7. Chứng khoán đầu tư,18.406.399,17.397.960,-,-,-,-,-,-,18.406.399,17.397.960,18406399.0,17397960.0,,,,,,,18406399.0,17397960.0
"8. Góp vốn, đầu tư dài hạn","8. Góp vốn, đầu tư dài hạn","8. Góp vốn, đầu tư dài hạn",-,-,414.650,356.650,-,-,-,-,414.650,356.650,,,414650.0,356650.0,,,,,414650.0,356650.0
9. Tài sản cổ định,9. Tài sản cổ định,9. Tài sản cổ định,-,-,-,-,-,-,655.273,657.910,655.273,657.910,,,,,,,655273.0,657910.0,655273.0,657910.0
10. Tài sản Có khác,10. Tài sản Có khác,10. Tài sản Có khác,2.502.350,2.714.925,-,-,5.806,6.151,92.054,128.107,2.600.210,2.849.183,2502350.0,2714925.0,,,5806.0,6151.0,92054.0,128107.0,2600210.0,2849183.0
