row_label_raw,row_label_full,col_0,Vốn đầu tư của chủ sở hữu,Thặng dư vốn cổ phần,Vốn khác của chủ sở hữu,Cổ phiếu quỹ,Quỹ đầu tư phát triển,Lợi nhuận chưa phân phối,Lợi ích cổ đông không kiểm soát,Cộng,numeric__Vốn đầu tư của chủ sở hữu,numeric__Thặng dư vốn cổ phần,numeric__Vốn khác của chủ sở hữu,numeric__Cổ phiếu quỹ,numeric__Quỹ đầu tư phát triển,numeric__Lợi nhuận chưa phân phối,numeric__Lợi ích cổ đông không kiểm soát,numeric__Cộng
,,,VND,VND,VND,VND,VND,VND,VND,VND,,,,,,,,
Số dư đầu năm trước,Số dư đầu năm trước,Số dư đầu năm trước,800.000.000.000,150.000.000.000,9.243.750.000,(1.080.000),66.560.395.434,807.951.648.079,64.265.043.676,1.898.019.757.189,800000000000.0,150000000000.0,9243750000.0,-1080000.0,66560395434.0,807951648079.0,64265043676.0,1898019757189.0
Tăng vốn trong năm trước,Tăng vốn trong năm trước,Tăng vốn trong năm trước,,,-,-,-,-,4.045.000.000,4.045.000.000,,,,,,,4045000000.0,4045000000.0
Lợi nhuận trong năm,Lợi nhuận trong năm,Lợi nhuận trong năm,-,-,-,-,-,293.765.140.404,6.238.289.850,300.003.430.254,,,,,,293765140404.0,6238289850.0,300003430254.0
Kết chuyển nguồn tăng tài sản cố định,Kết chuyển nguồn tăng tài sản cố định,Kết chuyển nguồn tăng tài sản cố định,-,-,36.000.000.000,-,(36.000.000.000),-,-,-,,,36000000000.0,,-36000000000.0,,,
Trích quỹ Đầu tư phát triển tại công ty mẹ,Trích quỹ Đầu tư phát triển tại công ty mẹ,Trích quỹ Đầu tư phát triển tại công ty mẹ,-,-,-,-,37.081.564.792,(37.081.564.792),-,-,,,,,37081564792.0,-37081564792.0,,
"Trích quỹ khen thưởng, phúc lợi tại Công ty mẹ","Trích quỹ khen thưởng, phúc lợi tại Công ty mẹ","Trích quỹ khen thưởng, phúc lợi tại Công ty mẹ",-,-,-,-,-,(18.540.782.396),-,(18.540.782.396),,,,,,-18540782396.0,,-18540782396.0
Trích quỹ khen thưởng ban điều hành,Trích quỹ khen thưởng ban điều hành,Trích quỹ khen thưởng ban điều hành,-,-,-,-,-,(7.416.312.958),-,(7.416.312.958),,,,,,-7416312958.0,,-7416312958.0
Chi cổ tức,Chi cổ tức,Chi cổ tức,-,-,-,-,-,(79.999.892.000),-,(79.999.892.000),,,,,,-79999892000.0,,-79999892000.0
Trích quỹ Đầu tư phát triển tại công ty con,Trích quỹ Đầu tư phát triển tại công ty con,Trích quỹ Đầu tư phát triển tại công ty con,-,-,-,-,1.778.068.553,(1.778.068.553),(324.345.925),(324.345.925),,,,,1778068553.0,-1778068553.0,-324345925.0,-324345925.0
"Trích quỹ khen thưởng, phúc lợi tại Công ty con","Trích quỹ khen thưởng, phúc lợi tại Công ty con","Trích quỹ khen thưởng, phúc lợi tại Công ty con",-,-,-,-,-,(1.244.647.985),(227.042.147),(1.471.690.132),,,,,,-1244647985.0,-227042147.0,-1471690132.0
Thay đổi tỷ lệ sở hữu tại công ty con,Thay đổi tỷ lệ sở hữu tại công ty con,Thay đổi tỷ lệ sở hữu tại công ty con,-,-,-,-,-,(4.730.066.787),(44.269.933.213),(49.000.000.000),,,,,,-4730066787.0,-44269933213.0,-49000000000.0
Truy thu thuế theo kết luận thanh tra thuế,Truy thu thuế theo kết luận thanh tra thuế,Truy thu thuế theo kết luận thanh tra thuế,-,-,-,-,-,(354.732.618),(88.683.155),(443.415.773),,,,,,-354732618.0,-88683155.0,-443415773.0
Điều chỉnh,Điều chỉnh,Điều chỉnh,-,-,-,-,1,(456.775.710),(117.115.496),(573.891.205),,,,,1.0,-456775710.0,-117115496.0,-573891205.0
Số dư cuối năm trước,Số dư cuối năm trước,Số dư cuối năm trước,800.000.000.000,150.000.000.000,45.243.750.000,(1.080.000),69.420.028.780,950.113.944.684,29.521.213.590,2.044.297.857.054,800000000000.0,150000000000.0,45243750000.0,-1080000.0,69420028780.0,950113944684.0,29521213590.0,2044297857054.0
