row_label_raw,row_label_full,Chỉ tiêu,Công nghệ thông tin và viễn thông > Viễn thông,Công nghệ thông tin và viễn thông > Nội dung số,Công nghệ thông tin và viễn thông > Phân mềm xuất khẩu,"Công nghệ thông tin và viễn thông > Giải pháp phần mềm, tích hợp hệ thống và dịch vụ tin học","Công nghệ thông tin và viễn thông > Sản xuất, phần phối và bán lẻ sản phẩm công nghệ",Đầu tư và giáo dục,Loại trừ hợp nhất,Tổng cộng,numeric__Công nghệ thông tin và viễn thông > Viễn thông,numeric__Công nghệ thông tin và viễn thông > Nội dung số,numeric__Công nghệ thông tin và viễn thông > Phân mềm xuất khẩu,"numeric__Công nghệ thông tin và viễn thông > Giải pháp phần mềm, tích hợp hệ thống và dịch vụ tin học","numeric__Công nghệ thông tin và viễn thông > Sản xuất, phần phối và bán lẻ sản phẩm công nghệ",numeric__Đầu tư và giáo dục,numeric__Loại trừ hợp nhất,numeric__Tổng cộng
Doanh thu theo bộ phận,Doanh thu theo bộ phận,Doanh thu theo bộ phận,Doanh thu theo bộ phận,Doanh thu theo bộ phận,Doanh thu theo bộ phận,Doanh thu theo bộ phận,Doanh thu theo bộ phận,Doanh thu theo bộ phận,Doanh thu theo bộ phận,Doanh thu theo bộ phận,,,,,,,,
Doanh thu thuần từ bản hàng ra bên ngoài,Doanh thu theo bộ phận > Doanh thu thuần từ bản hàng ra bên ngoài,Doanh thu thuần từ bản hàng ra bên ngoài,7.131.438,519.569,6.054.075,4.820.050,22.897.805,1.235.674,-,42.658.611,7131438.0,519569.0,6054075.0,4820050.0,22897805.0,1235674.0,,42658611.0
Doanh thu thuần từ bản hàng cho các bộ phận khác,Doanh thu theo bộ phận > Doanh thu thuần từ bản hàng cho các bộ phận khác,Doanh thu thuần từ bản hàng cho các bộ phận khác,177,-,188.168,178.662,1.314.050,151.966,(1.833.023),-,177.0,,188168.0,178662.0,1314050.0,151966.0,-1833023.0,
Tổng doanh thu theo bộ phận,Doanh thu theo bộ phận > Tổng doanh thu theo bộ phận,Tổng doanh thu theo bộ phận,7.131.615,519.569,6.242.243,4.998.712,24.211.855,1.387.640,(1.833.023),42.658.611,7131615.0,519569.0,6242243.0,4998712.0,24211855.0,1387640.0,-1833023.0,42658611.0
Chỉ phí theo bộ phận (i),Chỉ phí theo bộ phận (i),Chỉ phí theo bộ phận (i),Chỉ phí theo bộ phận (i),Chỉ phí theo bộ phận (i),Chỉ phí theo bộ phận (i),Chỉ phí theo bộ phận (i),Chỉ phí theo bộ phận (i),Chỉ phí theo bộ phận (i),Chỉ phí theo bộ phận (i),Chỉ phí theo bộ phận (i),,,,,,,,
Chỉ phí phân bổ trực tiếp cho bộ phận,Chỉ phí theo bộ phận (i) > Chỉ phí phân bổ trực tiếp cho bộ phận,Chỉ phí phân bổ trực tiếp cho bộ phận,(6.197.119),(243.771),(4.745.713),(4.934.853),(23.637.499),(1.593.212),1.822.265,(39.529.902),-6197119.0,-243771.0,-4745713.0,-4934853.0,-23637499.0,-1593212.0,1822265.0,-39529902.0
Trong đó:,Trong đó:,Trong đó:,Trong đó:,Trong đó:,Trong đó:,Trong đó:,Trong đó:,Trong đó:,Trong đó:,Trong đó:,,,,,,,,
- Tổng chi phí khẩu hao tài sản cố định,Trong đó: > - Tổng chi phí khẩu hao tài sản cố định,- Tổng chi phí khẩu hao tài sản cố định,(795.051),(5.382),(142.807),(27.176),(7.832),(48.204),(12.965),(1.039.417),-795051.0,-5382.0,-142807.0,-27176.0,-7832.0,-48204.0,-12965.0,-1039417.0
- Tổng phân bổ chi phí trả trước dài hạn của bộ phận,Trong đó: > - Tổng phân bổ chi phí trả trước dài hạn của bộ phận,- Tổng phân bổ chi phí trả trước dài hạn của bộ phận,(324.548),(8.820),(415.826),(71.537),(141.688),(105.253),-,(1.067.672),-324548.0,-8820.0,-415826.0,-71537.0,-141688.0,-105253.0,,-1067672.0
Kết quả hoạt động kinh doanh theo bộ phận (ii),Trong đó: > Kết quả hoạt động kinh doanh theo bộ phận (ii),Kết quả hoạt động kinh doanh theo bộ phận (ii),934.496,275.798,1.496.530,63.859,574.356,(205.572),(10.758),3.128.709,934496.0,275798.0,1496530.0,63859.0,574356.0,-205572.0,-10758.0,3128709.0
Lợi nhuận trước thuế theo bộ phận,Trong đó: > Lợi nhuận trước thuế theo bộ phận,Lợi nhuận trước thuế theo bộ phận,908.643,313.831,1.067.920,63.124,705.472,3.078.120,(1.881.992),4.255.118,908643.0,313831.0,1067920.0,63124.0,705472.0,3078120.0,-1881992.0,4255118.0
Tài sản bộ phận,Trong đó: > Tài sản bộ phận,Tài sản bộ phận,8.030.280,1.136.336,5.834.420,4.955.656,-,5.940.992,(898.007),24.999.677,8030280.0,1136336.0,5834420.0,4955656.0,,5940992.0,-898007.0,24999677.0
Nợ phải trả bộ phận,Trong đó: > Nợ phải trả bộ phận,Nợ phải trả bộ phận,4.609.909,458.899,3.071.939,3.577.587,-,1.441.149,(1.397.775),11.761.708,4609909.0,458899.0,3071939.0,3577587.0,,1441149.0,-1397775.0,11761708.0
Tổng chi phí đã phát sinh để mua tài sản cố định,Trong đó: > Tổng chi phí đã phát sinh để mua tài sản cố định,Tổng chi phí đã phát sinh để mua tài sản cố định,1.321.096,10.441,757.111,201.901,267.483,562.308,(150.335),2.970.005,1321096.0,10441.0,757111.0,201901.0,267483.0,562308.0,-150335.0,2970005.0
