row_label_raw,row_label_full,col_0,col_1,2017Triệu VND,2016Triệu VND,numeric__col_1,numeric__2017Triệu VND,numeric__2016Triệu VND
,,,,LU'U CHUYÊN TIÊN TỪ HOẠT ĐỘNG KINH DOANH,LU'U CHUYÊN TIÊN TỪ HOẠT ĐỘNG KINH DOANH,,,
01,01,01,Thu nhập lãi và các khoản thu nhập tương tự nhận được,8.806.566,8.468.207,,8806566.0,8468207.0
02,02,02,Chi phí lãi và các chi phí tương tự đã trả,(6.136.627),(4.744.250),,-6136627.0,-4744250.0
03,03,03,Thu nhập từ hoạt động dịch vụ nhận được,318.712,284.000,,318712.0,284000.0
04,04,04,"Chênh lệch số tiền thực thu từ hoạt động kinh doanh ngoại tệ, vàng và chứng khoán",290.074,284.943,,290074.0,284943.0
05,05,05,(Chi phí khác)/thu nhập khác,(36.973),288,,-36973.0,288.0
06,06,06,"Tiền thu các khoản nợ đã được xử lý xóa, bù đắp bằng nguồn rủi ro",441.114,57.777,,441114.0,57777.0
07,07,07,Tiền chi trả cho nhân viên và hoạt động quản lý,(2.023.046),(2.034.407),,-2023046.0,-2034407.0
08,08,08,Tiền thuế thu nhập doanh nghiệp thực nộp,(29.843),(370),,-29843.0,-370.0
,,,Lưu chuyển tiền thuần từ hoạt động kinh doanh trước những thay đổi về tài sản và công nợ hoạt động,1.629.977,2.316.188,,1629977.0,2316188.0
,,,Những thay đổi về tài sản hoạt động,,,,,
09,09,09,Giảm các khoản tiền gửi và cho vay các tổ chức tín dụng khác,110.550,-,,110550.0,
10,10,10,Giảm/(tăng) các khoản về kinh doanh chứng khoán,1.045.597,(673.493),,1045597.0,-673493.0
11,11,11,(Tăng)/giảm các công cụ tài chính phải sinh và các tài sản tài chính khác,(20.433),20.956,,-20433.0,20956.0
12,12,12,Tăng các khoản cho vay khách hàng,(13.395.069),(3.065.965),,-13395069.0,-3065965.0
13,13,13,Giảm nguồn dự phòng để bù đắp tồn thất các khoản,(632.910),(347.237),,-632910.0,-347237.0
14,14,14,(Tăng)/giảm khác về tài sản hoạt động,(164.111),263.627,,-164111.0,263627.0
,,,Những thay đổi về công nợ hoạt động,,,,,
15,15,15,(Giảm)/tăng các khoản nợ Ngân hàng Nhà nước Việt Nam,(1.055.955),566.727,,-1055955.0,566727.0
16,16,16,Tăng/(giảm) tiền gửi và tiền vay các tổ chức tín dụng khác,4.772.095,(1.448.982),,4772095.0,-1448982.0
17,17,17,Tăng tiền gửi của khách hàng,15.796.180,3.936.029,,15796180.0,3936029.0
18,18,18,Giảm phát hành giấy tờ có giá,-,(392),,,-392.0
21,21,21,(Giảm)/tăng khác về công nợ hoạt động,(13.236),37.866,,-13236.0,37866.0
22,22,22,Chi từ các quỹ,(68),(5.224),,-68.0,-5224.0
I,I,I,LU'U CHUYÊN TIÊN THUẦN TỪ HOẠT ĐỘNG KINH DOANH,8.072.617,1.600.100,,8072617.0,1600100.0
