row_label_raw,row_label_full,Tên,31/12/2018 > Giá gốc,31/12/2018 > Giá trị hiện tại,31/12/2018 > Tỷ lệ phần vốn,31/12/2017 > Giá gốc,31/12/2017 > Giá trị hiện tại,31/12/2017 > Tỷ lệ phần vốn,numeric__31/12/2018 > Giá gốc,numeric__31/12/2018 > Giá trị hiện tại,numeric__31/12/2018 > Tỷ lệ phần vốn,numeric__31/12/2017 > Giá gốc,numeric__31/12/2017 > Giá trị hiện tại,numeric__31/12/2017 > Tỷ lệ phần vốn
Đầu tư vào công ty con,Đầu tư vào công ty con,Đầu tư vào công ty con,612.503,612.503,,612.503,612.503,,612503.0,612503.0,,612503.0,612503.0,
Công ty Quản lý Nợ và Khai thác Tài sản,Công ty Quản lý Nợ và Khai thác Tài sản,Công ty Quản lý Nợ và Khai thác Tài sản,612.503,612.503,"100,00%",612.503,612.503,"100,00%",612503.0,612503.0,1.0,612503.0,612503.0,1.0
Đầu tư dài hạn khác,Đầu tư dài hạn khác,Đầu tư dài hạn khác,125.655,125.655,,125.655,125.655,,125655.0,125655.0,,125655.0,125655.0,
Đầu tư vào các TCTD,Đầu tư vào các TCTD,Đầu tư vào các TCTD,,,,,,,,,,,,
Ngân hàng TMCP Bản Việt,Đầu tư vào các TCTD > Ngân hàng TMCP Bản Việt,Ngân hàng TMCP Bản Việt,71.776,71.776,"2,48%",71.776,71.776,"2,48%",71776.0,71776.0,0.0248,71776.0,71776.0,0.0248
Đầu tư vào doanh nghiệp khác,Đầu tư vào doanh nghiệp khác,Đầu tư vào doanh nghiệp khác,,,,,,,,,,,,
Công ty CP Du lịch Khách sạn Sài Gòn Hạ Long,Đầu tư vào doanh nghiệp khác > Công ty CP Du lịch Khách sạn Sài Gòn Hạ Long,Công ty CP Du lịch Khách sạn Sài Gòn Hạ Long,18.379,18.379,"10,98%",18.379,18.379,"10,98%",18379.0,18379.0,0.10980000000000001,18379.0,18379.0,0.10980000000000001
Công ty CP Thanh toán Quốc gia Việt Nam,Đầu tư vào doanh nghiệp khác > Công ty CP Thanh toán Quốc gia Việt Nam,Công ty CP Thanh toán Quốc gia Việt Nam,2.000,2.000,"0,64%",2.000,2.000,"0,64%",2000.0,2000.0,0.0064,2000.0,2000.0,0.0064
Công ty CP Chứng khoán SAIGONBANK Berjaya,Đầu tư vào doanh nghiệp khác > Công ty CP Chứng khoán SAIGONBANK Berjaya,Công ty CP Chứng khoán SAIGONBANK Berjaya,33.000,33.000,"11,00%",33.000,33.000,"11,00%",33000.0,33000.0,0.11,33000.0,33000.0,0.11
Quỹ BL Tín dụng của Doanh nghiệp vừa và nhỏ TP.HCM,Đầu tư vào doanh nghiệp khác > Quỹ BL Tín dụng của Doanh nghiệp vừa và nhỏ TP.HCM,Quỹ BL Tín dụng của Doanh nghiệp vừa và nhỏ TP.HCM,500,500,"0,22%",500,500,"0,22%",500.0,500.0,0.0022,500.0,500.0,0.0022
Dự phòng giảm giá đầu tư chứng khoán dài hạn,Đầu tư vào doanh nghiệp khác > Dự phòng giảm giá đầu tư chứng khoán dài hạn,Dự phòng giảm giá đầu tư chứng khoán dài hạn,-,(2.894),,-,(2.258),,,-2894.0,,,-2258.0,
Công ty CP Chứng khoán SAIGONBANK Berjaya,Đầu tư vào doanh nghiệp khác > Công ty CP Chứng khoán SAIGONBANK Berjaya,Công ty CP Chứng khoán SAIGONBANK Berjaya,,(2.894),,-,(2.258),,,-2894.0,,,-2258.0,
Tổng cộng,Đầu tư vào doanh nghiệp khác > Tổng cộng,Tổng cộng,738.158,735.264,,738.158,735.900,,738158.0,735264.0,,738158.0,735900.0,
