row_label_raw,row_label_full,col_0,Chức danh,Năm 2022Triệu VND,Năm 2021Triệu VND,numeric__Chức danh,numeric__Năm 2022Triệu VND,numeric__Năm 2021Triệu VND
Thành viên Hội đồng quản trị,Thành viên Hội đồng quản trị,Thành viên Hội đồng quản trị,Thành viên Hội đồng quản trị,Thành viên Hội đồng quản trị,Thành viên Hội đồng quản trị,,,
Thù lao,Thành viên Hội đồng quản trị > Thù lao,Thù lao,,14.434,13.678,,14434.0,13678.0
Ông Phạm Quang Dũng,Thành viên Hội đồng quản trị > Ông Phạm Quang Dũng,Ông Phạm Quang Dũng,Chủ tịch HĐQT,1.671,1.620,,1671.0,1620.0
Ông Nghiêm Xuân Thành,Ông Nghiêm Xuân Thành,Ông Nghiêm Xuân Thành,Chủ tịch HĐQT,,,,,
Ông Nghiêm Xuân Thành,Ông Nghiêm Xuân Thành > Ông Nghiêm Xuân Thành,Ông Nghiêm Xuân Thành,(đến trước ngày 03/07/2021),-,813,,,813.0
Ông Đỗ Việt Hùng,Ông Nghiêm Xuân Thành > Ông Đỗ Việt Hùng,Ông Đỗ Việt Hùng,Thành viên HĐQT,1.671,1.620,,1671.0,1620.0
Ông Nguyễn Mạnh Hùng,Ông Nghiêm Xuân Thành > Ông Nguyễn Mạnh Hùng,Ông Nguyễn Mạnh Hùng,Thành viên HĐQT,2.437,2.069,,2437.0,2069.0
Ông Nguyễn Mỹ Hào,Ông Nghiêm Xuân Thành > Ông Nguyễn Mỹ Hào,Ông Nguyễn Mỹ Hào,Thành viên HĐQT,2.209,1.860,,2209.0,1860.0
Ông Eiji Sasaki,Ông Nghiêm Xuân Thành > Ông Eiji Sasaki,Ông Eiji Sasaki,Thành viên HĐQT(thôi đảm nhiệm chức vụ từ ngày 23/04/2021),-,747,,,747.0
Ông Phạm Anh Tuấn,Ông Nghiêm Xuân Thành > Ông Phạm Anh Tuấn,Ông Phạm Anh Tuấn,Thành viên HĐQT(thôi đảm nhiệm chức vụ từ ngày 01/12/2022),2.035,1.860,,2035.0,1860.0
Ông Hồng Quang,Ông Nghiêm Xuân Thành > Ông Hồng Quang,Ông Hồng Quang,Thành viên HĐQT,2.209,1.850,,2209.0,1850.0
Ông Shorijo Mizoguchi,Ông Nghiêm Xuân Thành > Ông Shorijo Mizoguchi,Ông Shorijo Mizoguchi,Thành viên HĐQT,2.202,1.239,,2202.0,1239.0
Thành viên Ban Kiểm soát,Thành viên Ban Kiểm soát,Thành viên Ban Kiểm soát,Thành viên Ban Kiểm soát,Thành viên Ban Kiểm soát,Thành viên Ban Kiểm soát,,,
Thù lao,Thành viên Ban Kiểm soát > Thù lao,Thù lao,,5.451,3.860,,5451.0,3860.0
"Thành viên Ban Điều hành, Kế toán trưởng","Thành viên Ban Điều hành, Kế toán trưởng","Thành viên Ban Điều hành, Kế toán trưởng","Thành viên Ban Điều hành, Kế toán trưởng","Thành viên Ban Điều hành, Kế toán trưởng","Thành viên Ban Điều hành, Kế toán trưởng",,,
Lương,"Thành viên Ban Điều hành, Kế toán trưởng > Lương",Lương,,19.141,17.348,,19141.0,17348.0
Ông Nguyễn Thanh Tùng,Ông Nguyễn Thanh Tùng,Ông Nguyễn Thanh Tùng,Thành viên HĐQT,,,,,
Ông Nguyễn Thanh Tùng,Ông Nguyễn Thanh Tùng > Ông Nguyễn Thanh Tùng,Ông Nguyễn Thanh Tùng,Tổng Giám đốc(bố nhiệm ngày 30/01/2023),2.212,1.897,,2212.0,1897.0
Ông Phạm Mạnh Thắng,Ông Nguyễn Thanh Tùng > Ông Phạm Mạnh Thắng,Ông Phạm Mạnh Thắng,Thành viên BĐH,2.307,2.054,,2307.0,2054.0
Ông Lê Quang Vinh,Ông Nguyễn Thanh Tùng > Ông Lê Quang Vinh,Ông Lê Quang Vinh,Thành viên BĐH,2.195,1.905,,2195.0,1905.0
Bà Nguyễn Thị Kim Oanh,Ông Nguyễn Thanh Tùng > Bà Nguyễn Thị Kim Oanh,Bà Nguyễn Thị Kim Oanh,Thành viên BĐH,2.238,2.012,,2238.0,2012.0
Bà Đình Thị Thái,Ông Nguyễn Thanh Tùng > Bà Đình Thị Thái,Bà Đình Thị Thái,Thành viên BĐH,2.390,2.065,,2390.0,2065.0
Ông Đăng Hoài Đức,Ông Nguyễn Thanh Tùng > Ông Đăng Hoài Đức,Ông Đăng Hoài Đức,Thành viên BĐH,2.214,1.827,,2214.0,1827.0
Ông Đào Minh Tuấn,Ông Nguyễn Thanh Tùng > Ông Đào Minh Tuấn,Ông Đào Minh Tuấn,Thành viên BĐH(nghi hưu từ ngày 01/12/2021),-,1.944,,,1944.0
Bà Phùng Nguyễn Hải Yến,Ông Nguyễn Thanh Tùng > Bà Phùng Nguyễn Hải Yến,Bà Phùng Nguyễn Hải Yến,Thành viên BĐH,2.161,1.869,,2161.0,1869.0
Ông Nguyễn Việt Cường,Ông Nguyễn Thanh Tùng > Ông Nguyễn Việt Cường,Ông Nguyễn Việt Cường,Thành viên BĐH(bố nhiệm ngày 26/04/2022),1.352,-,,1352.0,
Ông Lê Hoàng Tùng,Ông Nguyễn Thanh Tùng > Ông Lê Hoàng Tùng,Ông Lê Hoàng Tùng,Kế toán trưởng,2.072,1.775,,2072.0,1775.0
,,,,39.026,34.886,,39026.0,34886.0
