row_label_raw,row_label_full,col_0,Vốn cổ phần VND,Thặng dư vốn cổ phần VND,Cổ phiếu quỹ VND,Quỹ đầu tư phát triển VND,Lợi nhuận sau thuế chưa phân phối VND,Tổng cộng VND,numeric__Vốn cổ phần VND,numeric__Thặng dư vốn cổ phần VND,numeric__Cổ phiếu quỹ VND,numeric__Quỹ đầu tư phát triển VND,numeric__Lợi nhuận sau thuế chưa phân phối VND,numeric__Tổng cộng VND
Số dư tại ngày 1/1/2021,Số dư tại ngày 1/1/2021,Số dư tại ngày 1/1/2021,12.938.780.810.000,4.988.376.126.792,(750.648.460.000),56.981.179.159,1.939.376.934.695,19.172.866.590.646,12938780810000.0,4988376126792.0,-750648460000.0,56981179159.0,1939376934695.0,19172866590646.0
Lợi nhuận thuần trong năm,Lợi nhuận thuần trong năm,Lợi nhuận thuần trong năm,-,-,-,-,1.637.269.716.135,1.637.269.716.135,,,,,1637269716135.0,1637269716135.0
Phân bổ vào các quỹ,Phân bổ vào các quỹ,Phân bổ vào các quỹ,-,-,-,327.727.215.045,(327.727.215.045),-,,,,327727215045.0,-327727215045.0,
"Phân bổ vào quỹ khen thưởng, phúc lợi","Phân bổ vào quỹ khen thưởng, phúc lợi","Phân bổ vào quỹ khen thưởng, phúc lợi",-,-,-,-,(24.578.366.508),(24.578.366.508),,,,,-24578366508.0,-24578366508.0
Bán cổ phiếu quỹ,Bán cổ phiếu quỹ,Bán cổ phiếu quỹ,-,2.370.683.190.625,517.790.000.000,-,-,2.888.473.190.625,,2370683190625.0,517790000000.0,,,2888473190625.0
Cổ tức (Thuyết minh 24),Cổ tức (Thuyết minh 24),Cổ tức (Thuyết minh 24),-,-,-,-,(1.522.575.882.000),(1.522.575.882.000),,,,,-1522575882000.0,-1522575882000.0
Số dư tại ngày 1/1/2022,Số dư tại ngày 1/1/2022,Số dư tại ngày 1/1/2022,12.938.780.810.000,7.359.059.317.417,(232.858.460.000),384.708.394.204,1.701.765.187.277,22.151.455.248.898,12938780810000.0,7359059317417.0,-232858460000.0,384708394204.0,1701765187277.0,22151455248898.0
Lợi nhuận thuần trong năm,Lợi nhuận thuần trong năm,Lợi nhuận thuần trong năm,-,-,-,-,863.024.249.859,863.024.249.859,,,,,863024249859.0,863024249859.0
"Phân bổ vào quỹ khen thưởng, phúc lợi","Phân bổ vào quỹ khen thưởng, phúc lợi","Phân bổ vào quỹ khen thưởng, phúc lợi",-,-,-,-,(36.613.830.497),(36.613.830.497),,,,,-36613830497.0,-36613830497.0
Cổ tức (Thuyết minh 24),Cổ tức (Thuyết minh 24),Cổ tức (Thuyết minh 24),-,-,-,-,(1.524.710.682.000),(1.524.710.682.000),,,,,-1524710682000.0,-1524710682000.0
Số dư tại ngày 31/12/2022,Số dư tại ngày 31/12/2022,Số dư tại ngày 31/12/2022,12.938.780.810.000,7.359.059.317.417,(232.858.460.000),384.708.394.204,1.003.464.924.639,21.453.154.986.260,12938780810000.0,7359059317417.0,-232858460000.0,384708394204.0,1003464924639.0,21453154986260.0
