row_label_raw,row_label_full,col_0,Số cuối năm,Số cuối năm_1,Số đầu năm,Số đầu năm_1,numeric__Số cuối năm,numeric__Số cuối năm_1,numeric__Số đầu năm,numeric__Số đầu năm_1
,,,Giá gốc,Tỷ lệ sở hữu của Ngân hàng,Giá gốc,Tỷ lệ sở hữu của Ngân hàng,,,,
,,,Triệu VND,%,Triệu VND,%,,,,
SHB FC,SHB FC,SHB FC,500.000,50,500.000,50,500000.0,50.0,500000.0,50.0
SHB FC,SHB FC,SHB FC,500.000,,500.000,,500000.0,,500000.0,
