row_label_raw,row_label_full,Bàng cân dôi kế toán riêng,Bàng cân dôi kế toán riêng_1,Bàng cân dôi kế toán riêng_2,Bàng cân dôi kế toán riêng_3,Bàng cân dôi kế toán riêng_4,numeric__Bàng cân dôi kế toán riêng_1,numeric__Bàng cân dôi kế toán riêng_2,numeric__Bàng cân dôi kế toán riêng_3,numeric__Bàng cân dôi kế toán riêng_4
Chi tiêu,Chi tiêu,Chi tiêu,Dịch vụ vận tảiVND,Dịch vụ hàng hải dầu khíVND,Thường mạiVND,TổngVND,,,,
Số đầu năm,Số đầu năm,Số đầu năm,,,,,,,,
Tài sản bộ phận,Số đầu năm > Tài sản bộ phận,Tài sản bộ phận,3.018.622.059.917,294.481.443.882,24.478.828.893,3.337.582.332.692,3018622059917.0,294481443882.0,24478828893.0,3337582332692.0
Tài sản không phân bổ,Số đầu năm > Tài sản không phân bổ,Tài sản không phân bổ,,,,3.176.689.548.323,,,,3176689548323.0
Tổng tài sản,Số đầu năm > Tổng tài sản,Tổng tài sản,,,,6.514.271.881.015,,,,6514271881015.0
Nợ phải trả bộ phận,Số đầu năm > Nợ phải trả bộ phận,Nợ phải trả bộ phận,1.221.008.306.443,215.167.330.781,16.133.148.094,1.452.308.785.318,1221008306443.0,215167330781.0,16133148094.0,1452308785318.0
Nợ phải trả không phân bổ,Số đầu năm > Nợ phải trả không phân bổ,Nợ phải trả không phân bổ,,,,1.621.306.996.252,,,,1621306996252.0
Tổng nợ phải trả,Số đầu năm > Tổng nợ phải trả,Tổng nợ phải trả,,,,3.073.615.781.570,,,,3073615781570.0
Báo cáo kết quả hoạt động kinh doanh riêng,Báo cáo kết quả hoạt động kinh doanh riêng,Báo cáo kết quả hoạt động kinh doanh riêng,Báo cáo kết quả hoạt động kinh doanh riêng,Báo cáo kết quả hoạt động kinh doanh riêng,Báo cáo kết quả hoạt động kinh doanh riêng,Báo cáo kết quả hoạt động kinh doanh riêng,,,,
Chi tiêu,Chi tiêu,Chi tiêu,Dịch vụ vận tảiVND,Dịch vụ hàng hải dầu khíVND,Thường mạiVND,TổngVND,,,,
Năm trước,Năm trước,Năm trước,,,,,,,,
Doanh thu,Doanh thu,Doanh thu,,,,,,,,
Doanh thu thuần từ bán hàng ra bên ngoài,Doanh thu > Doanh thu thuần từ bán hàng ra bên ngoài,Doanh thu thuần từ bán hàng ra bên ngoài,1.527.649.575.863,799.641.142.421,82.037.679.351,2.409.328.397.635,1527649575863.0,799641142421.0,82037679351.0,2409328397635.0
Tổng doanh thu,Doanh thu > Tổng doanh thu,Tổng doanh thu,1.527.649.575.863,799.641.142.421,82.037.679.351,2.409.328.397.635,1527649575863.0,799641142421.0,82037679351.0,2409328397635.0
Giá vốn,Giá vốn,Giá vốn,,,,,,,,
Giá vốn từ bán hàng ra bên ngoài,Giá vốn > Giá vốn từ bán hàng ra bên ngoài,Giá vốn từ bán hàng ra bên ngoài,1.226.877.703.877,728.681.821.059,80.653.344.228,2.036.212.869.164,1226877703877.0,728681821059.0,80653344228.0,2036212869164.0
Tổng giá vốn,Giá vốn > Tổng giá vốn,Tổng giá vốn,1.226.877.703.877,728.681.821.059,80.653.344.228,2.036.212.869.164,1226877703877.0,728681821059.0,80653344228.0,2036212869164.0
Kết quả hoạt động kinh doanh,Kết quả hoạt động kinh doanh,Kết quả hoạt động kinh doanh,,,,,,,,
Kết quả hoạt động kinh doanh,Kết quả hoạt động kinh doanh > Kết quả hoạt động kinh doanh,Kết quả hoạt động kinh doanh,300.771.871.986,70.959.321.362,1.384.335.123,373.115.528.471,300771871986.0,70959321362.0,1384335123.0,373115528471.0
Chi phí không phân bổ,Kết quả hoạt động kinh doanh > Chi phí không phân bổ,Chi phí không phân bổ,,,,(77.325.056.116),,,,-77325056116.0
Lợi nhuận từ hoạt động kinh doanh,Kết quả hoạt động kinh doanh > Lợi nhuận từ hoạt động kinh doanh,Lợi nhuận từ hoạt động kinh doanh,,,,295.790.472.355,,,,295790472355.0
Doanh thu hoạt động tài chính,Kết quả hoạt động kinh doanh > Doanh thu hoạt động tài chính,Doanh thu hoạt động tài chính,,,,185.915.721.811,,,,185915721811.0
Lợi nhuận khác,Kết quả hoạt động kinh doanh > Lợi nhuận khác,Lợi nhuận khác,,,,1.501.198.282,,,,1501198282.0
Chi phí tài chính,Kết quả hoạt động kinh doanh > Chi phí tài chính,Chi phí tài chính,,,,5.196.927.528,,,,5196927528.0
Lợi nhuận trước thuế,Kết quả hoạt động kinh doanh > Lợi nhuận trước thuế,Lợi nhuận trước thuế,,,,488.404.319.976,,,,488404319976.0
Chi phí thuế thu nhập doanh nghiệp,Kết quả hoạt động kinh doanh > Chi phí thuế thu nhập doanh nghiệp,Chi phí thuế thu nhập doanh nghiệp,,,,(109.440.234.690),,,,-109440234690.0
Thuế thu nhập doanh nghiệp hoãn lại,Kết quả hoạt động kinh doanh > Thuế thu nhập doanh nghiệp hoãn lại,Thuế thu nhập doanh nghiệp hoãn lại,,,,14.013.077.139,,,,14013077139.0
Lợi nhuận trong năm,Kết quả hoạt động kinh doanh > Lợi nhuận trong năm,Lợi nhuận trong năm,,,,392.977.162.425,,,,392977162425.0
Thông tin khác,Thông tin khác,Thông tin khác,,,,,,,,
Khẩu hao,Thông tin khác > Khẩu hao,Khẩu hao,,,,219.994.552.861,,,,219994552861.0
