row_label_raw,row_label_full,STT,Tên Công ty,Địa chỉ,% sở hữu,% quyền biểu quyết,31/12/2018 > Giá gốc VND,31/12/2018 > Dự phòng VND,31/12/2018 > Giá trị hợp lý VND,% sở hữu_1,% quyền biểu quyết_1,1/1/2018 > Giá gốc VND,1/1/2018 > Dự phòng VND,1/1/2018 > Giá trị hợp lý VND,numeric__Tên Công ty,numeric__Địa chỉ,numeric__% sở hữu,numeric__% quyền biểu quyết,numeric__31/12/2018 > Giá gốc VND,numeric__31/12/2018 > Dự phòng VND,numeric__31/12/2018 > Giá trị hợp lý VND,numeric__% sở hữu_1,numeric__% quyền biểu quyết_1,numeric__1/1/2018 > Giá gốc VND,numeric__1/1/2018 > Dự phòng VND,numeric__1/1/2018 > Giá trị hợp lý VND
Công ty liên doanh,Công ty liên doanh,Công ty liên doanh,Công ty liên doanh,Công ty liên doanh,Công ty liên doanh,Công ty liên doanh,Công ty liên doanh,Công ty liên doanh,Công ty liên doanh,Công ty liên doanh,Công ty liên doanh,Công ty liên doanh,Công ty liên doanh,Công ty liên doanh,,,,,,,,,,,,
1,Công ty liên doanh > 1,1,Công ty TNHH Castrol BP-PETCO Việt Nam,TP. Hồ Chí Minh,"35,00%","35,00%",169.426.717.325,-,(*),"35,00%","35,00%",169.426.717.325,-,(*),,,0.35,0.35,169426717325.0,,,0.35,0.35,169426717325.0,,
Công ty liên kết,Công ty liên kết,Công ty liên kết,Công ty liên kết,Công ty liên kết,Công ty liên kết,Công ty liên kết,Công ty liên kết,Công ty liên kết,Công ty liên kết,Công ty liên kết,Công ty liên kết,Công ty liên kết,Công ty liên kết,Công ty liên kết,,,,,,,,,,,,
1,Công ty liên kết > 1,1,Ngân hàng TMCP Xăng đầu Petrolimex (i),Hà Nội,"40,00%","40,00%",1.077.957.925.515,-,(*),"40,00%","40,00%",1.077.957.925.515,-,(*),,,0.4,0.4,1077957925515.0,,,0.4,0.4,1077957925515.0,,
2,Công ty liên kết > 2,2,Công ty CP Dịch vụ Dương cao tốc Việt Nam,Hà Nội,"22,38%","22,38%",20.000.000.000,-,(*),"22,38%","22,38%",20.000.000.000,-,(*),,,0.2238,0.2238,20000000000.0,,,0.2238,0.2238,20000000000.0,,
3,Công ty liên kết > 3,3,Công ty CP Vật liệu Xăng đầu và Chất đốt Đồng Nai,Đồng Nai,"21,32%","21,32%",2.582.100.000,-,(*),"21,32%","21,32%",2.582.100.000,-,(*),,,0.2132,0.2132,2582100000.0,,,0.2132,0.2132,2582100000.0,,
4,Công ty liên kết > 4,4,Công ty CP Thương mại Tuyên Quang,Tuyên Quang,"33,19%","33,19%",891.808.000,-,(*),"33,19%","33,19%",891.808.000,-,(*),,,0.3319,0.3319,891808000.0,,,0.3319,0.3319,891808000.0,,
5,Công ty liên kết > 5,5,Tổng Công ty Cổ phần Bảo hiểm Petrolimex (i),Hà Nội,"40,95%","40,95%",361.849.067.685,-,657.542.592.000,"40,95%","40,95%",361.849.067.685,-,965.969.137.532,,,0.40950000000000003,0.40950000000000003,361849067685.0,,657542592000.0,0.40950000000000003,0.40950000000000003,361849067685.0,,965969137532.0
6,Công ty liên kết > 6,6,Công ty CP Xây lắp I (ii),Hà Nội,"0,00%","0,00%",-,-,-,"30,00%","30,00%",31.296.333.148,-,(*),,,0.0,0.0,,,,0.3,0.3,31296333148.0,,
7,Công ty liên kết > 7,7,Công ty CP Xây lắp III (ii),TP. Hồ Chí Minh,"0,00%","0,00%",-,-,-,"30,00%","30,00%",19.722.009.190,-,(*),,,0.0,0.0,,,,0.3,0.3,19722009190.0,,
8,Công ty liên kết > 8,8,Công ty CP Tổng Công ty Xây lắp và Thương mại Petrolimex (“PGCC”),Hà Nội,"35,00%","35,00%",140.987.280.000,-,(*),,,,,,,,0.35,0.35,140987280000.0,,,,,,,
,,,,,,,1.773.694.898.525,-,,,,1.683.725.960.863,-,,,,,,1773694898525.0,,,,,1683725960863.0,,
