row_label_raw,row_label_full,"Tổ chức thu xếp phát hành > BIDV và Công ty Cổ phần Chứng khoán Ngân hàng Đầu tư và Phát triển Việt Nam (""BSC"")",Số cuối năm > 5.876.000.000,Ngàn VND Số đầu năm > 5.876.000.000,numeric__Số cuối năm > 5.876.000.000,numeric__Ngàn VND Số đầu năm > 5.876.000.000
"Công ty Cổ phần Chứng khoán Phú Gia (""PHUGIASC"")","Công ty Cổ phần Chứng khoán Phú Gia (""PHUGIASC"")","Công ty Cổ phần Chứng khoán Phú Gia (""PHUGIASC"")",930.000.000,930.000.000,930000000.0,930000000.0
"Công ty TNHH Chứng khoán ACB (""ACBS"")","Công ty TNHH Chứng khoán ACB (""ACBS"")","Công ty TNHH Chứng khoán ACB (""ACBS"")",300.000.000,300.000.000,300000000.0,300000000.0
Ngân hàng Thương mại Cổ phần Bản Việt,Ngân hàng Thương mại Cổ phần Bản Việt,Ngân hàng Thương mại Cổ phần Bản Việt,120.000.000,180.000.000,120000000.0,180000000.0
"Công ty Cổ phần Chứng khoán Euro Capital (""ECS"")","Công ty Cổ phần Chứng khoán Euro Capital (""ECS"")","Công ty Cổ phần Chứng khoán Euro Capital (""ECS"")",-,1.694.000.000,,1694000000.0
Công ty Cổ phần Chứng khoán VPS,Công ty Cổ phần Chứng khoán VPS,Công ty Cổ phần Chứng khoán VPS,-,991.000.000,,991000000.0
"Công ty Cổ phần Chứng khoán FPT (""FPTS"") và Ngân hàng TMCP Việt Nam Thịnh Vượng (""VPB"")","Công ty Cổ phần Chứng khoán FPT (""FPTS"") và Ngân hàng TMCP Việt Nam Thịnh Vượng (""VPB"")","Công ty Cổ phần Chứng khoán FPT (""FPTS"") và Ngân hàng TMCP Việt Nam Thịnh Vượng (""VPB"")",-,594.000.000,,594000000.0
"Công ty Cổ phần Chứng khoán IB (""IBSC"")","Công ty Cổ phần Chứng khoán IB (""IBSC"")","Công ty Cổ phần Chứng khoán IB (""IBSC"")",-,489.502.177,,489502177.0
Chi phí phát hành trái phiếu,Chi phí phát hành trái phiếu,Chi phí phát hành trái phiếu,(61.312.839),(71.188.405),-61312839.0,-71188405.0
TỔNG CỘNG,TỔNG CỘNG,TỔNG CỘNG,7.164.687.161,10.983.313.772,7164687161.0,10983313772.0
Trong đó:,Trong đó:,Trong đó:,,,,
Trái phiếu dài hạn,Trong đó: > Trái phiếu dài hạn,Trái phiếu dài hạn,7.044.687.161,10.069.320.859,7044687161.0,10069320859.0
Trái phiếu dài hạn đến hạn trả,Trong đó: > Trái phiếu dài hạn đến hạn trả,Trái phiếu dài hạn đến hạn trả,120.000.000,913.992.913,120000000.0,913992913.0
