row_label_raw,row_label_full,Trong đó:,Trong đó:_1,numeric__Trong đó:_1
Vay dài hạn đến hạn trả,Vay dài hạn đến hạn trả,Vay dài hạn đến hạn trả,76.139.562.199,76139562199.0
Vay dài hạn,Vay dài hạn,Vay dài hạn,242.012.892.917,242012892917.0
