row_label_raw,row_label_full,col_0,Bảng cân đốikế toán riêng,Bảng cân đốikế toán riêng_1,Báo cáo kết quả hoạt độngkinh doanh riêng,Báo cáo kết quả hoạt độngkinh doanh riêng_1,numeric__Bảng cân đốikế toán riêng,numeric__Bảng cân đốikế toán riêng_1,numeric__Báo cáo kết quả hoạt độngkinh doanh riêng,numeric__Báo cáo kết quả hoạt độngkinh doanh riêng_1
,,,Số cuối năm,Số đầu năm,Năm nay,Năm trước,,,,
Dự phòng trợ cấpthời việc,Dự phòng trợ cấpthời việc,Dự phòng trợ cấpthời việc,3.919.394.167,3.625.369.166,294.025.001,502.507.666,3919394167.0,3625369166.0,294025001.0,502507666.0
Tài sản thuế thunhập hoãn lại,Tài sản thuế thunhập hoãn lại,Tài sản thuế thunhập hoãn lại,3.919.394.167,3.625.369.166,,,3919394167.0,3625369166.0,,
Thu nhập thuế thu nhập hoãn lại,Thu nhập thuế thu nhập hoãn lại,Thu nhập thuế thu nhập hoãn lại,,,294.025.001,502.507.666,,,294025001.0,502507666.0
