row_label_raw,row_label_full,col_0,Chức danh,Năm 2025Triệu đồng,Năm 2024Triệu đồng,numeric__Chức danh,numeric__Năm 2025Triệu đồng,numeric__Năm 2024Triệu đồng
Thành viên Hội đồng quản trị,Thành viên Hội đồng quản trị,Thành viên Hội đồng quản trị,Thành viên Hội đồng quản trị,Thành viên Hội đồng quản trị,Thành viên Hội đồng quản trị,,,
Thủ lao,Thủ lao,Thủ lao,Thủ lao,Thủ lao,Thủ lao,,,
Ông Ngô Chí Dũng,Thủ lao > Ông Ngô Chí Dũng,Ông Ngô Chí Dũng,Chủ tịch,(3.360),(3.360),,-3360.0,-3360.0
Ông Bùi Hải Quân,Thủ lao > Ông Bùi Hải Quân,Ông Bùi Hải Quân,Phó chủ tịch,(3.120),(3.120),,-3120.0,-3120.0
Ông Lò Bằng Giang,Thủ lao > Ông Lò Bằng Giang,Ông Lò Bằng Giang,Phó chủ tịch,(3.120),(3.120),,-3120.0,-3120.0
Ông Nguyễn Đức Vinh,Ông Nguyễn Đức Vinh,Ông Nguyễn Đức Vinh,Thành viên,-,-,,,
Bà Phạm Thị Nhung,Bà Phạm Thị Nhung,Bà Phạm Thị Nhung,Thành viên,-,-,,,
Ông Takeshi Kimoto,Ông Takeshi Kimoto,Ông Takeshi Kimoto,Thành viên,-,-,,,
Ông Nguyễn Văn Phúc,Ông Takeshi Kimoto > Ông Nguyễn Văn Phúc,Ông Nguyễn Văn Phúc,Thành viên độc lập,(400),(1.200),,-400.0,-1200.0
Ông Daniel Ashton Carroll,Ông Takeshi Kimoto > Ông Daniel Ashton Carroll,Ông Daniel Ashton Carroll,Thành viên độc lập,(1.620),-,,-1620.0,
Ông Mai Xuân Hùng,Ông Takeshi Kimoto > Ông Mai Xuân Hùng,Ông Mai Xuân Hùng,Thành viên độc lập,(810),-,,-810.0,
Thành viên Ban kiểm soát,Thành viên Ban kiểm soát,Thành viên Ban kiểm soát,Thành viên Ban kiểm soát,Thành viên Ban kiểm soát,Thành viên Ban kiểm soát,,,
"Thủ lao, tiền lương và phụ cấp","Thành viên Ban kiểm soát > Thủ lao, tiền lương và phụ cấp","Thủ lao, tiền lương và phụ cấp",Ban Kiểm soát,(7.254),(6.429),,-7254.0,-6429.0
Tổng giám đốc,Tổng giám đốc,Tổng giám đốc,Tổng giám đốc,Tổng giám đốc,Tổng giám đốc,,,
Ông Nguyễn Đức Vinh,Tổng giám đốc > Ông Nguyễn Đức Vinh,Ông Nguyễn Đức Vinh,Tổng giám đốc,(11.207),(11.319),,-11207.0,-11319.0
