row_label_raw,row_label_full,Ông Lê Ngọc Lâm,Tổng Giám đốc,numeric__Tổng Giám đốc
Ông Trần Phương,Ông Trần Phương,Ông Trần Phương,Phó Tổng Giám đốc,
Ông Lê Trung Thành,Ông Lê Trung Thành,Ông Lê Trung Thành,Phó Tổng Giám đốc (miễn nhiệm ngày 01 tháng 01 năm 2026),
Ông Nguyễn Thiên Hoàng,Ông Nguyễn Thiên Hoàng,Ông Nguyễn Thiên Hoàng,Phó Tổng Giám đốc,
Ông Trần Long,Ông Trần Long,Ông Trần Long,Phó Tổng Giám đốc,
Ông Hoàng Việt Hùng,Ông Hoàng Việt Hùng,Ông Hoàng Việt Hùng,Phó Tổng Giám đốc,
Ông Phan Thanh Hải,Ông Phan Thanh Hải,Ông Phan Thanh Hải,Phó Tổng Giám đốc,
Bà Nguyễn Thị Quỳnh Giao,Bà Nguyễn Thị Quỳnh Giao,Bà Nguyễn Thị Quỳnh Giao,Phó Tổng Giám đốc,
Ông Đoàn Việt Nam,Ông Đoàn Việt Nam,Ông Đoàn Việt Nam,Phó Tổng Giám đốc,
Ông Lại Tiến Quân,Ông Lại Tiến Quân,Ông Lại Tiến Quân,Phó Tổng Giám đốc,
Ông Ham Jin Sik,Ông Ham Jin Sik,Ông Ham Jin Sik,Thành viên Ban Điều hành,
Bà Bùi Thị Hòa,Bà Bùi Thị Hòa,Bà Bùi Thị Hòa,Kế toán trường,
