row_label_raw,row_label_full,STT,Tên,Địa điểm,Hoạt động chính,31.12.2021Tỷ lệ biểu quyết%,31.12.2020Tỷ lệ biểu quyết%,numeric__Tên,numeric__Địa điểm,numeric__Hoạt động chính,numeric__31.12.2021Tỷ lệ biểu quyết%,numeric__31.12.2020Tỷ lệ biểu quyết%
,,,Công ty con gián tiếp:,Công ty con gián tiếp:,Công ty con gián tiếp:,Công ty con gián tiếp:,Công ty con gián tiếp:,,,,,
1,1,1,Công ty TNHH Đầu tư và Phát triển Bất động sản CQ89,TP. Hồ Chí Minh,Kinh doanh bất động sản,"99,59","99,59",,,,99.59,99.59
2,2,2,Công ty TNHH Đầu tư và Phát triển Bất động sản 350,TP. Hồ Chí Minh,Kinh doanh bất động sản,"99,99","99,99",,,,99.99,99.99
3,3,3,Công ty TNHH Phát triển Quốc tế Thế kỹ 21,TP. Hồ Chí Minh,Kinh doanh bất động sản,"98,97","98,97",,,,98.97,98.97
4,4,4,Công ty Cổ phần Đầu tư và Phát triển Bất động sản Thuận Phát,TP. Hồ Chí Minh,Kinh doanh bất động sản,"99,99","99,98",,,,99.99,99.98
5,5,5,Công ty TNHH Đầu tư và Phát triển Bất động sản Cửu Long,TP. Hồ Chí Minh,Kinh doanh bất động sản,"99,99","96,90",,,,99.99,96.9
6,6,6,Công ty Cổ phần Phát triển Đất Việt,TP. Hồ Chí Minh,Kinh doanh bất động sản,"99,69","99,69",,,,99.69,99.69
7,7,7,Công ty Cổ phần Bất động sản Đình Phát,TP. Hồ Chí Minh,Kinh doanh bất động sản,"99,96","99,96",,,,99.96,99.96
8,8,8,Công ty TNHH Delta - Valley Bình Thuận,TP. Hồ Chí Minh,Kinh doanh bất động sản,"100,00","100,00",,,,100.0,100.0
9,9,9,Công ty TNHH Bất động sản Thế Kỹ Hoàng Kim,TP. Hồ Chí Minh,Kinh doanh bất động sản,"99,99","99,98",,,,99.99,99.98
10,10,10,Công ty Cổ phần Đầu tư Bất động sản Trường Tây,TP. Hồ Chí Minh,Kinh doanh bất động sản,"99,98","99,98",,,,99.98,99.98
11,11,11,Công ty TNHH Thương mại Đầu tư Địa ốc 38,TP. Hồ Chí Minh,Kinh doanh bất động sản,"99,99","99,99",,,,99.99,99.99
12,12,12,Công ty TNHH Tập đoàn Đầu tư KM,TP. Hồ Chí Minh,Tư vấn đầu tư,"99,90","99,90",,,,99.9,99.9
13,13,13,Công ty TNHH Bất động sản Bảo Phúc,TP. Hồ Chí Minh,Kinh doanh bất động sản,"99,99","99,99",,,,99.99,99.99
14,14,14,Công ty Cổ phần Bất động sản Thịnh Vượng,TP. Hồ Chí Minh,Kinh doanh bất động sản,"99,98","99,98",,,,99.98,99.98
15,15,15,Công ty Cổ phần Đầu tư và Bất động sản Ngọc Uyên,TP. Hồ Chí Minh,Kinh doanh bất động sản,"99,99","99,99",,,,99.99,99.99
16,16,16,Công ty TNHH Bất động sản Nova Riverside,TP. Hồ Chí Minh,Kinh doanh bất động sản,"99,98","99,98",,,,99.98,99.98
17,17,17,Công ty Cổ phần Bất động sản Nova Lexington,TP. Hồ Chí Minh,Kinh doanh bất động sản,"99,97","99,94",,,,99.97,99.94
18,18,18,Công ty TNHH Thành phố Aqua,Tĩnh Đồng Nai,Kinh doanh bất động sản,"70,00","70,00",,,,70.0,70.0
19,19,19,Công ty Cổ phần Kinh doanh Bất động sản Thái Bình,TP. Hồ Chí Minh,Kinh doanh bất động sản,"99,96","99,96",,,,99.96,99.96
20,20,20,Công ty Cổ phần Huỳnh Gia Huy,Tĩnh Bình Thuận,Dịch vụ lưu trú ngắn ngày,"99,98","99,98",,,,99.98,99.98
21,21,21,Công ty Cổ phần Nova Richstar,TP. Hồ Chí Minh,"Kinh doanh bất động sản,cho thuê nhà xưởng, kho",,"99,99",,,,,99.99
22,22,22,Công ty TNHH The Forest City,TP. Hồ Chí Minh,Kinh doanh bất động sản,"99,90","99,90",,,,99.9,99.9
23,23,23,Công ty TNHH Đầu tư Bất động sản Long Hưng Phát,TP. Hồ Chí Minh,Kinh doanh bất động sản,"100,00","100,00",,,,100.0,100.0
24,24,24,Công ty TNHH Tư vấn Long Hưng Phát,TP. Hồ Chí Minh,Hoạt động tư vấn quản lý,"80,00","66,67",,,,80.0,66.67
25,25,25,Công ty Cổ phần Đầu tư Phát triển Địa ốc Van Phát,TP. Hồ Chí Minh,Kinh doanh bất động sản,"97,99","97,99",,,,97.99,97.99
