row_label_raw,row_label_full,col_0,31/12/2015Cổ phiếu,01/01/2015Cổ phiếu,numeric__31/12/2015Cổ phiếu,numeric__01/01/2015Cổ phiếu
Số lượng cổ phiếu đăng ký phát hành,Số lượng cổ phiếu đăng ký phát hành,Số lượng cổ phiếu đăng ký phát hành,169.186.117,149.253.508,169186117.0,149253508.0
Số lượng cổ phiếu đã bán ra công chúng,Số lượng cổ phiếu đã bán ra công chúng,Số lượng cổ phiếu đã bán ra công chúng,169.186.117,149.253.508,169186117.0,149253508.0
- Cổ phiếu phổ thông,- Cổ phiếu phổ thông,- Cổ phiếu phổ thông,169.186.117,149.253.508,169186117.0,149253508.0
- Cổ phiếu ưu đãi (được phân loại là vốn chủ sở hữu),- Cổ phiếu ưu đãi (được phân loại là vốn chủ sở hữu),- Cổ phiếu ưu đãi (được phân loại là vốn chủ sở hữu),,-,,
Số lượng cổ phiếu được mua lại (cổ phiếu quỹ),Số lượng cổ phiếu được mua lại (cổ phiếu quỹ),Số lượng cổ phiếu được mua lại (cổ phiếu quỹ),-,-,,
- Cổ phiếu phổ thông,- Cổ phiếu phổ thông,- Cổ phiếu phổ thông,-,-,,
- Cổ phiếu ưu đãi (được phân loại là vốn chủ sở hữu),- Cổ phiếu ưu đãi (được phân loại là vốn chủ sở hữu),- Cổ phiếu ưu đãi (được phân loại là vốn chủ sở hữu),,,,
Số lượng cổ phiếu đang lưu hành,- Cổ phiếu ưu đãi (được phân loại là vốn chủ sở hữu) > Số lượng cổ phiếu đang lưu hành,Số lượng cổ phiếu đang lưu hành,169.186.117,149.253.508,169186117.0,149253508.0
- Cổ phiếu phổ thông,- Cổ phiếu ưu đãi (được phân loại là vốn chủ sở hữu) > - Cổ phiếu phổ thông,- Cổ phiếu phổ thông,169.186.117,149.253.508,169186117.0,149253508.0
- Cổ phiếu ưu đãi (được phân loại là vốn chủ sở hữu),- Cổ phiếu ưu đãi (được phân loại là vốn chủ sở hữu),- Cổ phiếu ưu đãi (được phân loại là vốn chủ sở hữu),-,-,,
Mệnh giá cổ phiếu đang lưu hành: 10.000VND,Mệnh giá cổ phiếu đang lưu hành: 10.000VND,Mệnh giá cổ phiếu đang lưu hành: 10.000VND,,,,
