row_label_raw,row_label_full,Họ tên,Chức vụ,2024VND,2023VND,numeric__Chức vụ,numeric__2024VND,numeric__2023VND
Hội đồng Quản trị,Hội đồng Quản trị,Hội đồng Quản trị,Hội đồng Quản trị,Hội đồng Quản trị,Hội đồng Quản trị,,,
Phí và thường,Phí và thường,Phí và thường,,,,,,
Ông Danny Le,Ông Danny Le,Ông Danny Le,Chủ tịch,-,-,,,
Ông Trường Công Thắng,Ông Trường Công Thắng,Ông Trường Công Thắng,Thành viên,-,-,,,
Bà Nguyễn Hoàng Yến,Bà Nguyễn Hoàng Yến,Bà Nguyễn Hoàng Yến,Thành viên,-,-,,,
Ông Nguyễn Thiều Quang,Ông Nguyễn Thiều Quang,Ông Nguyễn Thiều Quang,Thành viên,-,-,,,
Bà Nguyễn Thị Thu Hà,Bà Nguyễn Thị Thu Hà,Bà Nguyễn Thị Thu Hà,Thành viên,-,-,,,
Bà Nguyễn Thu Hiền,Bà Nguyễn Thu Hiền,Bà Nguyễn Thu Hiền,Thành viên,-,-,,,
Ủy ban Kiểm toán,Ủy ban Kiểm toán,Ủy ban Kiểm toán,Ủy ban Kiểm toán,Ủy ban Kiểm toán,Ủy ban Kiểm toán,,,
"Lương, thường và các phúc lợi khác","Lương, thường và các phúc lợi khác","Lương, thường và các phúc lợi khác","Lương, thường và các phúc lợi khác","Lương, thường và các phúc lợi khác","Lương, thường và các phúc lợi khác",,,
Bà Nguyễn Thu Hiền,Bà Nguyễn Thu Hiền,Bà Nguyễn Thu Hiền,Chủ tịch,-,-,,,
Ông Nguyễn Thiều Quang,Ông Nguyễn Thiều Quang,Ông Nguyễn Thiều Quang,Thành viên,-,-,,,
Ban Giám đốc,Ban Giám đốc,Ban Giám đốc,Ban Giám đốc,Ban Giám đốc,Ban Giám đốc,,,
"Lương, thường và các phúc lợi khác","Lương, thường và các phúc lợi khác","Lương, thường và các phúc lợi khác","Lương, thường và các phúc lợi khác","Lương, thường và các phúc lợi khác","Lương, thường và các phúc lợi khác",,,
Ông Trường Công Thắng,"Lương, thường và các phúc lợi khác > Ông Trường Công Thắng",Ông Trường Công Thắng,Tổng Giám đốc,6.712.296.041,7.000.474.708,,6712296041.0,7000474708.0
