row_label_raw,row_label_full,Công ty,Địa điểm,Ngành nghề kinh doanh,Tỷ lệ lợi ích và biểu quyết (%),numeric__Địa điểm,numeric__Ngành nghề kinh doanh,numeric__Tỷ lệ lợi ích và biểu quyết (%)
Công ty con,Công ty con,Công ty con,Công ty con,Công ty con,Công ty con,,,
"Công ty Cổ phần Nam Long VCD (""Nam Long VCD"")","Công ty con > Công ty Cổ phần Nam Long VCD (""Nam Long VCD"")","Công ty Cổ phần Nam Long VCD (""Nam Long VCD"")",Tỉnh Tây Ninh,Bất động sản,"99,96",,,99.96
"Công ty Cổ phần Bất Động sản Nguyên Sơn (""Nguyên Sơn"")","Công ty con > Công ty Cổ phần Bất Động sản Nguyên Sơn (""Nguyên Sơn"")","Công ty Cổ phần Bất Động sản Nguyên Sơn (""Nguyên Sơn"")","Tp. Hồ Chí Minh (""TPHCM"")",Bất động sản,"87,33",,,87.33
Công ty Cổ phần Đầu tư Nam Phan,Công ty con > Công ty Cổ phần Đầu tư Nam Phan,Công ty Cổ phần Đầu tư Nam Phan,TPHCM,Xây dựng và bất động sản,"100,00",,,100.0
Công ty TNHH Phát triển Căn hộ Nam Long,Công ty con > Công ty TNHH Phát triển Căn hộ Nam Long,Công ty TNHH Phát triển Căn hộ Nam Long,TPHCM,Xây dựng và bất động sản,"100,00",,,100.0
"Công ty Cổ phần Nam Long Mekong (""Nam Long Mekong"")","Công ty con > Công ty Cổ phần Nam Long Mekong (""Nam Long Mekong"")","Công ty Cổ phần Nam Long Mekong (""Nam Long Mekong"")",Tp. Cần Thơ,Xây dựng và bất động sản,"99,98",,,99.98
Công ty Cổ phần NLG - NNR - HR Fují (*),Công ty con > Công ty Cổ phần NLG - NNR - HR Fují (*),Công ty Cổ phần NLG - NNR - HR Fují (*),TPHCM,Xây dựng và bất động sản,"50,00",,,50.0
Công ty TNHH NNH Kikyo Flora,Công ty con > Công ty TNHH NNH Kikyo Flora,Công ty TNHH NNH Kikyo Flora,TPHCM,Bất động sản,"100,00",,,100.0
Công ty TNHH NNH Kikyo Valora,Công ty con > Công ty TNHH NNH Kikyo Valora,Công ty TNHH NNH Kikyo Valora,TPHCM,Bất động sản,"59,11",,,59.11
Công ty TNHH Đầu tư và Kinh doanh Bất động sản Nguyên Phúc,Công ty con > Công ty TNHH Đầu tư và Kinh doanh Bất động sản Nguyên Phúc,Công ty TNHH Đầu tư và Kinh doanh Bất động sản Nguyên Phúc,TPHCM,Bất động sản,"100,00",,,100.0
Công ty TNHH Một Thành viên Đầu tư Xây dựng Phát triển Nam Khang,Công ty con > Công ty TNHH Một Thành viên Đầu tư Xây dựng Phát triển Nam Khang,Công ty TNHH Một Thành viên Đầu tư Xây dựng Phát triển Nam Khang,TPHCM,Xây dựng và bất động sản,"100,00",,,100.0
Công ty Cổ phần Tư vấn Thiết kế và Xây dựng Nam Viên,Công ty con > Công ty Cổ phần Tư vấn Thiết kế và Xây dựng Nam Viên,Công ty Cổ phần Tư vấn Thiết kế và Xây dựng Nam Viên,TPHCM,Dịch vụ,"100,00",,,100.0
Công ty TNHH Kinh doanh Vật liệu Xây dựng Nam Khang,Công ty con > Công ty TNHH Kinh doanh Vật liệu Xây dựng Nam Khang,Công ty TNHH Kinh doanh Vật liệu Xây dựng Nam Khang,TPHCM,Kinh doanh thương mại vất liệu xây dựng,"100,00",,,100.0
"Công ty Cổ phần 6D (""6D"")","Công ty con > Công ty Cổ phần 6D (""6D"")","Công ty Cổ phần 6D (""6D"")",TPHCM,Xây dựng và bất động sản,"76,03",,,76.03
"Công ty TNHH Một Thành Viên Sản Giao dịch Bất Đông sản Nam Long (""Trading Floor"")","Công ty con > Công ty TNHH Một Thành Viên Sản Giao dịch Bất Đông sản Nam Long (""Trading Floor"")","Công ty TNHH Một Thành Viên Sản Giao dịch Bất Đông sản Nam Long (""Trading Floor"")",TPHCM,Sản giao dịch bất động sản,"100,00",,,100.0
"Công ty TNHH MTV Quản lý Bất động sản & Khu đô thị Nam Nong (""Nam Long Service"")","Công ty con > Công ty TNHH MTV Quản lý Bất động sản & Khu đô thị Nam Nong (""Nam Long Service"")","Công ty TNHH MTV Quản lý Bất động sản & Khu đô thị Nam Nong (""Nam Long Service"")",TPHCM,Dịch vụ và xây dựng,"100,00",,,100.0
"Công ty TNHH MTV Dịch vụ Vận tải Nam Long (""Nam Long Bus"")","Công ty con > Công ty TNHH MTV Dịch vụ Vận tải Nam Long (""Nam Long Bus"")","Công ty TNHH MTV Dịch vụ Vận tải Nam Long (""Nam Long Bus"")",TPHCM,Dịch vụ vận tải,"100,00",,,100.0
"Công ty TNHH Nam Long Commercial Property (""Nam Long CP"")","Công ty con > Công ty TNHH Nam Long Commercial Property (""Nam Long CP"")","Công ty TNHH Nam Long Commercial Property (""Nam Long CP"")",TPHCM,Xây dựng và bất động sản,"100,00",,,100.0
"Công ty TNHH Đầu tư Nam Long Land (""Nam Long Land"")","Công ty con > Công ty TNHH Đầu tư Nam Long Land (""Nam Long Land"")","Công ty TNHH Đầu tư Nam Long Land (""Nam Long Land"")",TPHCM,Dịch vụ quản lý,"100,00",,,100.0
"Công ty Cổ phần Southgate (""Southgate"")","Công ty con > Công ty Cổ phần Southgate (""Southgate"")","Công ty Cổ phần Southgate (""Southgate"")",TPHCM,Bất động sản,"65,00",,,65.0
Công ty TNHH Đầu tư Nam Phát Land,Công ty con > Công ty TNHH Đầu tư Nam Phát Land,Công ty TNHH Đầu tư Nam Phát Land,TPHCM,Bất động sản,"100,00",,,100.0
"Công ty TNHH Nam Long Retail (""Nam Long Retail"")","Công ty con > Công ty TNHH Nam Long Retail (""Nam Long Retail"")","Công ty TNHH Nam Long Retail (""Nam Long Retail"")",TPHCM,Bất động sản,"100,00",,,100.0
Công ty TNHH Nam Long SPV,Công ty con > Công ty TNHH Nam Long SPV,Công ty TNHH Nam Long SPV,TPHCM,Bất động sản,"100,00",,,100.0
"Công ty liên doanh, liên kết","Công ty liên doanh, liên kết","Công ty liên doanh, liên kết","Công ty liên doanh, liên kết","Công ty liên doanh, liên kết","Công ty liên doanh, liên kết",,,
"Công ty TNHH Paragon Đại Phước (""Paragon"")","Công ty liên doanh, liên kết > Công ty TNHH Paragon Đại Phước (""Paragon"")","Công ty TNHH Paragon Đại Phước (""Paragon"")",TPHCM,Bất động sản,"50,53",,,50.53
"Công ty Cổ phần NNH Mizuki (""NNH Mizuki"")","Công ty liên doanh, liên kết > Công ty Cổ phần NNH Mizuki (""NNH Mizuki"")","Công ty Cổ phần NNH Mizuki (""NNH Mizuki"")",TPHCM,Bất động sản,"50,00",,,50.0
Công ty TNHH Thành phố Waterfront Đồng Nai,"Công ty liên doanh, liên kết > Công ty TNHH Thành phố Waterfront Đồng Nai",Công ty TNHH Thành phố Waterfront Đồng Nai,Tỉnh Đồng Nai,Bất động sản,"50,00",,,50.0
Công ty TNHH Anabuki NL Housing Service Việt Nam,"Công ty liên doanh, liên kết > Công ty TNHH Anabuki NL Housing Service Việt Nam",Công ty TNHH Anabuki NL Housing Service Việt Nam,TPHCM,Bất động sản,"30,59",,,30.59
