row_label_raw,row_label_full,col_0,Số cuối năm,Số đầu năm,numeric__Số cuối năm,numeric__Số đầu năm
,,,Triệu VND,Triệu VND,,
Nghĩa vụ tiêm ấn,Nghĩa vụ tiêm ấn,Nghĩa vụ tiêm ấn,Nghĩa vụ tiêm ấn,Nghĩa vụ tiêm ấn,,
Bảo lãnh vay vốn,Nghĩa vụ tiêm ấn > Bảo lãnh vay vốn,Bảo lãnh vay vốn,55.050,23.856,55050.0,23856.0
Các cam kết đưa ra,Các cam kết đưa ra,Các cam kết đưa ra,Các cam kết đưa ra,Các cam kết đưa ra,,
Cam kết giao dịch hồi đoái,Các cam kết đưa ra > Cam kết giao dịch hồi đoái,Cam kết giao dịch hồi đoái,15.454.640,38.872.143,15454640.0,38872143.0
Cam kết mua ngoại tệ,Các cam kết đưa ra > Cam kết mua ngoại tệ,Cam kết mua ngoại tệ,805.070,6.324.654,805070.0,6324654.0
Cam kết bán ngoại tệ,Các cam kết đưa ra > Cam kết bán ngoại tệ,Cam kết bán ngoại tệ,814.380,3.074.583,814380.0,3074583.0
Cam kết giao dịch hoán đối,Các cam kết đưa ra > Cam kết giao dịch hoán đối,Cam kết giao dịch hoán đối,13.835.190,29.472.906,13835190.0,29472906.0
Cam kết trong nghiệp vụ L/C,Các cam kết đưa ra > Cam kết trong nghiệp vụ L/C,Cam kết trong nghiệp vụ L/C,4.966.374,19.086.422,4966374.0,19086422.0
Bảo lãnh khác,Các cam kết đưa ra > Bảo lãnh khác,Bảo lãnh khác,18.218.773,15.764.545,18218773.0,15764545.0
