row_label_raw,row_label_full,Thành viên Hội đồng Quản trị,Thành viên Hội đồng Quản trị_1,Thành viên Hội đồng Quản trị_2,numeric__Thành viên Hội đồng Quản trị_1,numeric__Thành viên Hội đồng Quản trị_2
Thù lao,Thù lao,Thù lao,1.884.000.000,1.924.000.000,1884000000.0,1924000000.0
Ông Lê Viết Hải – Chủ tịch,Ông Lê Viết Hải – Chủ tịch,Ông Lê Viết Hải – Chủ tịch,780.000.000,780.000.000,780000000.0,780000000.0
Ông Phan Phương Anh – Phó chủ tịch,Ông Phan Phương Anh – Phó chủ tịch,Ông Phan Phương Anh – Phó chủ tịch,312.000.000,280.000.000,312000000.0,280000000.0
Ông Vũ Thành Trung – Phó chủ tịch,Ông Vũ Thành Trung – Phó chủ tịch,Ông Vũ Thành Trung – Phó chủ tịch,-,104.000.000,,104000000.0
Ông Phạm Thế Anh – Thành viên HĐQT độc lập,Ông Phạm Thế Anh – Thành viên HĐQT độc lập,Ông Phạm Thế Anh – Thành viên HĐQT độc lập,360.000.000,240.000.000,360000000.0,240000000.0
Bà Trần Thị Kim Thanh – Thành viên HĐQT độc lập,Bà Trần Thị Kim Thanh – Thành viên HĐQT độc lập,Bà Trần Thị Kim Thanh – Thành viên HĐQT độc lập,-,160.000.000,,160000000.0
Bà Nguyễn Minh Hằng – Thành viên,Bà Nguyễn Minh Hằng – Thành viên,Bà Nguyễn Minh Hằng – Thành viên,216.000.000,216.000.000,216000000.0,216000000.0
Ông Phạm Xuân Thanh – Thành viên,Ông Phạm Xuân Thanh – Thành viên,Ông Phạm Xuân Thanh – Thành viên,216.000.000,144.000.000,216000000.0,144000000.0
Tổng Giám đốc và các Thành viên,Tổng Giám đốc và các Thành viên,Tổng Giám đốc và các Thành viên,Tổng Giám đốc và các Thành viên,Tổng Giám đốc và các Thành viên,,
Ban điều hành,Ban điều hành,Ban điều hành,Ban điều hành,Ban điều hành,,
Tiền lương,Ban điều hành > Tiền lương,Tiền lương,8.621.150.455,9.375.568.000,8621150455.0,9375568000.0
Ban Kiểm soát,Ban Kiểm soát,Ban Kiểm soát,Ban Kiểm soát,Ban Kiểm soát,,
Tiền lương,Ban Kiểm soát > Tiền lương,Tiền lương,1.368.000.000,1.368.000.000,1368000000.0,1368000000.0
