row_label_raw,row_label_full,Các khoản đầu tư,31/12/2020,31/12/2020_1,31/12/2019,31/12/2019_1,numeric__31/12/2020,numeric__31/12/2020_1,numeric__31/12/2019,numeric__31/12/2019_1
Các khoản đầu tư,Các khoản đầu tư,Các khoản đầu tư,Giá gốc,Tỷ lệ nấm giữ,Giá gốc,Tỷ lệ nấm giữ,,,,
Các khoản đầu tư,Các khoản đầu tư,Các khoản đầu tư,Triệu VND,%,Triệu VND,%,,,,
- Công ty Cổ phần Thủy diện Hùa Na,Các khoản đầu tư > - Công ty Cổ phần Thủy diện Hùa Na,- Công ty Cổ phần Thủy diện Hùa Na,115.500,"4,91",115.500,"5,12",115500.0,4.91,115500.0,5.12
- Công ty Cổ phần Chuyển mạch Tài chính Quốc gia Việt Nam,Các khoản đầu tư > - Công ty Cổ phần Chuyển mạch Tài chính Quốc gia Việt Nam,- Công ty Cổ phần Chuyển mạch Tài chính Quốc gia Việt Nam,2.000,"0,83",2.000,"0,64",2000.0,0.83,2000.0,0.64
- Quỹ Đầu tư Doanh nghiệp Hàng đầu Việt Nam VF4,Các khoản đầu tư > - Quỹ Đầu tư Doanh nghiệp Hàng đầu Việt Nam VF4,- Quỹ Đầu tư Doanh nghiệp Hàng đầu Việt Nam VF4,30.883,"13,70",30.883,"8,51",30883.0,13.7,30883.0,8.51
- Quỹ Đầu tư Chứng khoán Việt Nam VF1,Các khoản đầu tư > - Quỹ Đầu tư Chứng khoán Việt Nam VF1,- Quỹ Đầu tư Chứng khoán Việt Nam VF1,1.932,"1,60",1.932,"0,82",1932.0,1.6,1932.0,0.82
- Công ty Cổ phần Quản lý Đầu tư Giáo dục Quốc tế,Các khoản đầu tư > - Công ty Cổ phần Quản lý Đầu tư Giáo dục Quốc tế,- Công ty Cổ phần Quản lý Đầu tư Giáo dục Quốc tế,-,"0,00",7.000,"2,81",,0.0,7000.0,2.81
- Công ty Cổ phần Lâm nghiệp Tháng Năm,Các khoản đầu tư > - Công ty Cổ phần Lâm nghiệp Tháng Năm,- Công ty Cổ phần Lâm nghiệp Tháng Năm,-,"0,00",68.000,"10,46",,0.0,68000.0,10.46
- Công ty Cổ phần Địa ốc MB,Các khoản đầu tư > - Công ty Cổ phần Địa ốc MB,- Công ty Cổ phần Địa ốc MB,1.676,"0,26",1.676,"0,26",1676.0,0.26,1676.0,0.26
- Công ty Cổ phần Quản lý Quỹ Đầu tư MB,Các khoản đầu tư > - Công ty Cổ phần Quản lý Quỹ Đầu tư MB,- Công ty Cổ phần Quản lý Quỹ Đầu tư MB,19.780,"6,12",19.780,"6,12",19780.0,6.12,19780.0,6.12
- Công ty Cổ phần Sông Lam Nghệ An,Các khoản đầu tư > - Công ty Cổ phần Sông Lam Nghệ An,- Công ty Cổ phần Sông Lam Nghệ An,2.000,"10,00",2.000,"10,00",2000.0,10.0,2000.0,10.0
- Công ty Cổ phần Tập đoàn Mai Linh,Các khoản đầu tư > - Công ty Cổ phần Tập đoàn Mai Linh,- Công ty Cổ phần Tập đoàn Mai Linh,21.889,"0,50",21.889,"0,50",21889.0,0.5,21889.0,0.5
,,,195.660,,270.660,,195660.0,,270660.0,
