row_label_raw,row_label_full,col_0,Kinh doanhTriệu đồng,Giữ đếngày đảo hạnTriệu đồng,Cho vay vàphải thuTriệu đồng,Sản sángđể bánTriệu đồng,Tài sản khácvà nợ tài chínhhạch toán theogiá trị phân bổTriệu đồng,Tổng cộnggiá trị ghi sốTriệu đồng,Giá trị hợp lýTriệu đồng,numeric__Kinh doanhTriệu đồng,numeric__Giữ đếngày đảo hạnTriệu đồng,numeric__Cho vay vàphải thuTriệu đồng,numeric__Sản sángđể bánTriệu đồng,numeric__Tài sản khácvà nợ tài chínhhạch toán theogiá trị phân bổTriệu đồng,numeric__Tổng cộnggiá trị ghi sốTriệu đồng,numeric__Giá trị hợp lýTriệu đồng
Tài sản tài chính,Tài sản tài chính,Tài sản tài chính,Tài sản tài chính,Tài sản tài chính,Tài sản tài chính,Tài sản tài chính,Tài sản tài chính,Tài sản tài chính,Tài sản tài chính,,,,,,,
Tiền mặt,Tài sản tài chính > Tiền mặt,Tiền mặt,,-,-,-,579.345,579.345,579.345,,,,,579345.0,579345.0,579345.0
Tiền gửi tại NHNN Việt Nam,Tài sản tài chính > Tiền gửi tại NHNN Việt Nam,Tiền gửi tại NHNN Việt Nam,,-,-,-,996.258,996.258,996.258,,,,,996258.0,996258.0,996258.0
Tiền gửi tại và cho vay các TCTD khác,Tài sản tài chính > Tiền gửi tại và cho vay các TCTD khác,Tiền gửi tại và cho vay các TCTD khác,,-,3.572.390,-,24.886.890,28.459.280,(*),,,3572390.0,,24886890.0,28459280.0,
Chứng khoán kinh doanh,Tài sản tài chính > Chứng khoán kinh doanh,Chứng khoán kinh doanh,2.001.253,-,-,-,-,2.001.253,(*),2001253.0,,,,,2001253.0,
Cho vay khách hàng,Tài sản tài chính > Cho vay khách hàng,Cho vay khách hàng,,-,62.588.033,-,-,62.588.033,(*),,,62588033.0,,,62588033.0,
Hoạt động mua nợ,Tài sản tài chính > Hoạt động mua nợ,Hoạt động mua nợ,,-,152.085,-,-,152.085,(*),,,152085.0,,,152085.0,
Chứng khoán đầu tư,Tài sản tài chính > Chứng khoán đầu tư,Chứng khoán đầu tư,,1.690.281,-,14.995.542,-,16.685.823,(*),,1690281.0,,14995542.0,,16685823.0,
"Góp vốn, đầu tư dài hạn","Tài sản tài chính > Góp vốn, đầu tư dài hạn","Góp vốn, đầu tư dài hạn",,-,-,166.324,-,166.324,(*),,,,166324.0,,166324.0,
Tài sản tài chính khác,Tài sản tài chính > Tài sản tài chính khác,Tài sản tài chính khác,,-,-,-,2.558.353,2.558.353,(*),,,,,2558353.0,2558353.0,
,,,2.001.253,1.690.281,66.312.508,15.161.866,29.020.846,114.186.754,,2001253.0,1690281.0,66312508.0,15161866.0,29020846.0,114186754.0,
Nợ phải trả tài chính,Nợ phải trả tài chính,Nợ phải trả tài chính,Nợ phải trả tài chính,Nợ phải trả tài chính,Nợ phải trả tài chính,Nợ phải trả tài chính,Nợ phải trả tài chính,Nợ phải trả tài chính,Nợ phải trả tài chính,,,,,,,
Tiền gửi và vay các TCTD khác,Nợ phải trả tài chính > Tiền gửi và vay các TCTD khác,Tiền gửi và vay các TCTD khác,,-,-,-,26.502.701,26.502.701,(*),,,,,26502701.0,26502701.0,
Tiền gửi của khách hàng,Nợ phải trả tài chính > Tiền gửi của khách hàng,Tiền gửi của khách hàng,,-,-,-,72.508.223,72.508.223,(*),,,,,72508223.0,72508223.0,
Công cụ tài chính phải sinh và các khoản nợ tài chính khác,Nợ phải trả tài chính > Công cụ tài chính phải sinh và các khoản nợ tài chính khác,Công cụ tài chính phải sinh và các khoản nợ tài chính khác,74.781,-,-,-,-,74.781,,74781.0,,,,,74781.0,
"Vốn tài trợ, ủy thác đầu tư, cho vay TCTD chịu rủi ro","Nợ phải trả tài chính > Vốn tài trợ, ủy thác đầu tư, cho vay TCTD chịu rủi ro","Vốn tài trợ, ủy thác đầu tư, cho vay TCTD chịu rủi ro",,-,-,-,937.752,937.752,(*),,,,,937752.0,937752.0,
Phát hành giấy tờ có giá,Nợ phải trả tài chính > Phát hành giấy tờ có giá,Phát hành giấy tờ có giá,,-,-,-,5.605.930,5.605.930,(*),,,,,5605930.0,5605930.0,
Các khoản nợ tài chính khác,Nợ phải trả tài chính > Các khoản nợ tài chính khác,Các khoản nợ tài chính khác,,-,-,-,1.687.188,1.687.188,(*),,,,,1687188.0,1687188.0,
,,,74.781,-,-,-,107.241.794,107.316.575,,74781.0,,,,107241794.0,107316575.0,
