row_label_raw,row_label_full,col_0,Số cuối năm > Mệnh giáTriệu đồng,Số cuối năm > Giá trị ghi sốTriệu đồng,Số cuối năm > Tỷ lệsở hữu%,Số đầu năm > Mệnh giáTriệu đồng,Số đầu năm > Giá trị ghi sốTriệu đồng,Số đầu năm > Tỷ lệsở hữu%,numeric__Số cuối năm > Mệnh giáTriệu đồng,numeric__Số cuối năm > Giá trị ghi sốTriệu đồng,numeric__Số cuối năm > Tỷ lệsở hữu%,numeric__Số đầu năm > Mệnh giáTriệu đồng,numeric__Số đầu năm > Giá trị ghi sốTriệu đồng,numeric__Số đầu năm > Tỷ lệsở hữu%
Công ty Tài chính Cổ phần Điện Lực,Công ty Tài chính Cổ phần Điện Lực,Công ty Tài chính Cổ phần Điện Lực,131.600,124.187,"4,97%",210.000,210.000,"8,40%",131600.0,124187.0,0.049699999999999994,210000.0,210000.0,0.084
Công ty Cổ phần EVN - Quốc tế,Công ty Cổ phần EVN - Quốc tế,Công ty Cổ phần EVN - Quốc tế,37.800,37.800,"10,31%",37.800,37.800,"10,31%",37800.0,37800.0,0.10310000000000001,37800.0,37800.0,0.10310000000000001
Công ty Cổ phần Đầu tư Điện lực 3,Công ty Cổ phần Đầu tư Điện lực 3,Công ty Cổ phần Đầu tư Điện lực 3,17.225,15.057,"5,17%",15.057,15.057,"5,17%",17225.0,15057.0,0.051699999999999996,15057.0,15057.0,0.051699999999999996
Công ty Cổ phần Thông tin Tín dụng Việt Nam,Công ty Cổ phần Thông tin Tín dụng Việt Nam,Công ty Cổ phần Thông tin Tín dụng Việt Nam,3.934,3.934,"3,28%",3.934,3.934,"3,28%",3934.0,3934.0,0.032799999999999996,3934.0,3934.0,0.032799999999999996
Công ty Cổ phần Thanh toán Quốc gia Việt Nam,Công ty Cổ phần Thanh toán Quốc gia Việt Nam,Công ty Cổ phần Thanh toán Quốc gia Việt Nam,2.600,2.000,"0,83%",2.000,2.000,"0,83%",2600.0,2000.0,0.0083,2000.0,2000.0,0.0083
,,,193.159,182.978,,268.791,268.791,,193159.0,182978.0,,268791.0,268791.0,
14.2 Dự phòng giảm giá đầu tư dài hạn,14.2 Dự phòng giảm giá đầu tư dài hạn,14.2 Dự phòng giảm giá đầu tư dài hạn,14.2 Dự phòng giảm giá đầu tư dài hạn,14.2 Dự phòng giảm giá đầu tư dài hạn,14.2 Dự phòng giảm giá đầu tư dài hạn,14.2 Dự phòng giảm giá đầu tư dài hạn,14.2 Dự phòng giảm giá đầu tư dài hạn,14.2 Dự phòng giảm giá đầu tư dài hạn,,,,,,
,,,Năm nayTriệu đồng,Năm trướcTriệu đồng,,,,,,,,,,
Số đầu năm,Số đầu năm,Số đầu năm,-,-,,,,,,,,,,
Số trích lập trong năm,Số đầu năm > Số trích lập trong năm,Số trích lập trong năm,16.654,-,,,,,16654.0,,,,,
Số cuối năm,Số đầu năm > Số cuối năm,Số cuối năm,16.654,-,,,,,16654.0,,,,,
