row_label_raw,row_label_full,col_0,2024Triệu đồng,2023Triệu đồng,numeric__2024Triệu đồng,numeric__2023Triệu đồng
Cổ đông lớn và các bên liên quan với cổ đông lớn (*),Cổ đông lớn và các bên liên quan với cổ đông lớn (*),Cổ đông lớn và các bên liên quan với cổ đông lớn (*),Cổ đông lớn và các bên liên quan với cổ đông lớn (*),Cổ đông lớn và các bên liên quan với cổ đông lớn (*),,
Chi phí lãi tiền gửi,Cổ đông lớn và các bên liên quan với cổ đông lớn (*) > Chi phí lãi tiền gửi,Chi phí lãi tiền gửi,269,1.142,269.0,1142.0
Thu nhập lãi tiền vay,Cổ đông lớn và các bên liên quan với cổ đông lớn (*) > Thu nhập lãi tiền vay,Thu nhập lãi tiền vay,-,866,,866.0
"Thành viên Hội đồng Quản trị, Ban Kiểm soát,Ban Tổng Giám đốc và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban Kiểm soát,Ban Tổng Giám đốc và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban Kiểm soát,Ban Tổng Giám đốc và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban Kiểm soát,Ban Tổng Giám đốc và các bên liên quan đến các cá nhân này","Thành viên Hội đồng Quản trị, Ban Kiểm soát,Ban Tổng Giám đốc và các bên liên quan đến các cá nhân này",,
Chi phí,Chi phí,Chi phí,Chi phí,Chi phí,,
- Lãi tiền gửi,Chi phí > - Lãi tiền gửi,- Lãi tiền gửi,4.483,6.231,4483.0,6231.0
- Dịch vụ thanh toán,Chi phí > - Dịch vụ thanh toán,- Dịch vụ thanh toán,183,135,183.0,135.0
Thu nhập,Thu nhập,Thu nhập,Thu nhập,Thu nhập,,
- Lãi thể tín dụng,Thu nhập > - Lãi thể tín dụng,- Lãi thể tín dụng,56,217,56.0,217.0
- Dịch vụ thanh toán,Thu nhập > - Dịch vụ thanh toán,- Dịch vụ thanh toán,49,35,49.0,35.0
"Lương, thường và thù lao (**)","Thu nhập > Lương, thường và thù lao (**)","Lương, thường và thù lao (**)",49.370,60.848,49370.0,60848.0
- Ban Tổng Giám đốc và Kế toán trường,Thu nhập > - Ban Tổng Giám đốc và Kế toán trường,- Ban Tổng Giám đốc và Kế toán trường,17.869,21.381,17869.0,21381.0
- Hội đồng Quản trị,Thu nhập > - Hội đồng Quản trị,- Hội đồng Quản trị,22.501,30.467,22501.0,30467.0
- Ban Kiểm soát,Thu nhập > - Ban Kiểm soát,- Ban Kiểm soát,9.000,9.000,9000.0,9000.0
