row_label_raw,row_label_full,col_0,Số cuối năm,Số đầu năm,numeric__Số cuối năm,numeric__Số đầu năm
,,,VND,VND,,
a. Phải thu ngắn hạn khác,a. Phải thu ngắn hạn khác,a. Phải thu ngắn hạn khác,a. Phải thu ngắn hạn khác,a. Phải thu ngắn hạn khác,,
Phải thu ngắn hạn khác từ các bên liên quan,a. Phải thu ngắn hạn khác > Phải thu ngắn hạn khác từ các bên liên quan,Phải thu ngắn hạn khác từ các bên liên quan,229.113.222.693,224.652.348.832,229113222693.0,224652348832.0
Trong đó:,Trong đó:,Trong đó:,Trong đó:,Trong đó:,,
Công ty Cổ phần Hóa dầu và Xơ sợi Việt Nam (i),Trong đó: > Công ty Cổ phần Hóa dầu và Xơ sợi Việt Nam (i),Công ty Cổ phần Hóa dầu và Xơ sợi Việt Nam (i),114.509.081.543,114.509.081.543,114509081543.0,114509081543.0
Công ty Cổ phần Đầu tư Tài chính Công đoàn Dầu khí Việt Nam (PVFI) (ii),Trong đó: > Công ty Cổ phần Đầu tư Tài chính Công đoàn Dầu khí Việt Nam (PVFI) (ii),Công ty Cổ phần Đầu tư Tài chính Công đoàn Dầu khí Việt Nam (PVFI) (ii),110.143.267.289,110.143.267.289,110143267289.0,110143267289.0
Chi nhánh Tổng Công ty Khí Việt Nam - CTCP - Công ty Vận chuyển Khí Đông Nam Bộ,Trong đó: > Chi nhánh Tổng Công ty Khí Việt Nam - CTCP - Công ty Vận chuyển Khí Đông Nam Bộ,Chi nhánh Tổng Công ty Khí Việt Nam - CTCP - Công ty Vận chuyển Khí Đông Nam Bộ,4.460.873.861,-,4460873861.0,
Trích lãi dự thu tiền gửi có kỳ hạn,Trong đó: > Trích lãi dự thu tiền gửi có kỳ hạn,Trích lãi dự thu tiền gửi có kỳ hạn,28.025.068.496,17.715.449.315,28025068496.0,17715449315.0
Phải thu ngắn hạn khác,Trong đó: > Phải thu ngắn hạn khác,Phải thu ngắn hạn khác,35.154.645.607,6.775.587.003,35154645607.0,6775587003.0
,,,292.292.936.796,249.143.385.150,292292936796.0,249143385150.0
b. Phải thu dài hạn khác,b. Phải thu dài hạn khác,b. Phải thu dài hạn khác,b. Phải thu dài hạn khác,b. Phải thu dài hạn khác,,
"Ký cược, ký quỹ dài hạn","b. Phải thu dài hạn khác > Ký cược, ký quỹ dài hạn","Ký cược, ký quỹ dài hạn",595.000.000,555.000.000,595000000.0,555000000.0
,,,595.000.000,555.000.000,595000000.0,555000000.0
