row_label_raw,row_label_full,Tại ngày 31 tháng 12 năm 2023,Tổng giá trị của hợp đồng (theo tỷ giá ngày hiệu lực hợp đồng)Triệu đồng > Tại ngày 31 tháng 12 năm 2023,Giá trị ghi số kế toán ròng (theo tỷ giá tại ngày lập báo cáo) > Tài sảnTriệu đồng > Tại ngày 31 tháng 12 năm 2023,Giá trị ghi số kế toán ròng (theo tỷ giá tại ngày lập báo cáo) > Công nợTriệu đồng > Tại ngày 31 tháng 12 năm 2023,numeric__Tổng giá trị của hợp đồng (theo tỷ giá ngày hiệu lực hợp đồng)Triệu đồng > Tại ngày 31 tháng 12 năm 2023,numeric__Giá trị ghi số kế toán ròng (theo tỷ giá tại ngày lập báo cáo) > Tài sảnTriệu đồng > Tại ngày 31 tháng 12 năm 2023,numeric__Giá trị ghi số kế toán ròng (theo tỷ giá tại ngày lập báo cáo) > Công nợTriệu đồng > Tại ngày 31 tháng 12 năm 2023
Công cụ tài chính phải sinh tiền tệ,Công cụ tài chính phải sinh tiền tệ,Công cụ tài chính phải sinh tiền tệ,Công cụ tài chính phải sinh tiền tệ,Công cụ tài chính phải sinh tiền tệ,Công cụ tài chính phải sinh tiền tệ,,,
Giao dịch kỳ hạn tiền tệ,Công cụ tài chính phải sinh tiền tệ > Giao dịch kỳ hạn tiền tệ,Giao dịch kỳ hạn tiền tệ,5.400.768,12.816,-,5400768.0,12816.0,
Giao dịch hoán đổi tiền tệ,Công cụ tài chính phải sinh tiền tệ > Giao dịch hoán đổi tiền tệ,Giao dịch hoán đổi tiền tệ,113.556.125,39.073,-,113556125.0,39073.0,
Công cụ tài chính phải sinh khác,Công cụ tài chính phải sinh khác,Công cụ tài chính phải sinh khác,Công cụ tài chính phải sinh khác,Công cụ tài chính phải sinh khác,Công cụ tài chính phải sinh khác,,,
Giao dịch hoán đổi lãi suất tiền tệ chéo,Công cụ tài chính phải sinh khác > Giao dịch hoán đổi lãi suất tiền tệ chéo,Giao dịch hoán đổi lãi suất tiền tệ chéo,972.630,1.370,,972630.0,1370.0,
Tổng cộng,Công cụ tài chính phải sinh khác > Tổng cộng,Tổng cộng,119.929.523,53.259,-,119929523.0,53259.0,
Số thuần,Công cụ tài chính phải sinh khác > Số thuần,Số thuần,,53.259,-,,53259.0,
Tại ngày 31 tháng 12 năm 2022,Tại ngày 31 tháng 12 năm 2022,Tại ngày 31 tháng 12 năm 2022,Tại ngày 31 tháng 12 năm 2022,Tại ngày 31 tháng 12 năm 2022,Tại ngày 31 tháng 12 năm 2022,,,
Công cụ tài chính phải sinh tiền tệ,Công cụ tài chính phải sinh tiền tệ,Công cụ tài chính phải sinh tiền tệ,Công cụ tài chính phải sinh tiền tệ,Công cụ tài chính phải sinh tiền tệ,Công cụ tài chính phải sinh tiền tệ,,,
Giao dịch kỳ hạn tiền tệ,Công cụ tài chính phải sinh tiền tệ > Giao dịch kỳ hạn tiền tệ,Giao dịch kỳ hạn tiền tệ,2.227.206,9.999,-,2227206.0,9999.0,
Giao dịch hoán đổi tiền tệ,Công cụ tài chính phải sinh tiền tệ > Giao dịch hoán đổi tiền tệ,Giao dịch hoán đổi tiền tệ,29.306.250,-,174.659,29306250.0,,174659.0
Công cụ tài chính phải sinh khác,Công cụ tài chính phải sinh khác,Công cụ tài chính phải sinh khác,Công cụ tài chính phải sinh khác,Công cụ tài chính phải sinh khác,Công cụ tài chính phải sinh khác,,,
Giao dịch hoán đổi lãi suất,Giao dịch hoán đổi lãi suất,Giao dịch hoán đổi lãi suất,-,-,,,,
Tổng cộng,Giao dịch hoán đổi lãi suất > Tổng cộng,Tổng cộng,31.533.456,9.999,174.659,31533456.0,9999.0,174659.0
Số thuần,Giao dịch hoán đổi lãi suất > Số thuần,Số thuần,,,164.660,,,164660.0
